Experiment	bias spectroscopy	
-2.3039999E+0	-7.0488121E-12	-2.3039999E+0	-39.725190E-9	229.20633E-15	19.588617E-12
-2.2960000E+0	-6.9111548E-12	-2.2960000E+0	-39.725190E-9	223.78596E-15	19.627487E-12
-2.2879999E+0	-6.8452752E-12	-2.2879999E+0	-39.725190E-9	222.76789E-15	19.607633E-12
-2.2799997E+0	-6.7200303E-12	-2.2800000E+0	-39.725190E-9	195.43673E-15	19.615086E-12
-2.2719998E+0	-6.6510092E-12	-2.2719998E+0	-39.725190E-9	224.75512E-15	19.593199E-12
-2.2639999E+0	-6.5119728E-12	-2.2639999E+0	-39.725190E-9	199.21647E-15	19.615219E-12
-2.2560000E+0	-6.5214084E-12	-2.2559998E+0	-39.725190E-9	210.51490E-15	19.565977E-12
-2.2479999E+0	-6.3443951E-12	-2.2479999E+0	-39.725190E-9	206.52853E-15	19.589963E-12
-2.2399998E+0	-6.3443244E-12	-2.2400000E+0	-39.725190E-9	230.99412E-15	19.588837E-12
-2.2319999E+0	-6.3048902E-12	-2.2319999E+0	-39.725190E-9	222.40512E-15	19.587158E-12
-2.2240000E+0	-6.1904371E-12	-2.2240000E+0	-39.725190E-9	211.73033E-15	19.587271E-12
-2.2159998E+0	-6.0924998E-12	-2.2159998E+0	-39.725190E-9	227.02588E-15	19.599980E-12
-2.2079997E+0	-5.9997675E-12	-2.2079999E+0	-39.725190E-9	229.60242E-15	19.616512E-12
-2.1999998E+0	-5.9227766E-12	-2.1999998E+0	-39.725190E-9	247.25594E-15	19.614381E-12
-2.1919999E+0	-5.7699483E-12	-2.1919999E+0	-39.725190E-9	235.10959E-15	19.625267E-12
-2.1840000E+0	-5.8005011E-12	-2.1840000E+0	-39.725190E-9	215.97666E-15	19.617582E-12
-2.1759999E+0	-5.6633604E-12	-2.1759999E+0	-39.725190E-9	248.58509E-15	19.559021E-12
-2.1679997E+0	-5.6327768E-12	-2.1680000E+0	-39.725190E-9	235.97579E-15	19.590562E-12
-2.1599998E+0	-5.4744061E-12	-2.1599998E+0	-39.725190E-9	245.35200E-15	19.622340E-12
-2.1520000E+0	-5.4091128E-12	-2.1520000E+0	-39.725190E-9	237.16662E-15	19.596748E-12
-2.1439998E+0	-5.3298754E-12	-2.1439998E+0	-39.725190E-9	225.36698E-15	19.593639E-12
-2.1359999E+0	-5.2638076E-12	-2.1359999E+0	-39.725190E-9	214.91337E-15	19.579935E-12
-2.1279998E+0	-5.1172222E-12	-2.1279998E+0	-39.725190E-9	216.87072E-15	19.622122E-12
-2.1199999E+0	-5.1061408E-12	-2.1199999E+0	-39.725190E-9	195.57709E-15	19.580960E-12
-2.1120000E+0	-5.0146601E-12	-2.1120000E+0	-39.725190E-9	197.01386E-15	19.599251E-12
-2.1039999E+0	-4.9642560E-12	-2.1039999E+0	-39.725190E-9	246.22023E-15	19.558624E-12
-2.0959997E+0	-4.9038317E-12	-2.0960000E+0	-39.725190E-9	194.98693E-15	19.620394E-12
-2.0879998E+0	-4.8672659E-12	-2.0879998E+0	-39.725190E-9	187.24158E-15	19.608827E-12
-2.0799999E+0	-4.7630021E-12	-2.0799999E+0	-39.725190E-9	226.75506E-15	19.597275E-12
-2.0720000E+0	-4.6566514E-12	-2.0719998E+0	-39.725190E-9	188.39710E-15	19.589665E-12
-2.0639999E+0	-4.5777271E-12	-2.0639999E+0	-39.725190E-9	206.95766E-15	19.585941E-12
-2.0559998E+0	-4.5436801E-12	-2.0560000E+0	-39.725190E-9	197.57644E-15	19.595728E-12
-2.0479999E+0	-4.4815172E-12	-2.0479999E+0	-39.725190E-9	177.75630E-15	19.575336E-12
-2.0400000E+0	-4.4503563E-12	-2.0400000E+0	-39.725190E-9	222.66204E-15	19.557592E-12
-2.0319998E+0	-4.3129788E-12	-2.0319998E+0	-39.725190E-9	192.14903E-15	19.571124E-12
-2.0239997E+0	-4.2846421E-12	-2.0239999E+0	-39.725190E-9	173.59859E-15	19.588029E-12
-2.0159998E+0	-4.1847953E-12	-2.0159998E+0	-39.725190E-9	185.08541E-15	19.543353E-12
-2.0079999E+0	-4.1130818E-12	-2.0079999E+0	-39.725190E-9	190.04854E-15	19.573282E-12
-1.9999999E+0	-4.0473202E-12	-1.9999999E+0	-39.725190E-9	206.88125E-15	19.610166E-12
-1.9919999E+0	-3.9424609E-12	-1.9919999E+0	-39.725190E-9	161.70176E-15	19.583765E-12
-1.9839998E+0	-3.9199529E-12	-1.9839998E+0	-39.725190E-9	196.80138E-15	19.630315E-12
-1.9759998E+0	-3.8800408E-12	-1.9760000E+0	-39.725190E-9	195.51521E-15	19.606487E-12
-1.9679998E+0	-3.8280477E-12	-1.9679999E+0	-39.725190E-9	114.50645E-15	19.600684E-12
-1.9599999E+0	-3.7662178E-12	-1.9599999E+0	-39.725190E-9	210.69795E-15	19.597875E-12
-1.9519999E+0	-3.6856082E-12	-1.9519999E+0	-39.725190E-9	194.65492E-15	19.590336E-12
-1.9439999E+0	-3.5753382E-12	-1.9439999E+0	-39.725190E-9	175.01324E-15	19.584133E-12
-1.9359999E+0	-3.5103786E-12	-1.9359999E+0	-39.725190E-9	155.00935E-15	19.623688E-12
-1.9279999E+0	-3.4464478E-12	-1.9279999E+0	-39.725190E-9	126.02357E-15	19.623853E-12
-1.9199998E+0	-3.4716854E-12	-1.9199998E+0	-39.725190E-9	189.47166E-15	19.587358E-12
-1.9119998E+0	-3.3915050E-12	-1.9119999E+0	-39.725190E-9	167.16941E-15	19.609286E-12
-1.9039998E+0	-3.3583871E-12	-1.9039999E+0	-39.725190E-9	146.12683E-15	19.562628E-12
-1.8959999E+0	-3.3212933E-12	-1.8959999E+0	-39.725190E-9	127.87520E-15	19.607892E-12
-1.8879999E+0	-3.1682961E-12	-1.8879999E+0	-39.725190E-9	127.54613E-15	19.610815E-12
-1.8799999E+0	-3.1771061E-12	-1.8799999E+0	-39.725190E-9	142.01186E-15	19.598139E-12
-1.8719999E+0	-3.0558429E-12	-1.8719999E+0	-39.725190E-9	138.22225E-15	19.544800E-12
-1.8639998E+0	-3.0945311E-12	-1.8639998E+0	-39.725190E-9	133.87114E-15	19.557814E-12
-1.8559998E+0	-3.0090995E-12	-1.8559999E+0	-39.725190E-9	120.63422E-15	19.547731E-12
-1.8479998E+0	-2.9988830E-12	-1.8479999E+0	-39.725190E-9	100.63769E-15	19.588818E-12
-1.8399999E+0	-2.9671320E-12	-1.8399999E+0	-39.725190E-9	129.02430E-15	19.603640E-12
-1.8319999E+0	-2.8950770E-12	-1.8319999E+0	-39.725190E-9	86.698084E-15	19.584242E-12
-1.8239999E+0	-2.8385521E-12	-1.8239999E+0	-39.725190E-9	84.634062E-15	19.621848E-12
-1.8159999E+0	-2.7833131E-12	-1.8159999E+0	-39.725190E-9	123.46493E-15	19.598791E-12
-1.8079998E+0	-2.7136707E-12	-1.8079998E+0	-39.725190E-9	135.15232E-15	19.599879E-12
-1.8000000E+0	-2.7182733E-12	-1.7999998E+0	-39.725190E-9	154.82267E-15	19.644944E-12
-1.7919998E+0	-2.6803408E-12	-1.7919999E+0	-39.725190E-9	150.70486E-15	19.583314E-12
-1.7839999E+0	-2.6724252E-12	-1.7839999E+0	-39.725190E-9	98.108370E-15	19.620446E-12
-1.7759998E+0	-2.6228130E-12	-1.7759999E+0	-39.725190E-9	77.131579E-15	19.569459E-12
-1.7679999E+0	-2.6029944E-12	-1.7679999E+0	-39.725190E-9	98.259217E-15	19.594340E-12
-1.7599998E+0	-2.5538742E-12	-1.7599999E+0	-39.725190E-9	70.929529E-15	19.589323E-12
-1.7519999E+0	-2.4710817E-12	-1.7519999E+0	-39.725190E-9	100.30092E-15	19.603515E-12
-1.7440000E+0	-2.4760495E-12	-1.7439998E+0	-39.725190E-9	79.853157E-15	19.554844E-12
-1.7359998E+0	-2.4211330E-12	-1.7359999E+0	-39.725190E-9	137.44510E-15	19.615086E-12
-1.7279999E+0	-2.4602284E-12	-1.7279999E+0	-39.725190E-9	115.14044E-15	19.603695E-12
-1.7199998E+0	-2.4296186E-12	-1.7199999E+0	-39.725190E-9	91.794336E-15	19.612305E-12
-1.7119999E+0	-2.4099681E-12	-1.7119999E+0	-39.725190E-9	89.777341E-15	19.610204E-12
-1.7039998E+0	-2.3635577E-12	-1.7039999E+0	-39.725190E-9	77.050637E-15	19.563505E-12
-1.6959999E+0	-2.3055392E-12	-1.6959999E+0	-39.725190E-9	84.072472E-15	19.623700E-12
-1.6880000E+0	-2.2978117E-12	-1.6879998E+0	-39.725190E-9	73.519478E-15	19.628492E-12
-1.6799998E+0	-2.2648968E-12	-1.6799998E+0	-39.725190E-9	64.942673E-15	19.638043E-12
-1.6719999E+0	-2.2685152E-12	-1.6719999E+0	-39.725190E-9	48.258455E-15	19.594909E-12
-1.6639998E+0	-2.2578753E-12	-1.6639999E+0	-39.725190E-9	38.828360E-15	19.576934E-12
-1.6559999E+0	-2.2412994E-12	-1.6559999E+0	-39.725190E-9	61.990967E-15	19.559375E-12
-1.6479998E+0	-2.2021755E-12	-1.6479999E+0	-39.725190E-9	53.674462E-15	19.658167E-12
-1.6399999E+0	-2.2434491E-12	-1.6399999E+0	-39.725190E-9	76.056173E-15	19.634367E-12
-1.6319997E+0	-2.1618980E-12	-1.6319999E+0	-39.725190E-9	80.046579E-15	19.618168E-12
-1.6239998E+0	-2.1127679E-12	-1.6239998E+0	-39.725190E-9	78.549587E-15	19.643899E-12
-1.6159999E+0	-2.0965371E-12	-1.6159999E+0	-39.725190E-9	34.085731E-15	19.593101E-12
-1.6079998E+0	-2.0857537E-12	-1.6079999E+0	-39.725190E-9	68.139715E-15	19.633612E-12
-1.5999999E+0	-2.1043404E-12	-1.5999999E+0	-39.725190E-9	62.300662E-15	19.640480E-12
-1.5919998E+0	-2.0904279E-12	-1.5919999E+0	-39.725190E-9	62.453908E-15	19.587745E-12
-1.5839999E+0	-2.0815333E-12	-1.5839999E+0	-39.725190E-9	72.851847E-15	19.602837E-12
-1.5759997E+0	-2.0600299E-12	-1.5759999E+0	-39.725190E-9	64.704284E-15	19.617171E-12
-1.5679998E+0	-2.0234812E-12	-1.5679998E+0	-39.725190E-9	60.919518E-15	19.605069E-12
-1.5599999E+0	-2.0154395E-12	-1.5599998E+0	-39.725190E-9	87.160463E-15	19.597731E-12
-1.5519998E+0	-1.9847054E-12	-1.5519999E+0	-39.725190E-9	53.885919E-15	19.619771E-12
-1.5439999E+0	-1.9858618E-12	-1.5439999E+0	-39.725190E-9	60.000209E-15	19.597707E-12
-1.5359998E+0	-1.9731673E-12	-1.5359999E+0	-39.725190E-9	27.278005E-15	19.590114E-12
-1.5279999E+0	-1.9738686E-12	-1.5279999E+0	-39.725190E-9	50.769508E-15	19.608990E-12
-1.5199997E+0	-1.9642094E-12	-1.5199999E+0	-39.725190E-9	43.516003E-15	19.615039E-12
-1.5119998E+0	-1.9325199E-12	-1.5119998E+0	-39.725190E-9	51.702759E-15	19.609240E-12
-1.5039999E+0	-1.9232955E-12	-1.5039998E+0	-39.725190E-9	36.218282E-15	19.622737E-12
-1.4959998E+0	-1.8649923E-12	-1.4959999E+0	-39.725190E-9	74.438434E-15	19.615788E-12
-1.4879999E+0	-1.8328715E-12	-1.4879999E+0	-39.725190E-9	47.906550E-15	19.627034E-12
-1.4799998E+0	-1.8256752E-12	-1.4799999E+0	-39.725190E-9	40.583991E-15	19.600318E-12
-1.4719999E+0	-1.8572038E-12	-1.4719999E+0	-39.725190E-9	65.197352E-15	19.627583E-12
-1.4639997E+0	-1.8715446E-12	-1.4639999E+0	-39.725190E-9	69.650733E-15	19.624408E-12
-1.4559999E+0	-1.8279280E-12	-1.4559999E+0	-39.725190E-9	41.008294E-15	19.584476E-12
-1.4480000E+0	-1.8273187E-12	-1.4479998E+0	-39.725190E-9	53.035833E-15	19.618369E-12
-1.4399998E+0	-1.7724523E-12	-1.4399998E+0	-39.725190E-9	51.752897E-15	19.620574E-12
-1.4319999E+0	-1.7295780E-12	-1.4319999E+0	-39.725190E-9	43.926597E-15	19.617761E-12
-1.4239998E+0	-1.7076699E-12	-1.4239999E+0	-39.725190E-9	52.772839E-15	19.608364E-12
-1.4159999E+0	-1.7037891E-12	-1.4159999E+0	-39.725190E-9	71.092512E-15	19.560194E-12
-1.4079998E+0	-1.7159840E-12	-1.4079999E+0	-39.725190E-9	106.20410E-15	19.594385E-12
-1.3999999E+0	-1.7165803E-12	-1.3999999E+0	-39.725190E-9	33.081163E-15	19.601345E-12
-1.3919997E+0	-1.7066702E-12	-1.3919998E+0	-39.725190E-9	64.009108E-15	19.555869E-12
-1.3839998E+0	-1.6928780E-12	-1.3839998E+0	-39.725190E-9	29.101338E-15	19.590113E-12
-1.3759999E+0	-1.6404230E-12	-1.3759999E+0	-39.725190E-9	18.362956E-15	19.572430E-12
-1.3679998E+0	-1.6044633E-12	-1.3679999E+0	-39.725190E-9	33.166470E-15	19.599555E-12
-1.3599999E+0	-1.5812362E-12	-1.3599999E+0	-39.725190E-9	41.165537E-15	19.593882E-12
-1.3519998E+0	-1.5851969E-12	-1.3519999E+0	-39.725190E-9	51.129423E-15	19.632199E-12
-1.3439999E+0	-1.6109565E-12	-1.3439999E+0	-39.725190E-9	95.119374E-15	19.600392E-12
-1.3359997E+0	-1.6157435E-12	-1.3359998E+0	-39.725190E-9	21.515530E-15	19.593228E-12
-1.3279998E+0	-1.5777542E-12	-1.3279998E+0	-39.725190E-9	60.208864E-15	19.609286E-12
-1.3199999E+0	-1.6119885E-12	-1.3199998E+0	-39.725190E-9	84.935056E-15	19.625041E-12
-1.3119998E+0	-1.4968161E-12	-1.3119999E+0	-39.725190E-9	50.605116E-15	19.597405E-12
-1.3039999E+0	-1.5211021E-12	-1.3039999E+0	-39.725190E-9	69.465138E-15	19.588692E-12
-1.2959998E+0	-1.4013532E-12	-1.2959999E+0	-39.725190E-9	37.171455E-15	19.634499E-12
-1.2879999E+0	-1.4620554E-12	-1.2879999E+0	-39.725190E-9	51.589402E-15	19.582615E-12
-1.2799997E+0	-1.4222649E-12	-1.2799999E+0	-39.725190E-9	66.089244E-15	19.581763E-12
-1.2719998E+0	-1.4521832E-12	-1.2719998E+0	-39.725190E-9	77.817696E-15	19.584808E-12
-1.2639999E+0	-1.4178161E-12	-1.2639998E+0	-39.725190E-9	65.716014E-15	19.590976E-12
-1.2559998E+0	-1.4204933E-12	-1.2559999E+0	-39.725190E-9	45.126700E-15	19.580887E-12
-1.2479999E+0	-1.3365635E-12	-1.2479999E+0	-39.725190E-9	42.496775E-15	19.611280E-12
-1.2399998E+0	-1.3436036E-12	-1.2399999E+0	-39.725190E-9	65.168601E-15	19.560456E-12
-1.2319999E+0	-1.2920339E-12	-1.2319999E+0	-39.725190E-9	48.682548E-15	19.605421E-12
-1.2239997E+0	-1.3428410E-12	-1.2239999E+0	-39.725190E-9	34.677841E-15	19.570134E-12
-1.2159998E+0	-1.3048273E-12	-1.2159998E+0	-39.725190E-9	70.755379E-15	19.623431E-12
-1.2079999E+0	-1.3084938E-12	-1.2079998E+0	-39.725190E-9	29.601999E-15	19.601508E-12
-1.1999998E+0	-1.2952074E-12	-1.1999998E+0	-39.725190E-9	52.017974E-15	19.594526E-12
-1.1919999E+0	-1.2830112E-12	-1.1919999E+0	-39.725190E-9	74.829222E-15	19.619566E-12
-1.1839998E+0	-1.2498452E-12	-1.1839999E+0	-39.725190E-9	85.366996E-15	19.615283E-12
-1.1759999E+0	-1.1927021E-12	-1.1759999E+0	-39.725190E-9	48.241898E-15	19.628067E-12
-1.1679997E+0	-1.1987533E-12	-1.1679999E+0	-39.725190E-9	67.653978E-15	19.604143E-12
-1.1599998E+0	-1.1551369E-12	-1.1599998E+0	-39.725190E-9	74.611670E-15	19.611009E-12
-1.1519997E+0	-1.1959997E-12	-1.1519998E+0	-39.725190E-9	64.587672E-15	19.600519E-12
-1.1439998E+0	-1.1499340E-12	-1.1439998E+0	-39.725190E-9	85.289536E-15	19.597541E-12
-1.1359999E+0	-1.1694011E-12	-1.1359999E+0	-39.725190E-9	33.943582E-15	19.581238E-12
-1.1279998E+0	-1.1442882E-12	-1.1279999E+0	-39.725190E-9	56.387481E-15	19.598122E-12
-1.1199999E+0	-1.1038479E-12	-1.1199999E+0	-39.725190E-9	110.58439E-15	19.618692E-12
-1.1119998E+0	-1.0553663E-12	-1.1119999E+0	-39.725190E-9	43.175424E-15	19.646377E-12
-1.1039999E+0	-1.0347915E-12	-1.1039999E+0	-39.725190E-9	107.05281E-15	19.627655E-12
-1.0959997E+0	-1.0433602E-12	-1.0959998E+0	-39.725190E-9	83.129426E-15	19.602034E-12
-1.0879998E+0	-1.0147009E-12	-1.0879998E+0	-39.725190E-9	92.510438E-15	19.614988E-12
-1.0799999E+0	-1.0382415E-12	-1.0799998E+0	-39.725190E-9	57.143262E-15	19.566949E-12
-1.0719998E+0	-1.0077810E-12	-1.0719999E+0	-39.725190E-9	38.183195E-15	19.607319E-12
-1.0639999E+0	-997.23561E-15	-1.0639999E+0	-39.725190E-9	94.106722E-15	19.612397E-12
-1.0559998E+0	-962.61096E-15	-1.0559999E+0	-39.725190E-9	17.378273E-15	19.612983E-12
-1.0479999E+0	-904.02154E-15	-1.0479999E+0	-39.725190E-9	59.747603E-15	19.611217E-12
-1.0399997E+0	-889.08866E-15	-1.0399998E+0	-39.725190E-9	55.086273E-15	19.612235E-12
-1.0319998E+0	-894.70922E-15	-1.0319998E+0	-39.725190E-9	78.579443E-15	19.592704E-12
-1.0239999E+0	-875.97112E-15	-1.0239998E+0	-39.725190E-9	87.484131E-15	19.597098E-12
-1.0159998E+0	-889.91477E-15	-1.0159999E+0	-39.725190E-9	84.691192E-15	19.565865E-12
-1.0079999E+0	-873.40606E-15	-1.0079999E+0	-39.725190E-9	49.576842E-15	19.620127E-12
-999.99976E-3	-872.75982E-15	-999.99988E-3	-39.725190E-9	64.041213E-15	19.617244E-12
-991.99986E-3	-807.90892E-15	-991.99986E-3	-39.725190E-9	18.687797E-15	19.606705E-12
-983.99973E-3	-765.10131E-15	-983.99985E-3	-39.725190E-9	78.640409E-15	19.624743E-12
-975.99983E-3	-760.64838E-15	-975.99983E-3	-39.725190E-9	37.546101E-15	19.587821E-12
-967.99994E-3	-750.23722E-15	-967.99988E-3	-39.725190E-9	66.211549E-15	19.562352E-12
-959.99980E-3	-749.82062E-15	-959.99986E-3	-39.725190E-9	72.111493E-15	19.587209E-12
-951.99990E-3	-738.52957E-15	-951.99984E-3	-39.725190E-9	60.607782E-15	19.591230E-12
-943.99977E-3	-736.44991E-15	-943.99989E-3	-39.725190E-9	66.434752E-15	19.614406E-12
-935.99987E-3	-706.27835E-15	-935.99987E-3	-39.725190E-9	43.662444E-15	19.597315E-12
-927.99973E-3	-683.46983E-15	-927.99985E-3	-39.725190E-9	37.529892E-15	19.578806E-12
-919.99984E-3	-618.75581E-15	-919.99984E-3	-39.725190E-9	56.081282E-15	19.551919E-12
-911.99970E-3	-612.12857E-15	-911.99988E-3	-39.725190E-9	95.380010E-15	19.648130E-12
-903.99981E-3	-585.66395E-15	-903.99987E-3	-39.725190E-9	52.911140E-15	19.609850E-12
-895.99991E-3	-595.79929E-15	-895.99985E-3	-39.725190E-9	78.284825E-15	19.603737E-12
-887.99977E-3	-604.17464E-15	-887.99983E-3	-39.725190E-9	56.351733E-15	19.600863E-12
-879.99988E-3	-590.59452E-15	-879.99988E-3	-39.725190E-9	89.847394E-15	19.594921E-12
-871.99974E-3	-545.17415E-15	-871.99986E-3	-39.725190E-9	51.376506E-15	19.601383E-12
-863.99984E-3	-503.52788E-15	-863.99984E-3	-39.725190E-9	95.621204E-15	19.627366E-12
-855.99971E-3	-486.56115E-15	-855.99983E-3	-39.725190E-9	53.344241E-15	19.604054E-12
-847.99981E-3	-492.62412E-15	-847.99987E-3	-39.725190E-9	84.259551E-15	19.582802E-12
-839.99991E-3	-447.45791E-15	-839.99985E-3	-39.725190E-9	91.497163E-15	19.599601E-12
-831.99978E-3	-454.50996E-15	-831.99984E-3	-39.725190E-9	40.560474E-15	19.576795E-12
-823.99988E-3	-462.97552E-15	-823.99988E-3	-39.725190E-9	26.003732E-15	19.607191E-12
-815.99975E-3	-473.89875E-15	-815.99987E-3	-39.725190E-9	49.479518E-15	19.560228E-12
-807.99985E-3	-429.45470E-15	-807.99985E-3	-39.725190E-9	61.031814E-15	19.600680E-12
-799.99971E-3	-409.49123E-15	-799.99983E-3	-39.725190E-9	87.125355E-15	19.630821E-12
-791.99982E-3	-361.81420E-15	-791.99988E-3	-39.725190E-9	72.802441E-15	19.617261E-12
-783.99992E-3	-340.63261E-15	-783.99986E-3	-39.725190E-9	40.446799E-15	19.581232E-12
-775.99978E-3	-326.81149E-15	-775.99984E-3	-39.725190E-9	105.81810E-15	19.643379E-12
-767.99989E-3	-324.53399E-15	-767.99983E-3	-39.725190E-9	98.185288E-15	19.593384E-12
-759.99975E-3	-352.73989E-15	-759.99987E-3	-39.725190E-9	31.990784E-15	19.609373E-12
-751.99986E-3	-323.89542E-15	-751.99986E-3	-39.725190E-9	65.510971E-15	19.601329E-12
-743.99972E-3	-298.33484E-15	-743.99984E-3	-39.725190E-9	54.131870E-15	19.585769E-12
-735.99982E-3	-261.30674E-15	-735.99982E-3	-39.725190E-9	59.912578E-15	19.606020E-12
-727.99993E-3	-271.46539E-15	-727.99987E-3	-39.725190E-9	49.716595E-15	19.626628E-12
-719.99979E-3	-235.40173E-15	-719.99985E-3	-39.725190E-9	47.410782E-15	19.587219E-12
-711.99989E-3	-214.11742E-15	-711.99983E-3	-39.725190E-9	61.504431E-15	19.613642E-12
-703.99976E-3	-203.32541E-15	-703.99988E-3	-39.725190E-9	35.141679E-15	19.602670E-12
-695.99986E-3	-216.74273E-15	-695.99986E-3	-39.725190E-9	77.919672E-15	19.607678E-12
-687.99973E-3	-219.21130E-15	-687.99984E-3	-39.725190E-9	30.341933E-15	19.586201E-12
-679.99983E-3	-211.73510E-15	-679.99983E-3	-39.725190E-9	84.811478E-15	19.619962E-12
-671.99969E-3	-151.98385E-15	-671.99987E-3	-39.725190E-9	23.861225E-15	19.589800E-12
-663.99980E-3	-110.18221E-15	-663.99986E-3	-39.725190E-9	56.923616E-15	19.572543E-12
-655.99990E-3	-128.83271E-15	-655.99984E-3	-39.725190E-9	46.344249E-15	19.558377E-12
-647.99976E-3	-126.44931E-15	-647.99982E-3	-39.725190E-9	54.810973E-15	19.579803E-12
-639.99987E-3	-146.37664E-15	-639.99987E-3	-39.725190E-9	40.174353E-15	19.608128E-12
-631.99973E-3	-160.46634E-15	-631.99985E-3	-39.725190E-9	67.035516E-15	19.589799E-12
-623.99983E-3	-154.65743E-15	-623.99983E-3	-39.725190E-9	57.260254E-15	19.585092E-12
-615.99970E-3	-123.32740E-15	-615.99982E-3	-39.725190E-9	39.452504E-15	19.630103E-12
-607.99980E-3	-82.224029E-15	-607.99986E-3	-39.725190E-9	22.217579E-15	19.606511E-12
-599.99990E-3	-54.390838E-15	-599.99985E-3	-39.725190E-9	52.171521E-15	19.608938E-12
-591.99977E-3	-59.623706E-15	-591.99983E-3	-39.725190E-9	66.007563E-15	19.608861E-12
-583.99987E-3	-34.176522E-15	-583.99987E-3	-39.725190E-9	46.695307E-15	19.622960E-12
-575.99974E-3	-89.096889E-15	-575.99986E-3	-39.725190E-9	3.7396047E-15	19.587894E-12
-567.99984E-3	-79.902536E-15	-567.99984E-3	-39.725190E-9	70.008079E-15	19.598927E-12
-559.99970E-3	-86.237698E-15	-559.99982E-3	-39.725190E-9	2.6505533E-15	19.578407E-12
-551.99981E-3	-52.348242E-15	-551.99987E-3	-39.725190E-9	-28.584794E-15	19.599281E-12
-543.99991E-3	-68.185766E-15	-543.99985E-3	-39.725190E-9	44.645175E-15	19.585269E-12
-535.99977E-3	-18.978420E-15	-535.99983E-3	-39.725190E-9	57.187775E-15	19.581387E-12
-527.99988E-3	-7.4944654E-15	-527.99982E-3	-39.725190E-9	69.399740E-15	19.577541E-12
-519.99974E-3	3.0699102E-15	-519.99986E-3	-39.725190E-9	19.299737E-15	19.578674E-12
-511.99985E-3	-5.5774833E-15	-511.99985E-3	-39.725190E-9	19.287630E-15	19.586055E-12
-503.99971E-3	-8.8405921E-15	-503.99983E-3	-39.725190E-9	32.241957E-15	19.608305E-12
-495.99981E-3	-18.982788E-15	-495.99984E-3	-39.725190E-9	-7.2791614E-15	19.595787E-12
-487.99968E-3	-25.014092E-15	-487.99986E-3	-39.725190E-9	22.465237E-15	19.624673E-12
-479.99978E-3	-10.206217E-15	-479.99984E-3	-39.725190E-9	36.813729E-15	19.599624E-12
-471.99988E-3	20.629404E-15	-471.99985E-3	-39.725190E-9	41.664978E-15	19.641467E-12
-463.99975E-3	36.157461E-15	-463.99984E-3	-39.725190E-9	47.862877E-15	19.659477E-12
-455.99985E-3	23.046211E-15	-455.99985E-3	-39.725190E-9	44.111826E-15	19.634138E-12
-447.99972E-3	-1.3405706E-15	-447.99984E-3	-39.725190E-9	13.052909E-15	19.584804E-12
-439.99982E-3	-7.4413225E-15	-439.99985E-3	-39.725190E-9	100.25357E-15	19.570196E-12
-431.99968E-3	-14.554034E-15	-431.99983E-3	-39.725190E-9	28.325468E-15	19.565315E-12
-423.99979E-3	15.391185E-15	-423.99985E-3	-39.725190E-9	52.901575E-15	19.633678E-12
-415.99989E-3	34.453478E-15	-415.99983E-3	-39.725190E-9	14.775423E-15	19.577596E-12
-407.99975E-3	49.880869E-15	-407.99984E-3	-39.725190E-9	37.012192E-15	19.607271E-12
-399.99986E-3	35.405598E-15	-399.99983E-3	-39.725190E-9	13.704104E-15	19.629307E-12
-391.99972E-3	49.715972E-15	-391.99984E-3	-39.725190E-9	23.375307E-15	19.620638E-12
-383.99982E-3	13.657613E-15	-383.99985E-3	-39.725190E-9	18.317321E-15	19.584633E-12
-375.99969E-3	6.7759082E-15	-375.99984E-3	-39.725190E-9	6.7298254E-15	19.557217E-12
-367.99979E-3	12.322303E-15	-367.99985E-3	-39.725190E-9	31.761676E-15	19.604275E-12
-359.99990E-3	9.2660483E-15	-359.99984E-3	-39.725190E-9	-27.344389E-15	19.608575E-12
-351.99976E-3	9.1156246E-15	-351.99985E-3	-39.725190E-9	25.576180E-15	19.620779E-12
-343.99986E-3	18.405670E-15	-343.99983E-3	-39.725190E-9	15.795560E-15	19.607186E-12
-335.99973E-3	55.163427E-15	-335.99985E-3	-39.725190E-9	38.933775E-15	19.606516E-12
-327.99983E-3	40.628027E-15	-327.99983E-3	-39.725190E-9	38.409356E-15	19.591275E-12
-319.99969E-3	-6.1782257E-15	-319.99984E-3	-39.725190E-9	41.695132E-15	19.588416E-12
-311.99980E-3	21.333569E-18	-311.99983E-3	-39.725190E-9	13.304059E-15	19.587472E-12
-303.99990E-3	-402.00695E-18	-303.99984E-3	-39.725190E-9	30.405694E-15	19.604547E-12
-295.99977E-3	5.1427745E-15	-295.99983E-3	-39.725190E-9	34.696160E-15	19.616276E-12
-287.99987E-3	10.370672E-15	-287.99984E-3	-39.725190E-9	61.033264E-15	19.602559E-12
-279.99973E-3	53.345129E-15	-279.99982E-3	-39.725190E-9	-19.020569E-15	19.614499E-12
-271.99984E-3	50.385030E-15	-271.99984E-3	-39.725190E-9	8.1125927E-15	19.621936E-12
-263.99970E-3	33.859261E-15	-263.99985E-3	-39.725190E-9	74.397269E-15	19.605385E-12
-255.99980E-3	11.974272E-15	-255.99983E-3	-39.725190E-9	42.041603E-15	19.589722E-12
-247.99967E-3	-8.4271147E-15	-247.99983E-3	-39.725190E-9	57.767159E-15	19.600632E-12
-239.99977E-3	3.4519007E-15	-239.99983E-3	-39.725190E-9	2.1318392E-15	19.609257E-12
