Experiment	bias spectroscopy	
-2.3119998E+0	-6.6218706E-12	-2.3119998E+0	-39.686793E-9	142.10216E-15	19.594191E-12
-2.3039999E+0	-6.5737628E-12	-2.3039999E+0	-39.686793E-9	180.50688E-15	19.597959E-12
-2.2960000E+0	-6.4980161E-12	-2.2960000E+0	-39.686793E-9	195.07861E-15	19.607814E-12
-2.2879999E+0	-6.4093388E-12	-2.2879999E+0	-39.686793E-9	138.34511E-15	19.652483E-12
-2.2799997E+0	-6.3452733E-12	-2.2800000E+0	-39.686793E-9	169.24412E-15	19.600247E-12
-2.2719998E+0	-6.3258929E-12	-2.2719998E+0	-39.686793E-9	216.30645E-15	19.599773E-12
-2.2639999E+0	-6.2879185E-12	-2.2639999E+0	-39.686793E-9	206.65727E-15	19.604830E-12
-2.2560000E+0	-6.2093690E-12	-2.2559998E+0	-39.686793E-9	128.70659E-15	19.617157E-12
-2.2479999E+0	-6.1699920E-12	-2.2479999E+0	-39.686793E-9	125.62432E-15	19.575619E-12
-2.2399998E+0	-6.0969979E-12	-2.2400000E+0	-39.686793E-9	134.13839E-15	19.579571E-12
-2.2319999E+0	-6.0355249E-12	-2.2319999E+0	-39.686793E-9	159.97179E-15	19.585611E-12
-2.2240000E+0	-5.9562589E-12	-2.2240000E+0	-39.686793E-9	173.63627E-15	19.591481E-12
-2.2159998E+0	-5.9409795E-12	-2.2159998E+0	-39.686793E-9	155.82427E-15	19.578682E-12
-2.2079997E+0	-5.8862429E-12	-2.2079999E+0	-39.686793E-9	186.25471E-15	19.602332E-12
-2.1999998E+0	-5.8917884E-12	-2.1999998E+0	-39.686793E-9	183.07690E-15	19.584046E-12
-2.1919999E+0	-5.8253931E-12	-2.1919999E+0	-39.686793E-9	157.86480E-15	19.636763E-12
-2.1840000E+0	-5.7826157E-12	-2.1840000E+0	-39.686793E-9	181.50084E-15	19.596194E-12
-2.1759999E+0	-5.6343055E-12	-2.1759999E+0	-39.686793E-9	181.20410E-15	19.591009E-12
-2.1679997E+0	-5.6302098E-12	-2.1680000E+0	-39.686793E-9	161.53956E-15	19.574826E-12
-2.1599998E+0	-5.5251749E-12	-2.1599998E+0	-39.686793E-9	116.84712E-15	19.597317E-12
-2.1520000E+0	-5.5573194E-12	-2.1520000E+0	-39.686793E-9	122.96980E-15	19.621853E-12
-2.1439998E+0	-5.4490822E-12	-2.1439998E+0	-39.686793E-9	144.87813E-15	19.606877E-12
-2.1359999E+0	-5.4821260E-12	-2.1359999E+0	-39.686793E-9	98.420092E-15	19.601378E-12
-2.1279998E+0	-5.3753581E-12	-2.1279998E+0	-39.686793E-9	146.47012E-15	19.588078E-12
-2.1199999E+0	-5.4291740E-12	-2.1199999E+0	-39.686793E-9	140.80772E-15	19.580287E-12
-2.1120000E+0	-5.2504433E-12	-2.1120000E+0	-39.686793E-9	132.73730E-15	19.615178E-12
-2.1039999E+0	-5.2920645E-12	-2.1039999E+0	-39.686793E-9	134.69976E-15	19.606504E-12
-2.0959997E+0	-5.1507687E-12	-2.0960000E+0	-39.686793E-9	158.31119E-15	19.607135E-12
-2.0879998E+0	-5.2301197E-12	-2.0879998E+0	-39.686793E-9	152.74069E-15	19.575981E-12
-2.0799999E+0	-5.0774437E-12	-2.0799999E+0	-39.686793E-9	106.61010E-15	19.602778E-12
-2.0720000E+0	-5.1473457E-12	-2.0719998E+0	-39.686793E-9	111.18482E-15	19.593343E-12
-2.0639999E+0	-5.0693386E-12	-2.0639999E+0	-39.686793E-9	116.56305E-15	19.612848E-12
-2.0559998E+0	-5.0338765E-12	-2.0560000E+0	-39.686793E-9	114.53107E-15	19.597799E-12
-2.0479999E+0	-4.8961456E-12	-2.0479999E+0	-39.686793E-9	119.28875E-15	19.615715E-12
-2.0400000E+0	-4.9275774E-12	-2.0400000E+0	-39.686793E-9	145.73507E-15	19.634691E-12
-2.0319998E+0	-4.8615686E-12	-2.0319998E+0	-39.686793E-9	165.01493E-15	19.577735E-12
-2.0239997E+0	-4.8887500E-12	-2.0239999E+0	-39.686793E-9	121.14257E-15	19.620841E-12
-2.0159998E+0	-4.7661775E-12	-2.0159998E+0	-39.686793E-9	130.01099E-15	19.574670E-12
-2.0079999E+0	-4.8176910E-12	-2.0079999E+0	-39.686793E-9	83.015226E-15	19.573671E-12
-1.9999999E+0	-4.7441608E-12	-1.9999999E+0	-39.686793E-9	109.42988E-15	19.555586E-12
-1.9919999E+0	-4.7137671E-12	-1.9919999E+0	-39.686793E-9	112.84001E-15	19.621754E-12
-1.9839998E+0	-4.6839889E-12	-1.9839998E+0	-39.686793E-9	122.90561E-15	19.602653E-12
-1.9759998E+0	-4.6247867E-12	-1.9760000E+0	-39.686793E-9	116.04360E-15	19.610613E-12
-1.9679998E+0	-4.5727068E-12	-1.9679999E+0	-39.686793E-9	138.98542E-15	19.602599E-12
-1.9599999E+0	-4.5562408E-12	-1.9599999E+0	-39.686793E-9	98.983010E-15	19.622495E-12
-1.9519999E+0	-4.5354423E-12	-1.9519999E+0	-39.686793E-9	130.04517E-15	19.606436E-12
-1.9439999E+0	-4.5135401E-12	-1.9439999E+0	-39.686793E-9	95.098761E-15	19.548325E-12
-1.9359999E+0	-4.4598943E-12	-1.9359999E+0	-39.686793E-9	109.19658E-15	19.572814E-12
-1.9279999E+0	-4.4811871E-12	-1.9279999E+0	-39.686793E-9	135.06210E-15	19.577576E-12
-1.9199998E+0	-4.3896341E-12	-1.9199998E+0	-39.686793E-9	83.472380E-15	19.605635E-12
-1.9119998E+0	-4.3375841E-12	-1.9119999E+0	-39.686793E-9	108.44936E-15	19.587240E-12
-1.9039998E+0	-4.2982540E-12	-1.9039999E+0	-39.686793E-9	73.202925E-15	19.565108E-12
-1.8959999E+0	-4.3206315E-12	-1.8959999E+0	-39.686793E-9	94.240208E-15	19.581507E-12
-1.8879999E+0	-4.2766585E-12	-1.8879999E+0	-39.686793E-9	87.637925E-15	19.575022E-12
-1.8799999E+0	-4.2727345E-12	-1.8799999E+0	-39.686793E-9	121.36104E-15	19.606355E-12
-1.8719999E+0	-4.2106947E-12	-1.8719999E+0	-39.686793E-9	80.801902E-15	19.559895E-12
-1.8639998E+0	-4.1702544E-12	-1.8639998E+0	-39.686793E-9	78.371405E-15	19.585550E-12
-1.8559998E+0	-4.1388295E-12	-1.8559999E+0	-39.686793E-9	79.712509E-15	19.619738E-12
-1.8479998E+0	-4.1255736E-12	-1.8479999E+0	-39.686793E-9	70.041046E-15	19.619039E-12
-1.8399999E+0	-4.0673224E-12	-1.8399999E+0	-39.686793E-9	75.886285E-15	19.574080E-12
-1.8319999E+0	-4.0519107E-12	-1.8319999E+0	-39.686793E-9	78.380749E-15	19.590799E-12
-1.8239999E+0	-4.0683490E-12	-1.8239999E+0	-39.686793E-9	115.98051E-15	19.604996E-12
-1.8159999E+0	-4.0132368E-12	-1.8159999E+0	-39.686793E-9	86.107601E-15	19.600247E-12
-1.8079998E+0	-4.0421460E-12	-1.8079998E+0	-39.686793E-9	68.111756E-15	19.608870E-12
-1.8000000E+0	-3.9344582E-12	-1.7999998E+0	-39.686793E-9	82.512102E-15	19.604736E-12
-1.7919998E+0	-3.9621717E-12	-1.7919999E+0	-39.686793E-9	116.96841E-15	19.586886E-12
-1.7839999E+0	-3.8589331E-12	-1.7839999E+0	-39.686793E-9	34.446492E-15	19.595723E-12
-1.7759998E+0	-3.8730126E-12	-1.7759999E+0	-39.686793E-9	64.325701E-15	19.618649E-12
-1.7679999E+0	-3.8331382E-12	-1.7679999E+0	-39.686793E-9	92.753991E-15	19.600351E-12
-1.7599998E+0	-3.8847003E-12	-1.7599999E+0	-39.686793E-9	125.26440E-15	19.581576E-12
-1.7519999E+0	-3.8311949E-12	-1.7519999E+0	-39.686793E-9	60.173160E-15	19.575600E-12
-1.7440000E+0	-3.8376130E-12	-1.7439998E+0	-39.686793E-9	79.879551E-15	19.579781E-12
-1.7359998E+0	-3.7536870E-12	-1.7359999E+0	-39.686793E-9	77.155215E-15	19.582360E-12
-1.7279999E+0	-3.7724836E-12	-1.7279999E+0	-39.686793E-9	65.100249E-15	19.609890E-12
-1.7199998E+0	-3.7226507E-12	-1.7199999E+0	-39.686793E-9	107.53818E-15	19.600847E-12
-1.7119999E+0	-3.6892867E-12	-1.7119999E+0	-39.686793E-9	122.94156E-15	19.563979E-12
-1.7039998E+0	-3.6787327E-12	-1.7039999E+0	-39.686793E-9	55.592436E-15	19.565348E-12
-1.6959999E+0	-3.7031064E-12	-1.6959999E+0	-39.686793E-9	40.716389E-15	19.594578E-12
-1.6880000E+0	-3.6481200E-12	-1.6879998E+0	-39.686793E-9	53.878770E-15	19.594165E-12
-1.6799998E+0	-3.6753951E-12	-1.6799998E+0	-39.686793E-9	-4.5636805E-15	19.579177E-12
-1.6719999E+0	-3.6331357E-12	-1.6719999E+0	-39.686793E-9	86.122841E-15	19.599693E-12
-1.6639998E+0	-3.6241409E-12	-1.6639999E+0	-39.686793E-9	82.167088E-15	19.640629E-12
-1.6559999E+0	-3.5394832E-12	-1.6559999E+0	-39.686793E-9	50.973728E-15	19.636289E-12
-1.6479998E+0	-3.5293374E-12	-1.6479999E+0	-39.686793E-9	82.674963E-15	19.601706E-12
-1.6399999E+0	-3.4836732E-12	-1.6399999E+0	-39.686793E-9	102.13647E-15	19.609996E-12
-1.6319997E+0	-3.5450581E-12	-1.6319999E+0	-39.686793E-9	62.043923E-15	19.585852E-12
-1.6239998E+0	-3.5153831E-12	-1.6239998E+0	-39.686793E-9	53.627130E-15	19.572250E-12
-1.6159999E+0	-3.5418623E-12	-1.6159999E+0	-39.686793E-9	40.685357E-15	19.598056E-12
-1.6079998E+0	-3.4424421E-12	-1.6079999E+0	-39.686793E-9	49.465880E-15	19.575416E-12
-1.5999999E+0	-3.4279799E-12	-1.5999999E+0	-39.686793E-9	56.218986E-15	19.594455E-12
-1.5919998E+0	-3.3729779E-12	-1.5919999E+0	-39.686793E-9	69.240898E-15	19.609585E-12
-1.5839999E+0	-3.3837781E-12	-1.5839999E+0	-39.686793E-9	39.680692E-15	19.614612E-12
-1.5759997E+0	-3.3927405E-12	-1.5759999E+0	-39.686793E-9	82.487761E-15	19.616701E-12
-1.5679998E+0	-3.4031131E-12	-1.5679998E+0	-39.686793E-9	72.760347E-15	19.602424E-12
-1.5599999E+0	-3.3809353E-12	-1.5599998E+0	-39.686793E-9	93.916045E-15	19.563655E-12
-1.5519998E+0	-3.3705467E-12	-1.5519999E+0	-39.686793E-9	48.082083E-15	19.598830E-12
-1.5439999E+0	-3.3271543E-12	-1.5439999E+0	-39.686793E-9	64.042772E-15	19.577168E-12
-1.5359998E+0	-3.3047033E-12	-1.5359999E+0	-39.686793E-9	79.050949E-15	19.578684E-12
-1.5279999E+0	-3.2852640E-12	-1.5279999E+0	-39.686793E-9	68.355301E-15	19.624347E-12
-1.5199997E+0	-3.2228725E-12	-1.5199999E+0	-39.686793E-9	56.697641E-15	19.591558E-12
-1.5119998E+0	-3.2517931E-12	-1.5119998E+0	-39.686793E-9	90.668677E-15	19.597842E-12
-1.5039999E+0	-3.1977958E-12	-1.5039998E+0	-39.686793E-9	93.147488E-15	19.601099E-12
-1.4959998E+0	-3.2640598E-12	-1.4959999E+0	-39.686793E-9	66.139402E-15	19.618781E-12
-1.4879999E+0	-3.1901378E-12	-1.4879999E+0	-39.686793E-9	76.221358E-15	19.576844E-12
-1.4799998E+0	-3.2040757E-12	-1.4799999E+0	-39.686793E-9	94.543785E-15	19.608010E-12
-1.4719999E+0	-3.1328180E-12	-1.4719999E+0	-39.686793E-9	88.971223E-15	19.624819E-12
-1.4639997E+0	-3.0997449E-12	-1.4639999E+0	-39.686793E-9	69.926995E-15	19.596508E-12
-1.4559999E+0	-3.0291921E-12	-1.4559999E+0	-39.686793E-9	58.902644E-15	19.632927E-12
-1.4480000E+0	-3.0851387E-12	-1.4479998E+0	-39.686793E-9	121.72217E-15	19.606207E-12
-1.4399998E+0	-3.0756435E-12	-1.4399998E+0	-39.686793E-9	78.053381E-15	19.576509E-12
-1.4319999E+0	-3.0594002E-12	-1.4319999E+0	-39.686793E-9	90.843904E-15	19.598795E-12
-1.4239998E+0	-3.0328546E-12	-1.4239999E+0	-39.686793E-9	77.947401E-15	19.589217E-12
-1.4159999E+0	-3.0061893E-12	-1.4159999E+0	-39.686793E-9	53.599964E-15	19.600037E-12
-1.4079998E+0	-2.9632221E-12	-1.4079999E+0	-39.686793E-9	120.21956E-15	19.630070E-12
-1.3999999E+0	-2.9268153E-12	-1.3999999E+0	-39.686793E-9	82.118963E-15	19.599738E-12
-1.3919997E+0	-2.9182603E-12	-1.3919998E+0	-39.686793E-9	95.563626E-15	19.598269E-12
-1.3839998E+0	-2.9006834E-12	-1.3839998E+0	-39.686793E-9	63.928985E-15	19.586813E-12
-1.3759999E+0	-2.8973536E-12	-1.3759999E+0	-39.686793E-9	96.005547E-15	19.553760E-12
-1.3679998E+0	-2.8864537E-12	-1.3679999E+0	-39.686793E-9	110.84008E-15	19.609238E-12
-1.3599999E+0	-2.8417780E-12	-1.3599999E+0	-39.686793E-9	49.507666E-15	19.579024E-12
-1.3519998E+0	-2.8504794E-12	-1.3519999E+0	-39.686793E-9	69.729453E-15	19.585699E-12
-1.3439999E+0	-2.8070777E-12	-1.3439999E+0	-39.686793E-9	95.204348E-15	19.607460E-12
-1.3359997E+0	-2.7282304E-12	-1.3359998E+0	-39.686793E-9	81.576523E-15	19.613070E-12
-1.3279998E+0	-2.7225769E-12	-1.3279998E+0	-39.686793E-9	45.183672E-15	19.622233E-12
-1.3199999E+0	-2.7066006E-12	-1.3199998E+0	-39.686793E-9	90.859822E-15	19.599159E-12
-1.3119998E+0	-2.7036303E-12	-1.3119999E+0	-39.686793E-9	103.35875E-15	19.612178E-12
-1.3039999E+0	-2.7252252E-12	-1.3039999E+0	-39.686793E-9	83.074030E-15	19.628086E-12
-1.2959998E+0	-2.7093653E-12	-1.2959999E+0	-39.686793E-9	46.134385E-15	19.617667E-12
-1.2879999E+0	-2.6786446E-12	-1.2879999E+0	-39.686793E-9	75.045344E-15	19.580731E-12
-1.2799997E+0	-2.6021188E-12	-1.2799999E+0	-39.686793E-9	101.25309E-15	19.603973E-12
-1.2719998E+0	-2.5789425E-12	-1.2719998E+0	-39.686793E-9	58.580182E-15	19.636119E-12
-1.2639999E+0	-2.5440934E-12	-1.2639998E+0	-39.686793E-9	71.103137E-15	19.600667E-12
-1.2559998E+0	-2.5394270E-12	-1.2559999E+0	-39.686793E-9	78.208205E-15	19.587894E-12
-1.2479999E+0	-2.5067351E-12	-1.2479999E+0	-39.686793E-9	59.582330E-15	19.616886E-12
-1.2399998E+0	-2.5157148E-12	-1.2399999E+0	-39.686793E-9	118.99807E-15	19.592451E-12
-1.2319999E+0	-2.4837760E-12	-1.2319999E+0	-39.686793E-9	85.391133E-15	19.613935E-12
-1.2239997E+0	-2.4299905E-12	-1.2239999E+0	-39.686793E-9	65.122156E-15	19.577801E-12
-1.2159998E+0	-2.3871022E-12	-1.2159998E+0	-39.686793E-9	63.022009E-15	19.595091E-12
-1.2079999E+0	-2.3477945E-12	-1.2079998E+0	-39.686793E-9	96.493587E-15	19.620517E-12
-1.1999998E+0	-2.3292149E-12	-1.1999998E+0	-39.686793E-9	85.980851E-15	19.639396E-12
-1.1919999E+0	-2.3068463E-12	-1.1919999E+0	-39.686793E-9	133.74691E-15	19.602200E-12
-1.1839998E+0	-2.2908676E-12	-1.1839999E+0	-39.686793E-9	72.789410E-15	19.581819E-12
-1.1759999E+0	-2.2636483E-12	-1.1759999E+0	-39.686793E-9	91.331795E-15	19.574467E-12
-1.1679997E+0	-2.2719960E-12	-1.1679999E+0	-39.686793E-9	106.38049E-15	19.587689E-12
-1.1599998E+0	-2.2067658E-12	-1.1599998E+0	-39.686793E-9	103.78701E-15	19.592000E-12
-1.1519997E+0	-2.1805409E-12	-1.1519998E+0	-39.686793E-9	106.93046E-15	19.613913E-12
-1.1439998E+0	-2.0987474E-12	-1.1439998E+0	-39.686793E-9	118.12988E-15	19.624137E-12
-1.1359999E+0	-2.0823814E-12	-1.1359999E+0	-39.686793E-9	103.02464E-15	19.627843E-12
-1.1279998E+0	-2.0496482E-12	-1.1279999E+0	-39.686793E-9	92.512993E-15	19.599961E-12
-1.1199999E+0	-2.0717165E-12	-1.1199999E+0	-39.686793E-9	49.703172E-15	19.587732E-12
-1.1119998E+0	-2.0412526E-12	-1.1119999E+0	-39.686793E-9	98.393326E-15	19.632495E-12
-1.1039999E+0	-2.0363520E-12	-1.1039999E+0	-39.686793E-9	99.607307E-15	19.633989E-12
-1.0959997E+0	-1.9847034E-12	-1.0959998E+0	-39.686793E-9	145.39709E-15	19.593809E-12
-1.0879998E+0	-1.9259759E-12	-1.0879998E+0	-39.686793E-9	100.98151E-15	19.598045E-12
-1.0799999E+0	-1.8586647E-12	-1.0799998E+0	-39.686793E-9	112.05487E-15	19.602960E-12
-1.0719998E+0	-1.8384205E-12	-1.0719999E+0	-39.686793E-9	165.31851E-15	19.673539E-12
-1.0639999E+0	-1.8316665E-12	-1.0639999E+0	-39.686793E-9	92.401835E-15	19.633607E-12
-1.0559998E+0	-1.8142235E-12	-1.0559999E+0	-39.686793E-9	143.90496E-15	19.583347E-12
-1.0479999E+0	-1.7811734E-12	-1.0479999E+0	-39.686793E-9	106.10811E-15	19.552207E-12
-1.0399997E+0	-1.7676498E-12	-1.0399998E+0	-39.686793E-9	106.14150E-15	19.558730E-12
-1.0319998E+0	-1.7382575E-12	-1.0319998E+0	-39.686793E-9	117.27285E-15	19.605160E-12
-1.0239999E+0	-1.6609820E-12	-1.0239998E+0	-39.686793E-9	119.68742E-15	19.639838E-12
-1.0159998E+0	-1.6188624E-12	-1.0159999E+0	-39.686793E-9	116.89225E-15	19.613167E-12
-1.0079999E+0	-1.5884561E-12	-1.0079999E+0	-39.686793E-9	142.24661E-15	19.594581E-12
-999.99976E-3	-1.5651841E-12	-999.99988E-3	-39.686793E-9	132.35139E-15	19.633514E-12
-991.99986E-3	-1.5621037E-12	-991.99986E-3	-39.686793E-9	104.04497E-15	19.601260E-12
-983.99973E-3	-1.5398002E-12	-983.99985E-3	-39.686793E-9	136.74115E-15	19.575499E-12
-975.99983E-3	-1.5116596E-12	-975.99983E-3	-39.686793E-9	70.789620E-15	19.598996E-12
-967.99994E-3	-1.4832915E-12	-967.99988E-3	-39.686793E-9	93.485800E-15	19.599862E-12
-959.99980E-3	-1.4076220E-12	-959.99986E-3	-39.686793E-9	97.045032E-15	19.600443E-12
-951.99990E-3	-1.3501901E-12	-951.99984E-3	-39.686793E-9	89.305957E-15	19.592375E-12
-943.99977E-3	-1.3304763E-12	-943.99989E-3	-39.686793E-9	131.64116E-15	19.654337E-12
-935.99987E-3	-1.2955416E-12	-935.99987E-3	-39.686793E-9	134.76664E-15	19.617053E-12
-927.99973E-3	-1.3079660E-12	-927.99985E-3	-39.686793E-9	100.59705E-15	19.571393E-12
-919.99984E-3	-1.2620234E-12	-919.99984E-3	-39.686793E-9	75.197478E-15	19.589618E-12
-911.99970E-3	-1.2367350E-12	-911.99988E-3	-39.686793E-9	74.499109E-15	19.582547E-12
-903.99981E-3	-1.2013972E-12	-903.99987E-3	-39.686793E-9	116.44651E-15	19.629208E-12
-895.99991E-3	-1.1300259E-12	-895.99985E-3	-39.686793E-9	102.87635E-15	19.621466E-12
-887.99977E-3	-1.1100389E-12	-887.99983E-3	-39.686793E-9	98.888244E-15	19.602053E-12
-879.99988E-3	-1.0411442E-12	-879.99988E-3	-39.686793E-9	125.47793E-15	19.590206E-12
-871.99974E-3	-1.0286024E-12	-871.99986E-3	-39.686793E-9	110.72503E-15	19.623522E-12
-863.99984E-3	-1.0184345E-12	-863.99984E-3	-39.686793E-9	99.184881E-15	19.600462E-12
-855.99971E-3	-1.0140633E-12	-855.99983E-3	-39.686793E-9	81.544431E-15	19.560829E-12
-847.99981E-3	-963.44157E-15	-847.99987E-3	-39.686793E-9	115.67455E-15	19.599485E-12
-839.99991E-3	-926.88552E-15	-839.99985E-3	-39.686793E-9	115.93787E-15	19.579140E-12
-831.99978E-3	-915.85810E-15	-831.99984E-3	-39.686793E-9	89.229364E-15	19.614855E-12
-823.99988E-3	-836.26872E-15	-823.99988E-3	-39.686793E-9	86.154621E-15	19.627570E-12
-815.99975E-3	-831.41886E-15	-815.99987E-3	-39.686793E-9	124.83760E-15	19.598601E-12
-807.99985E-3	-806.46427E-15	-807.99985E-3	-39.686793E-9	94.347727E-15	19.607579E-12
-799.99971E-3	-798.62679E-15	-799.99983E-3	-39.686793E-9	105.74568E-15	19.610983E-12
-791.99982E-3	-769.94384E-15	-791.99988E-3	-39.686793E-9	114.99926E-15	19.616045E-12
-783.99992E-3	-766.65318E-15	-783.99986E-3	-39.686793E-9	112.25110E-15	19.596597E-12
-775.99978E-3	-695.90156E-15	-775.99984E-3	-39.686793E-9	109.00534E-15	19.601973E-12
-767.99989E-3	-652.19065E-15	-767.99983E-3	-39.686793E-9	102.07623E-15	19.616298E-12
-759.99975E-3	-627.83947E-15	-759.99987E-3	-39.686793E-9	90.393438E-15	19.609045E-12
-751.99986E-3	-600.05906E-15	-751.99986E-3	-39.686793E-9	81.049608E-15	19.643608E-12
-743.99972E-3	-580.63884E-15	-743.99984E-3	-39.686793E-9	91.985847E-15	19.602223E-12
-735.99982E-3	-577.29933E-15	-735.99982E-3	-39.686793E-9	106.11647E-15	19.595619E-12
-727.99993E-3	-537.43772E-15	-727.99987E-3	-39.686793E-9	113.30125E-15	19.595214E-12
-719.99979E-3	-525.58207E-15	-719.99985E-3	-39.686793E-9	103.52415E-15	19.607448E-12
-711.99989E-3	-499.25136E-15	-711.99983E-3	-39.686793E-9	92.553467E-15	19.583397E-12
-703.99976E-3	-460.21834E-15	-703.99988E-3	-39.686793E-9	91.148944E-15	19.588850E-12
-695.99986E-3	-410.94572E-15	-695.99986E-3	-39.686793E-9	81.219109E-15	19.617405E-12
-687.99973E-3	-358.60374E-15	-687.99984E-3	-39.686793E-9	101.94052E-15	19.592243E-12
-679.99983E-3	-365.48000E-15	-679.99983E-3	-39.686793E-9	90.128886E-15	19.573034E-12
-671.99969E-3	-359.71020E-15	-671.99987E-3	-39.686793E-9	68.861495E-15	19.571216E-12
-663.99980E-3	-375.36502E-15	-663.99986E-3	-39.686793E-9	98.970887E-15	19.595518E-12
-655.99990E-3	-338.63277E-15	-655.99984E-3	-39.686793E-9	36.086168E-15	19.596651E-12
-647.99976E-3	-320.60655E-15	-647.99982E-3	-39.686793E-9	81.190588E-15	19.649867E-12
-639.99987E-3	-277.68236E-15	-639.99987E-3	-39.686793E-9	33.939773E-15	19.612020E-12
-631.99973E-3	-234.75419E-15	-631.99985E-3	-39.686793E-9	109.54918E-15	19.574141E-12
-623.99983E-3	-214.39630E-15	-623.99983E-3	-39.686793E-9	123.00893E-15	19.619783E-12
-615.99970E-3	-219.88632E-15	-615.99982E-3	-39.686793E-9	74.474545E-15	19.606372E-12
-607.99980E-3	-209.23336E-15	-607.99986E-3	-39.686793E-9	51.180292E-15	19.582570E-12
-599.99990E-3	-197.84907E-15	-599.99985E-3	-39.686793E-9	72.952054E-15	19.561634E-12
-591.99977E-3	-192.54075E-15	-591.99983E-3	-39.686793E-9	42.965042E-15	19.631670E-12
-583.99987E-3	-163.09750E-15	-583.99987E-3	-39.686793E-9	41.214092E-15	19.599548E-12
-575.99974E-3	-124.82636E-15	-575.99986E-3	-39.686793E-9	25.632482E-15	19.606552E-12
-567.99984E-3	-110.00185E-15	-567.99984E-3	-39.686793E-9	45.527055E-15	19.589464E-12
-559.99970E-3	-72.732964E-15	-559.99982E-3	-39.686793E-9	64.512618E-15	19.596845E-12
-551.99981E-3	-84.916130E-15	-551.99987E-3	-39.686793E-9	33.437778E-15	19.630195E-12
-543.99991E-3	-91.414215E-15	-543.99985E-3	-39.686793E-9	58.495770E-15	19.593422E-12
-535.99977E-3	-85.744244E-15	-535.99983E-3	-39.686793E-9	41.847615E-15	19.571317E-12
-527.99988E-3	-85.983785E-15	-527.99982E-3	-39.686793E-9	71.568179E-15	19.606041E-12
-519.99974E-3	-77.512005E-15	-519.99986E-3	-39.686793E-9	36.924179E-15	19.605527E-12
-511.99985E-3	-30.826124E-15	-511.99985E-3	-39.686793E-9	39.372527E-15	19.572666E-12
-503.99971E-3	-3.5764598E-15	-503.99983E-3	-39.686793E-9	31.488453E-15	19.582981E-12
-495.99981E-3	6.9621361E-15	-495.99984E-3	-39.686793E-9	69.175195E-15	19.599324E-12
-487.99968E-3	-27.688074E-15	-487.99986E-3	-39.686793E-9	6.6647818E-15	19.575137E-12
-479.99978E-3	-52.673066E-15	-479.99984E-3	-39.686793E-9	62.987322E-15	19.570807E-12
-471.99988E-3	-31.557425E-15	-471.99985E-3	-39.686793E-9	56.473736E-15	19.646855E-12
-463.99975E-3	-28.184181E-15	-463.99984E-3	-39.686793E-9	49.023570E-15	19.603170E-12
-455.99985E-3	-10.628508E-15	-455.99985E-3	-39.686793E-9	17.462545E-15	19.591299E-12
-447.99972E-3	-2.7148638E-15	-447.99984E-3	-39.686793E-9	60.271714E-15	19.609144E-12
-439.99982E-3	27.303607E-15	-439.99985E-3	-39.686793E-9	55.281575E-15	19.630303E-12
-431.99968E-3	46.942237E-15	-431.99983E-3	-39.686793E-9	39.309827E-15	19.645062E-12
-423.99979E-3	24.440024E-15	-423.99985E-3	-39.686793E-9	15.906091E-15	19.591559E-12
-415.99989E-3	2.4527385E-15	-415.99983E-3	-39.686793E-9	-18.936013E-15	19.593903E-12
-407.99975E-3	8.5262946E-15	-407.99984E-3	-39.686793E-9	74.685240E-15	19.602273E-12
-399.99986E-3	-33.266267E-15	-399.99983E-3	-39.686793E-9	6.0797107E-15	19.638227E-12
-391.99972E-3	-12.544750E-15	-391.99984E-3	-39.686793E-9	21.998579E-15	19.591502E-12
-383.99982E-3	6.6892072E-15	-383.99985E-3	-39.686793E-9	273.85541E-18	19.632428E-12
-375.99969E-3	47.664492E-15	-375.99984E-3	-39.686793E-9	16.297944E-15	19.620567E-12
-367.99979E-3	52.307412E-15	-367.99985E-3	-39.686793E-9	22.948672E-15	19.583316E-12
-359.99990E-3	55.727795E-15	-359.99984E-3	-39.686793E-9	37.063577E-15	19.641041E-12
-351.99976E-3	6.5695892E-15	-351.99985E-3	-39.686793E-9	61.305419E-15	19.631434E-12
-343.99986E-3	12.473241E-15	-343.99983E-3	-39.686793E-9	26.955650E-15	19.600706E-12
-335.99973E-3	-8.9133972E-15	-335.99985E-3	-39.686793E-9	-10.092207E-15	19.608416E-12
-327.99983E-3	-1.1859569E-15	-327.99983E-3	-39.686793E-9	35.274535E-15	19.602556E-12
-319.99969E-3	58.399656E-15	-319.99984E-3	-39.686793E-9	14.823134E-15	19.614884E-12
-311.99980E-3	65.914207E-15	-311.99983E-3	-39.686793E-9	9.6920551E-15	19.621747E-12
-303.99990E-3	55.047340E-15	-303.99984E-3	-39.686793E-9	22.513590E-15	19.580899E-12
-295.99977E-3	44.852970E-15	-295.99983E-3	-39.686793E-9	36.102933E-15	19.596482E-12
-287.99987E-3	20.268939E-15	-287.99984E-3	-39.686793E-9	-8.3587041E-15	19.540080E-12
-279.99973E-3	3.8016702E-15	-279.99982E-3	-39.686793E-9	7.3117155E-15	19.573279E-12
-271.99984E-3	28.136573E-15	-271.99984E-3	-39.686793E-9	33.231498E-15	19.560003E-12
-263.99970E-3	17.531588E-15	-263.99985E-3	-39.686793E-9	32.460569E-15	19.568257E-12
-255.99980E-3	35.430517E-15	-255.99983E-3	-39.686793E-9	30.811904E-15	19.580920E-12
-247.99967E-3	44.838323E-15	-247.99983E-3	-39.686793E-9	31.920152E-15	19.557656E-12
