Experiment	bias spectroscopy	
-2.2960000E+0	-25.722993E-12	-2.2960000E+0	-39.652267E-9	824.50588E-15	19.557427E-12
-2.2879999E+0	-24.716632E-12	-2.2879999E+0	-39.652267E-9	858.52549E-15	19.567407E-12
-2.2799997E+0	-25.060991E-12	-2.2800000E+0	-39.652267E-9	858.27943E-15	19.574049E-12
-2.2719998E+0	-24.041205E-12	-2.2719998E+0	-39.652267E-9	896.44129E-15	19.538402E-12
-2.2639999E+0	-24.289810E-12	-2.2639999E+0	-39.652267E-9	892.38979E-15	19.562834E-12
-2.2560000E+0	-23.515877E-12	-2.2559998E+0	-39.652267E-9	885.83356E-15	19.520160E-12
-2.2479999E+0	-23.387733E-12	-2.2479999E+0	-39.652267E-9	905.31949E-15	19.536962E-12
-2.2399998E+0	-23.039412E-12	-2.2400000E+0	-39.652267E-9	856.65877E-15	19.522953E-12
-2.2319999E+0	-22.608587E-12	-2.2319999E+0	-39.652267E-9	861.51843E-15	19.554081E-12
-2.2240000E+0	-22.475759E-12	-2.2240000E+0	-39.652267E-9	880.02002E-15	19.569535E-12
-2.2159998E+0	-21.701028E-12	-2.2159998E+0	-39.652267E-9	881.45891E-15	19.559201E-12
-2.2079997E+0	-21.638738E-12	-2.2079999E+0	-39.652267E-9	911.82194E-15	19.595560E-12
-2.1999998E+0	-21.138495E-12	-2.1999998E+0	-39.652267E-9	893.14103E-15	19.553506E-12
-2.1919999E+0	-20.961769E-12	-2.1919999E+0	-39.652267E-9	879.05123E-15	19.529834E-12
-2.1840000E+0	-20.680490E-12	-2.1840000E+0	-39.652267E-9	979.22788E-15	19.524771E-12
-2.1759999E+0	-20.207129E-12	-2.1759999E+0	-39.652267E-9	893.99928E-15	19.530023E-12
-2.1679997E+0	-19.934436E-12	-2.1680000E+0	-39.652267E-9	883.53532E-15	19.527779E-12
-2.1599998E+0	-19.651744E-12	-2.1599998E+0	-39.652267E-9	918.02260E-15	19.563866E-12
-2.1520000E+0	-19.146072E-12	-2.1520000E+0	-39.652267E-9	929.38081E-15	19.543664E-12
-2.1439998E+0	-18.777530E-12	-2.1439998E+0	-39.652267E-9	941.47118E-15	19.557835E-12
-2.1359999E+0	-18.407628E-12	-2.1359999E+0	-39.652267E-9	941.38456E-15	19.540071E-12
-2.1279998E+0	-18.033417E-12	-2.1279998E+0	-39.652267E-9	972.69361E-15	19.578632E-12
-2.1199999E+0	-17.655877E-12	-2.1199999E+0	-39.652267E-9	1.0104206E-12	19.490184E-12
-2.1120000E+0	-17.373257E-12	-2.1120000E+0	-39.652267E-9	969.38505E-15	19.502632E-12
-2.1039999E+0	-16.850018E-12	-2.1039999E+0	-39.652267E-9	964.22306E-15	19.527605E-12
-2.0959997E+0	-16.526593E-12	-2.0960000E+0	-39.652267E-9	955.46813E-15	19.530782E-12
-2.0879998E+0	-16.009423E-12	-2.0879998E+0	-39.652267E-9	983.30545E-15	19.549388E-12
-2.0799999E+0	-15.773823E-12	-2.0799999E+0	-39.652267E-9	981.80741E-15	19.508270E-12
-2.0720000E+0	-15.283708E-12	-2.0719998E+0	-39.652267E-9	941.13432E-15	19.514898E-12
-2.0639999E+0	-15.123404E-12	-2.0639999E+0	-39.652267E-9	994.58625E-15	19.545194E-12
-2.0559998E+0	-14.488412E-12	-2.0560000E+0	-39.652267E-9	1.0028387E-12	19.563554E-12
-2.0479999E+0	-14.363259E-12	-2.0479999E+0	-39.652267E-9	952.73995E-15	19.568824E-12
-2.0400000E+0	-13.771592E-12	-2.0400000E+0	-39.652267E-9	972.95197E-15	19.569605E-12
-2.0319998E+0	-13.504005E-12	-2.0319998E+0	-39.652267E-9	1.0083266E-12	19.571501E-12
-2.0239997E+0	-13.057238E-12	-2.0239999E+0	-39.652267E-9	987.19459E-15	19.564525E-12
-2.0159998E+0	-12.639507E-12	-2.0159998E+0	-39.652267E-9	1.0356421E-12	19.565407E-12
-2.0079999E+0	-12.278106E-12	-2.0079999E+0	-39.652267E-9	1.0273603E-12	19.563592E-12
-1.9999999E+0	-11.861848E-12	-1.9999999E+0	-39.652267E-9	1.0295437E-12	19.524771E-12
-1.9919999E+0	-11.549432E-12	-1.9919999E+0	-39.652267E-9	972.55895E-15	19.590312E-12
-1.9839998E+0	-11.170428E-12	-1.9839998E+0	-39.652267E-9	961.69708E-15	19.520538E-12
-1.9759998E+0	-11.010776E-12	-1.9760000E+0	-39.652267E-9	978.91953E-15	19.583286E-12
-1.9679998E+0	-10.455749E-12	-1.9679999E+0	-39.652267E-9	959.38893E-15	19.559448E-12
-1.9599999E+0	-10.206298E-12	-1.9599999E+0	-39.652267E-9	916.27715E-15	19.553380E-12
-1.9519999E+0	-9.6435845E-12	-1.9519999E+0	-39.652267E-9	958.32359E-15	19.594125E-12
-1.9439999E+0	-9.4103839E-12	-1.9439999E+0	-39.652267E-9	984.37979E-15	19.527973E-12
-1.9359999E+0	-8.9621730E-12	-1.9359999E+0	-39.652267E-9	891.89978E-15	19.585873E-12
-1.9279999E+0	-8.7035969E-12	-1.9279999E+0	-39.652267E-9	842.66573E-15	19.568132E-12
-1.9199998E+0	-8.3219716E-12	-1.9199998E+0	-39.652267E-9	826.24868E-15	19.537661E-12
-1.9119998E+0	-8.0128378E-12	-1.9119999E+0	-39.652267E-9	826.14677E-15	19.560149E-12
-1.9039998E+0	-7.6371878E-12	-1.9039999E+0	-39.652267E-9	796.42049E-15	19.578752E-12
-1.8959999E+0	-7.3275171E-12	-1.8959999E+0	-39.652267E-9	814.87508E-15	19.544937E-12
-1.8879999E+0	-7.0314319E-12	-1.8879999E+0	-39.652267E-9	823.32605E-15	19.583269E-12
-1.8799999E+0	-6.6253075E-12	-1.8799999E+0	-39.652267E-9	798.32023E-15	19.583370E-12
-1.8719999E+0	-6.5359623E-12	-1.8719999E+0	-39.652267E-9	788.41783E-15	19.570234E-12
-1.8639998E+0	-6.1025976E-12	-1.8639998E+0	-39.652267E-9	764.62713E-15	19.575355E-12
-1.8559998E+0	-5.9253965E-12	-1.8559999E+0	-39.652267E-9	749.70217E-15	19.597364E-12
-1.8479998E+0	-5.5776607E-12	-1.8479999E+0	-39.652267E-9	728.33113E-15	19.548479E-12
-1.8399999E+0	-5.2472332E-12	-1.8399999E+0	-39.652267E-9	713.23850E-15	19.593448E-12
-1.8319999E+0	-5.0010530E-12	-1.8319999E+0	-39.652267E-9	676.91940E-15	19.553420E-12
-1.8239999E+0	-4.7736697E-12	-1.8239999E+0	-39.652267E-9	665.95845E-15	19.584572E-12
-1.8159999E+0	-4.5172542E-12	-1.8159999E+0	-39.652267E-9	678.24517E-15	19.591393E-12
-1.8079998E+0	-4.3098784E-12	-1.8079998E+0	-39.652267E-9	604.91629E-15	19.577909E-12
-1.8000000E+0	-4.0547591E-12	-1.7999998E+0	-39.652267E-9	610.04598E-15	19.544052E-12
-1.7919998E+0	-3.8845776E-12	-1.7919999E+0	-39.652267E-9	580.97423E-15	19.554608E-12
-1.7839999E+0	-3.6070597E-12	-1.7839999E+0	-39.652267E-9	538.84441E-15	19.568409E-12
-1.7759998E+0	-3.4283893E-12	-1.7759999E+0	-39.652267E-9	532.64874E-15	19.589573E-12
-1.7679999E+0	-3.1818634E-12	-1.7679999E+0	-39.652267E-9	504.59506E-15	19.598904E-12
-1.7599998E+0	-3.0746551E-12	-1.7599999E+0	-39.652267E-9	477.05232E-15	19.575364E-12
-1.7519999E+0	-2.8764430E-12	-1.7519999E+0	-39.652267E-9	413.11534E-15	19.601355E-12
-1.7440000E+0	-2.7368854E-12	-1.7439998E+0	-39.652267E-9	429.19693E-15	19.562001E-12
-1.7359998E+0	-2.6046691E-12	-1.7359999E+0	-39.652267E-9	348.06150E-15	19.553664E-12
-1.7279999E+0	-2.5071321E-12	-1.7279999E+0	-39.652267E-9	334.24075E-15	19.593447E-12
-1.7199998E+0	-2.3354949E-12	-1.7199999E+0	-39.652267E-9	302.94913E-15	19.548538E-12
-1.7119999E+0	-2.2525783E-12	-1.7119999E+0	-39.652267E-9	323.70504E-15	19.550838E-12
-1.7039998E+0	-2.1099216E-12	-1.7039999E+0	-39.652267E-9	278.27491E-15	19.563729E-12
-1.6959999E+0	-2.0412986E-12	-1.6959999E+0	-39.652267E-9	235.78855E-15	19.601824E-12
-1.6880000E+0	-1.9499799E-12	-1.6879998E+0	-39.652267E-9	227.32556E-15	19.609920E-12
-1.6799998E+0	-1.9254440E-12	-1.6799998E+0	-39.652267E-9	182.46021E-15	19.583474E-12
-1.6719999E+0	-1.8939117E-12	-1.6719999E+0	-39.652267E-9	136.46485E-15	19.581713E-12
-1.6639998E+0	-1.8575239E-12	-1.6639999E+0	-39.652267E-9	158.50574E-15	19.622633E-12
-1.6559999E+0	-1.7362379E-12	-1.6559999E+0	-39.652267E-9	112.54473E-15	19.625739E-12
-1.6479998E+0	-1.7299627E-12	-1.6479999E+0	-39.652267E-9	159.81403E-15	19.578438E-12
-1.6399999E+0	-1.6772142E-12	-1.6399999E+0	-39.652267E-9	106.16058E-15	19.624507E-12
-1.6319997E+0	-1.6468408E-12	-1.6319999E+0	-39.652267E-9	87.509962E-15	19.625527E-12
-1.6239998E+0	-1.6114541E-12	-1.6239998E+0	-39.652267E-9	90.160755E-15	19.595558E-12
-1.6159999E+0	-1.6351148E-12	-1.6159999E+0	-39.652267E-9	86.052008E-15	19.602089E-12
-1.6079998E+0	-1.6002931E-12	-1.6079999E+0	-39.652267E-9	43.997022E-15	19.623220E-12
-1.5999999E+0	-1.5975923E-12	-1.5999999E+0	-39.652267E-9	32.517287E-15	19.566505E-12
-1.5919998E+0	-1.5530075E-12	-1.5919999E+0	-39.652267E-9	73.995125E-15	19.608275E-12
-1.5839999E+0	-1.5384609E-12	-1.5839999E+0	-39.652267E-9	25.857109E-15	19.575867E-12
-1.5759997E+0	-1.5385164E-12	-1.5759999E+0	-39.652267E-9	72.114637E-15	19.605251E-12
-1.5679998E+0	-1.4610896E-12	-1.5679998E+0	-39.652267E-9	35.228131E-15	19.556938E-12
-1.5599999E+0	-1.4817544E-12	-1.5599998E+0	-39.652267E-9	74.394097E-15	19.627241E-12
-1.5519998E+0	-1.4844945E-12	-1.5519999E+0	-39.652267E-9	34.714988E-15	19.631692E-12
-1.5439999E+0	-1.5031418E-12	-1.5439999E+0	-39.652267E-9	50.106708E-15	19.603328E-12
-1.5359998E+0	-1.4643371E-12	-1.5359999E+0	-39.652267E-9	34.799353E-15	19.613155E-12
-1.5279999E+0	-1.4493439E-12	-1.5279999E+0	-39.652267E-9	70.057607E-15	19.602918E-12
-1.5199997E+0	-1.4282202E-12	-1.5199999E+0	-39.652267E-9	55.706463E-15	19.601985E-12
-1.5119998E+0	-1.4053673E-12	-1.5119998E+0	-39.652267E-9	50.504194E-15	19.591002E-12
-1.5039999E+0	-1.3836388E-12	-1.5039998E+0	-39.652267E-9	70.283325E-15	19.572344E-12
-1.4959998E+0	-1.4330644E-12	-1.4959999E+0	-39.652267E-9	40.698480E-15	19.603312E-12
-1.4879999E+0	-1.4013857E-12	-1.4879999E+0	-39.652267E-9	39.291724E-15	19.587342E-12
-1.4799998E+0	-1.4212160E-12	-1.4799999E+0	-39.652267E-9	48.728718E-15	19.616964E-12
-1.4719999E+0	-1.3829114E-12	-1.4719999E+0	-39.652267E-9	71.642013E-15	19.614652E-12
-1.4639997E+0	-1.3696053E-12	-1.4639999E+0	-39.652267E-9	23.956592E-15	19.573697E-12
-1.4559999E+0	-1.3005216E-12	-1.4559999E+0	-39.652267E-9	23.215613E-15	19.588789E-12
-1.4480000E+0	-1.3270115E-12	-1.4479998E+0	-39.652267E-9	55.738112E-15	19.638430E-12
-1.4399998E+0	-1.3323228E-12	-1.4399998E+0	-39.652267E-9	47.099064E-15	19.603550E-12
-1.4319999E+0	-1.3312104E-12	-1.4319999E+0	-39.652267E-9	11.583538E-15	19.598666E-12
-1.4239998E+0	-1.2936859E-12	-1.4239999E+0	-39.652267E-9	65.718908E-15	19.586841E-12
-1.4159999E+0	-1.3236250E-12	-1.4159999E+0	-39.652267E-9	50.829607E-15	19.622580E-12
-1.4079998E+0	-1.3107344E-12	-1.4079999E+0	-39.652267E-9	54.732125E-15	19.596016E-12
-1.3999999E+0	-1.2989203E-12	-1.3999999E+0	-39.652267E-9	59.186312E-15	19.601105E-12
-1.3919997E+0	-1.2805104E-12	-1.3919998E+0	-39.652267E-9	58.592589E-15	19.631784E-12
-1.3839998E+0	-1.2399870E-12	-1.3839998E+0	-39.652267E-9	65.695421E-15	19.624921E-12
-1.3759999E+0	-1.2324258E-12	-1.3759999E+0	-39.652267E-9	10.136104E-15	19.598205E-12
-1.3679998E+0	-1.2255773E-12	-1.3679999E+0	-39.652267E-9	34.752756E-15	19.585548E-12
-1.3599999E+0	-1.2492094E-12	-1.3599999E+0	-39.652267E-9	16.850531E-15	19.596141E-12
-1.3519998E+0	-1.2350573E-12	-1.3519999E+0	-39.652267E-9	71.661413E-15	19.572156E-12
-1.3439999E+0	-1.2437216E-12	-1.3439999E+0	-39.652267E-9	52.835967E-15	19.616463E-12
-1.3359997E+0	-1.1981839E-12	-1.3359998E+0	-39.652267E-9	60.300120E-15	19.593037E-12
-1.3279998E+0	-1.1703979E-12	-1.3279998E+0	-39.652267E-9	74.153133E-15	19.584638E-12
-1.3199999E+0	-1.1317107E-12	-1.3199998E+0	-39.652267E-9	66.787572E-15	19.604067E-12
-1.3119998E+0	-1.1649391E-12	-1.3119999E+0	-39.652267E-9	59.933029E-15	19.590543E-12
-1.3039999E+0	-1.1339049E-12	-1.3039999E+0	-39.652267E-9	41.478709E-15	19.612556E-12
-1.2959998E+0	-1.1406771E-12	-1.2959999E+0	-39.652267E-9	18.348628E-15	19.625346E-12
-1.2879999E+0	-1.1487421E-12	-1.2879999E+0	-39.652267E-9	52.559939E-15	19.597745E-12
-1.2799997E+0	-1.1519971E-12	-1.2799999E+0	-39.652267E-9	57.391314E-15	19.598732E-12
-1.2719998E+0	-1.1033554E-12	-1.2719998E+0	-39.652267E-9	51.741994E-15	19.615309E-12
-1.2639999E+0	-1.0775832E-12	-1.2639998E+0	-39.652267E-9	50.431054E-15	19.606008E-12
-1.2559998E+0	-1.0586572E-12	-1.2559999E+0	-39.652267E-9	55.003602E-15	19.587887E-12
-1.2479999E+0	-1.0362573E-12	-1.2479999E+0	-39.652267E-9	63.403249E-15	19.606058E-12
-1.2399998E+0	-1.0453304E-12	-1.2399999E+0	-39.652267E-9	62.862842E-15	19.609953E-12
-1.2319999E+0	-1.0306478E-12	-1.2319999E+0	-39.652267E-9	81.699038E-15	19.624181E-12
-1.2239997E+0	-1.0473960E-12	-1.2239999E+0	-39.652267E-9	63.154614E-15	19.597509E-12
-1.2159998E+0	-1.0323226E-12	-1.2159998E+0	-39.652267E-9	36.485832E-15	19.577406E-12
-1.2079999E+0	-1.0248611E-12	-1.2079998E+0	-39.652267E-9	37.182903E-15	19.624136E-12
-1.1999998E+0	-984.70364E-15	-1.1999998E+0	-39.652267E-9	92.365792E-15	19.611849E-12
-1.1919999E+0	-973.81543E-15	-1.1919999E+0	-39.652267E-9	70.695985E-15	19.616154E-12
-1.1839998E+0	-939.55681E-15	-1.1839999E+0	-39.652267E-9	74.876920E-15	19.605631E-12
-1.1759999E+0	-936.00052E-15	-1.1759999E+0	-39.652267E-9	66.664996E-15	19.590366E-12
-1.1679997E+0	-939.88543E-15	-1.1679999E+0	-39.652267E-9	61.187282E-15	19.584896E-12
-1.1599998E+0	-962.10106E-15	-1.1599998E+0	-39.652267E-9	47.805215E-15	19.602429E-12
-1.1519997E+0	-948.42764E-15	-1.1519998E+0	-39.652267E-9	39.795756E-15	19.623109E-12
-1.1439998E+0	-892.38773E-15	-1.1439998E+0	-39.652267E-9	57.963440E-15	19.599371E-12
-1.1359999E+0	-870.57786E-15	-1.1359999E+0	-39.652267E-9	50.247234E-15	19.638107E-12
-1.1279998E+0	-848.64499E-15	-1.1279999E+0	-39.652267E-9	31.953928E-15	19.616215E-12
-1.1199999E+0	-850.68302E-15	-1.1199999E+0	-39.652267E-9	44.298776E-15	19.612260E-12
-1.1119998E+0	-843.97262E-15	-1.1119999E+0	-39.652267E-9	58.533541E-15	19.589939E-12
-1.1039999E+0	-838.74205E-15	-1.1039999E+0	-39.652267E-9	51.225869E-15	19.600254E-12
-1.0959997E+0	-840.23554E-15	-1.0959998E+0	-39.652267E-9	71.058055E-15	19.591420E-12
-1.0879998E+0	-795.90766E-15	-1.0879998E+0	-39.652267E-9	76.596661E-15	19.603798E-12
-1.0799999E+0	-807.72346E-15	-1.0799998E+0	-39.652267E-9	58.425643E-15	19.594128E-12
-1.0719998E+0	-766.58628E-15	-1.0719999E+0	-39.652267E-9	61.310149E-15	19.589838E-12
-1.0639999E+0	-728.27730E-15	-1.0639999E+0	-39.652267E-9	59.379795E-15	19.631234E-12
-1.0559998E+0	-700.46085E-15	-1.0559999E+0	-39.652267E-9	68.715013E-15	19.619625E-12
-1.0479999E+0	-695.59143E-15	-1.0479999E+0	-39.652267E-9	55.142570E-15	19.611144E-12
-1.0399997E+0	-723.31171E-15	-1.0399998E+0	-39.652267E-9	63.747706E-15	19.612112E-12
-1.0319998E+0	-734.11459E-15	-1.0319998E+0	-39.652267E-9	68.646030E-15	19.595566E-12
-1.0239999E+0	-704.75288E-15	-1.0239998E+0	-39.652267E-9	53.065571E-15	19.612489E-12
-1.0159998E+0	-667.09339E-15	-1.0159999E+0	-39.652267E-9	73.505980E-15	19.595844E-12
-1.0079999E+0	-659.43372E-15	-1.0079999E+0	-39.652267E-9	54.494993E-15	19.614648E-12
-999.99976E-3	-602.65925E-15	-999.99988E-3	-39.652267E-9	91.456560E-15	19.585127E-12
-991.99986E-3	-595.07358E-15	-991.99986E-3	-39.652267E-9	75.466848E-15	19.579612E-12
-983.99973E-3	-599.50450E-15	-983.99985E-3	-39.652267E-9	50.575195E-15	19.574819E-12
-975.99983E-3	-602.47667E-15	-975.99983E-3	-39.652267E-9	53.813094E-15	19.627678E-12
-967.99994E-3	-585.28312E-15	-967.99988E-3	-39.652267E-9	47.825909E-15	19.586277E-12
-959.99980E-3	-594.86503E-15	-959.99986E-3	-39.652267E-9	64.839959E-15	19.646371E-12
-951.99990E-3	-546.95219E-15	-951.99984E-3	-39.652267E-9	58.570519E-15	19.600826E-12
-943.99977E-3	-545.27953E-15	-943.99989E-3	-39.652267E-9	56.416375E-15	19.595018E-12
-935.99987E-3	-502.82700E-15	-935.99987E-3	-39.652267E-9	20.341100E-15	19.565297E-12
-927.99973E-3	-478.59167E-15	-927.99985E-3	-39.652267E-9	33.729001E-15	19.596004E-12
-919.99984E-3	-481.62049E-15	-919.99984E-3	-39.652267E-9	48.037444E-15	19.628688E-12
-911.99970E-3	-514.96898E-15	-911.99988E-3	-39.652267E-9	61.142240E-15	19.600814E-12
-903.99981E-3	-469.77244E-15	-903.99987E-3	-39.652267E-9	55.848843E-15	19.582421E-12
-895.99991E-3	-495.18956E-15	-895.99985E-3	-39.652267E-9	63.197352E-15	19.633607E-12
-887.99977E-3	-447.77913E-15	-887.99983E-3	-39.652267E-9	76.097284E-15	19.629182E-12
-879.99988E-3	-414.41045E-15	-879.99988E-3	-39.652267E-9	100.13955E-15	19.606421E-12
-871.99974E-3	-374.74223E-15	-871.99986E-3	-39.652267E-9	13.631848E-15	19.580889E-12
-863.99984E-3	-373.10362E-15	-863.99984E-3	-39.652267E-9	115.02173E-15	19.545197E-12
-855.99971E-3	-374.29071E-15	-855.99983E-3	-39.652267E-9	66.432205E-15	19.611042E-12
-847.99981E-3	-366.34590E-15	-847.99987E-3	-39.652267E-9	57.813421E-15	19.587842E-12
-839.99991E-3	-367.66575E-15	-839.99985E-3	-39.652267E-9	30.034043E-15	19.581375E-12
-831.99978E-3	-364.91722E-15	-831.99984E-3	-39.652267E-9	32.476893E-15	19.621549E-12
-823.99988E-3	-341.44364E-15	-823.99988E-3	-39.652267E-9	42.867565E-15	19.636646E-12
-815.99975E-3	-300.49894E-15	-815.99987E-3	-39.652267E-9	40.947328E-15	19.597476E-12
-807.99985E-3	-265.16642E-15	-807.99985E-3	-39.652267E-9	68.169069E-15	19.590754E-12
-799.99971E-3	-270.34364E-15	-799.99983E-3	-39.652267E-9	68.633196E-15	19.600268E-12
-791.99982E-3	-278.38089E-15	-791.99988E-3	-39.652267E-9	66.490555E-15	19.557427E-12
-783.99992E-3	-276.53444E-15	-783.99986E-3	-39.652267E-9	59.919761E-15	19.595076E-12
-775.99978E-3	-257.93874E-15	-775.99984E-3	-39.652267E-9	108.39401E-15	19.596701E-12
-767.99989E-3	-267.49029E-15	-767.99983E-3	-39.652267E-9	51.622206E-15	19.582898E-12
-759.99975E-3	-231.71184E-15	-759.99987E-3	-39.652267E-9	40.818602E-15	19.634568E-12
-751.99986E-3	-213.74272E-15	-751.99986E-3	-39.652267E-9	37.378266E-15	19.615570E-12
-743.99972E-3	-172.40952E-15	-743.99984E-3	-39.652267E-9	64.978377E-15	19.601310E-12
-735.99982E-3	-153.87610E-15	-735.99982E-3	-39.652267E-9	40.829461E-15	19.578629E-12
-727.99993E-3	-168.53706E-15	-727.99987E-3	-39.652267E-9	49.700834E-15	19.631982E-12
-719.99979E-3	-185.68317E-15	-719.99985E-3	-39.652267E-9	46.541997E-15	19.556298E-12
-711.99989E-3	-181.34199E-15	-711.99983E-3	-39.652267E-9	53.045818E-15	19.588263E-12
-703.99976E-3	-169.64239E-15	-703.99988E-3	-39.652267E-9	26.189256E-15	19.583854E-12
-695.99986E-3	-150.74578E-15	-695.99986E-3	-39.652267E-9	47.467567E-15	19.620607E-12
-687.99973E-3	-123.69458E-15	-687.99984E-3	-39.652267E-9	57.596472E-15	19.631272E-12
-679.99983E-3	-69.371294E-15	-679.99983E-3	-39.652267E-9	57.341373E-15	19.590001E-12
-671.99969E-3	-75.093204E-15	-671.99987E-3	-39.652267E-9	55.589861E-15	19.620956E-12
-663.99980E-3	-117.36629E-15	-663.99986E-3	-39.652267E-9	96.962708E-15	19.584763E-12
-655.99990E-3	-108.80648E-15	-655.99984E-3	-39.652267E-9	27.732150E-15	19.606832E-12
-647.99976E-3	-119.02778E-15	-647.99982E-3	-39.652267E-9	59.036740E-15	19.584979E-12
-639.99987E-3	-104.63066E-15	-639.99987E-3	-39.652267E-9	7.8414981E-15	19.600068E-12
-631.99973E-3	-71.066247E-15	-631.99985E-3	-39.652267E-9	61.657351E-15	19.617650E-12
-623.99983E-3	-53.264478E-15	-623.99983E-3	-39.652267E-9	25.369384E-15	19.599348E-12
-615.99970E-3	-49.767387E-15	-615.99982E-3	-39.652267E-9	55.386688E-15	19.596977E-12
-607.99980E-3	-2.2314458E-15	-607.99986E-3	-39.652267E-9	16.849539E-15	19.624734E-12
-599.99990E-3	-34.372949E-15	-599.99985E-3	-39.652267E-9	48.431240E-15	19.610291E-12
-591.99977E-3	-50.322207E-15	-591.99983E-3	-39.652267E-9	38.674044E-15	19.564083E-12
-583.99987E-3	-55.320548E-15	-583.99987E-3	-39.652267E-9	44.753633E-15	19.570158E-12
-575.99974E-3	-59.605241E-15	-575.99986E-3	-39.652267E-9	19.759903E-15	19.579505E-12
-567.99984E-3	-32.870079E-15	-567.99984E-3	-39.652267E-9	11.842861E-15	19.599076E-12
-559.99970E-3	-16.209463E-15	-559.99982E-3	-39.652267E-9	-16.523888E-15	19.619110E-12
-551.99981E-3	22.904611E-15	-551.99987E-3	-39.652267E-9	6.9585815E-15	19.608004E-12
-543.99991E-3	22.619732E-15	-543.99985E-3	-39.652267E-9	46.209239E-15	19.616690E-12
-535.99977E-3	3.6855314E-15	-535.99983E-3	-39.652267E-9	22.289091E-15	19.630823E-12
-527.99988E-3	-2.2677859E-15	-527.99982E-3	-39.652267E-9	49.130903E-15	19.625515E-12
-519.99974E-3	-18.656243E-15	-519.99986E-3	-39.652267E-9	-248.47219E-18	19.568595E-12
-511.99985E-3	-19.314008E-15	-511.99985E-3	-39.652267E-9	22.133681E-15	19.610697E-12
-503.99971E-3	2.6214509E-15	-503.99983E-3	-39.652267E-9	16.594287E-15	19.611198E-12
-495.99981E-3	21.499197E-15	-495.99984E-3	-39.652267E-9	12.250202E-15	19.614617E-12
-487.99968E-3	44.517602E-15	-487.99986E-3	-39.652267E-9	31.544171E-15	19.607451E-12
-479.99978E-3	33.658738E-15	-479.99984E-3	-39.652267E-9	19.424785E-15	19.576802E-12
-471.99988E-3	20.380976E-15	-471.99985E-3	-39.652267E-9	57.848861E-15	19.630981E-12
-463.99975E-3	13.431991E-15	-463.99984E-3	-39.652267E-9	53.425631E-15	19.564518E-12
-455.99985E-3	562.84127E-18	-455.99985E-3	-39.652267E-9	62.373318E-15	19.597044E-12
-447.99972E-3	3.2272220E-15	-447.99984E-3	-39.652267E-9	-6.4606405E-15	19.593585E-12
-439.99982E-3	15.856257E-15	-439.99985E-3	-39.652267E-9	9.2125124E-15	19.570104E-12
-431.99968E-3	-3.7466931E-15	-431.99983E-3	-39.652267E-9	43.145683E-15	19.595003E-12
-423.99979E-3	71.711991E-15	-423.99985E-3	-39.652267E-9	28.927720E-15	19.597796E-12
-415.99989E-3	63.708689E-15	-415.99983E-3	-39.652267E-9	4.1659363E-15	19.624932E-12
-407.99975E-3	46.894563E-15	-407.99984E-3	-39.652267E-9	13.625956E-15	19.588515E-12
-399.99986E-3	17.100852E-15	-399.99983E-3	-39.652267E-9	21.155927E-15	19.613198E-12
-391.99972E-3	16.510002E-15	-391.99984E-3	-39.652267E-9	10.948446E-15	19.589066E-12
-383.99982E-3	1.5554106E-15	-383.99985E-3	-39.652267E-9	40.985814E-15	19.633172E-12
-375.99969E-3	15.575198E-15	-375.99984E-3	-39.652267E-9	12.429478E-15	19.608910E-12
-367.99979E-3	28.923783E-15	-367.99985E-3	-39.652267E-9	20.524244E-15	19.590487E-12
-359.99990E-3	86.341673E-15	-359.99984E-3	-39.652267E-9	25.376109E-15	19.586629E-12
-351.99976E-3	76.313047E-15	-351.99985E-3	-39.652267E-9	9.3475820E-15	19.582251E-12
-343.99986E-3	53.595596E-15	-343.99983E-3	-39.652267E-9	3.5760316E-15	19.569804E-12
-335.99973E-3	17.869871E-15	-335.99985E-3	-39.652267E-9	17.972975E-15	19.570059E-12
-327.99983E-3	18.378716E-15	-327.99983E-3	-39.652267E-9	-8.7855706E-15	19.631779E-12
-319.99969E-3	22.230163E-15	-319.99984E-3	-39.652267E-9	29.075043E-15	19.600717E-12
-311.99980E-3	13.736886E-15	-311.99983E-3	-39.652267E-9	25.801752E-15	19.590544E-12
-303.99990E-3	44.743679E-15	-303.99984E-3	-39.652267E-9	20.289849E-15	19.621466E-12
-295.99977E-3	35.271184E-15	-295.99983E-3	-39.652267E-9	-10.450953E-15	19.605243E-12
-287.99987E-3	51.971634E-15	-287.99984E-3	-39.652267E-9	318.11654E-18	19.590090E-12
-279.99973E-3	46.015268E-15	-279.99982E-3	-39.652267E-9	16.898643E-15	19.606894E-12
-271.99984E-3	20.941053E-15	-271.99984E-3	-39.652267E-9	8.4260009E-15	19.600781E-12
-263.99970E-3	9.2674900E-15	-263.99985E-3	-39.652267E-9	17.541600E-15	19.610745E-12
-255.99980E-3	8.6232816E-15	-255.99983E-3	-39.652267E-9	31.645266E-15	19.595043E-12
-247.99967E-3	-13.049445E-15	-247.99983E-3	-39.652267E-9	21.143103E-15	19.592453E-12
-239.99977E-3	21.653211E-15	-239.99983E-3	-39.652267E-9	32.820795E-15	19.607611E-12
-231.99987E-3	22.025525E-15	-231.99983E-3	-39.652267E-9	22.886488E-15	19.602774E-12
-223.99974E-3	77.185620E-15	-223.99983E-3	-39.652267E-9	-1.4954898E-15	19.660964E-12
-215.99984E-3	20.666149E-15	-215.99984E-3	-39.652267E-9	74.829560E-15	19.581720E-12
