839.21576E-3	12.464373E-12	839.21570E-3	-54.719711E-15	10.530128E-15	-29.974050E-15	25.635943E-15
854.90203E-3	12.744025E-12	854.90197E-3	-17.069755E-15	-42.896511E-18	36.761714E-15	-6.2863791E-15
870.58830E-3	13.142408E-12	870.58824E-3	8.7734953E-15	15.158161E-15	44.458167E-15	17.488259E-15
886.27458E-3	13.435794E-12	886.27452E-3	-14.944863E-15	-2.2938955E-15	-18.809276E-15	53.185819E-15
901.96085E-3	13.642659E-12	901.96079E-3	49.265354E-15	40.789261E-15	-36.545433E-15	7.6644166E-15
917.64712E-3	14.051251E-12	917.64706E-3	1.5164584E-15	-8.1187168E-15	51.683935E-15	44.016369E-15
933.33340E-3	14.396722E-12	933.33334E-3	2.0495197E-15	15.162627E-15	-50.784606E-15	57.978036E-15
949.01967E-3	14.702642E-12	949.01961E-3	12.974232E-15	-38.104604E-15	-158.44751E-18	-53.082220E-15
964.70594E-3	15.017902E-12	964.70588E-3	-44.884689E-15	27.028062E-15	-71.121088E-15	8.2779691E-15
980.39222E-3	15.404660E-12	980.39216E-3	58.679847E-15	5.5995557E-15	-21.844456E-15	10.086826E-15
996.07849E-3	15.672795E-12	996.07843E-3	20.311557E-15	-23.502030E-15	-28.238152E-15	-21.686153E-15
1.0117650E+0	16.062566E-12	1.0117648E+0	15.551298E-15	-35.100957E-15	3.3944475E-15	-10.021066E-15
1.0274513E+0	16.359369E-12	1.0274510E+0	63.324915E-15	63.466715E-15	-29.227079E-15	28.836840E-15
1.0431376E+0	16.701205E-12	1.0431373E+0	12.229789E-15	44.211606E-15	10.624056E-15	23.522867E-15
1.0588238E+0	17.097395E-12	1.0588236E+0	58.998508E-15	25.478761E-15	36.347282E-15	36.042245E-15
1.0745101E+0	17.434708E-12	1.0745099E+0	133.55924E-18	-31.989077E-15	6.7041561E-15	-65.906448E-15
1.0901964E+0	17.850174E-12	1.0901961E+0	-27.128490E-15	6.3716927E-15	-53.050514E-15	-13.841478E-15
1.1058826E+0	18.101621E-12	1.1058824E+0	59.029475E-15	-2.5289041E-15	-14.526945E-15	-30.129036E-15
1.1215689E+0	18.665545E-12	1.1215687E+0	45.235757E-15	6.0861240E-15	9.1862282E-15	19.017704E-15
1.1372552E+0	19.029988E-12	1.1372550E+0	-59.020903E-15	-47.061506E-15	4.0911009E-15	-57.251845E-15
1.1529415E+0	19.425390E-12	1.1529412E+0	-34.164657E-15	-78.491433E-15	3.1196291E-15	56.286996E-15
1.1686277E+0	19.685621E-12	1.1686275E+0	-46.887482E-15	2.9503132E-15	-17.129186E-15	-3.3323879E-15
1.1843140E+0	20.100562E-12	1.1843138E+0	25.129631E-15	29.371494E-15	43.508091E-15	59.890068E-15
1.2000003E+0	20.522278E-12	1.2000000E+0	-15.613512E-15	-37.248528E-15	42.754015E-15	-24.457604E-15
1.2156866E+0	20.888220E-12	1.2156863E+0	-49.156690E-15	557.61407E-18	60.971146E-15	-27.793067E-15
1.2313728E+0	21.230134E-12	1.2313726E+0	-70.518468E-15	43.218318E-15	25.627831E-15	6.6956358E-15
1.2470591E+0	21.684115E-12	1.2470589E+0	-583.23486E-18	-21.331341E-15	-6.8104545E-15	-32.369984E-15
1.2627454E+0	22.071598E-12	1.2627451E+0	-14.816039E-15	-2.4280873E-15	45.883304E-15	-24.045231E-15
1.2784317E+0	22.597249E-12	1.2784314E+0	2.3679880E-15	47.745035E-15	-19.858696E-15	6.8751415E-15
1.2941179E+0	23.030418E-12	1.2941177E+0	64.720825E-15	-46.423457E-15	-28.793174E-15	12.415895E-15
1.3098042E+0	23.424693E-12	1.3098040E+0	43.878407E-15	-92.810030E-15	26.798760E-15	16.008960E-15
1.3254905E+0	23.807926E-12	1.3254902E+0	3.2788031E-15	-44.388555E-15	16.650157E-15	-19.488814E-15
1.3411767E+0	24.303280E-12	1.3411765E+0	45.541773E-15	91.991769E-15	-15.661290E-15	45.421454E-15
1.3568630E+0	24.786118E-12	1.3568628E+0	-12.140511E-15	4.1551392E-15	21.221662E-15	29.391437E-15
1.3725493E+0	25.133180E-12	1.3725491E+0	-56.297476E-15	-46.284587E-15	-25.104640E-15	-27.183767E-15
1.3882356E+0	25.752124E-12	1.3882353E+0	18.904479E-15	11.740554E-15	-42.957320E-15	60.968645E-15
1.4039218E+0	26.115679E-12	1.4039216E+0	77.677312E-15	-24.494500E-15	11.517064E-15	-49.512234E-15
1.4196081E+0	26.708325E-12	1.4196079E+0	-48.374296E-15	-6.1694060E-15	-1.2173183E-15	39.022886E-15
1.4352944E+0	27.065426E-12	1.4352942E+0	1.5834392E-15	67.811025E-15	-8.0987539E-15	19.593266E-15
1.4509807E+0	27.500264E-12	1.4509804E+0	-125.16351E-15	-45.304096E-15	36.539487E-15	19.403206E-15
1.4666669E+0	28.113551E-12	1.4666667E+0	-41.074295E-15	-15.747388E-15	-28.537262E-15	-11.412274E-15
1.4823532E+0	28.671227E-12	1.4823530E+0	8.7002947E-15	-66.855267E-15	-10.233468E-15	-46.186172E-15
1.4980395E+0	29.031298E-12	1.4980392E+0	-15.078430E-15	7.9581456E-15	17.244263E-15	-3.5365622E-15
1.5137258E+0	29.643742E-12	1.5137255E+0	1.8031320E-15	21.384207E-15	-28.761885E-15	-14.614930E-15
1.5294120E+0	30.161727E-12	1.5294118E+0	-92.917631E-15	1.1390891E-15	588.26205E-18	83.004723E-15
1.5450983E+0	30.700491E-12	1.5450981E+0	-36.610550E-15	125.96578E-15	6.5917654E-15	20.181439E-15
1.5607846E+0	31.232551E-12	1.5607843E+0	-48.794075E-15	6.9023542E-15	-49.832070E-15	-24.359214E-15
1.5764709E+0	31.745922E-12	1.5764706E+0	-95.569304E-15	-30.134352E-15	9.1571106E-15	-29.018864E-15
1.5921571E+0	32.306033E-12	1.5921569E+0	-34.195594E-15	-15.954008E-15	-54.510636E-15	118.72481E-15
1.6078434E+0	32.975622E-12	1.6078432E+0	-61.700116E-15	11.518876E-15	-34.688056E-15	34.072429E-15
1.6235297E+0	33.462188E-12	1.6235294E+0	-26.547475E-15	42.190674E-15	12.448500E-15	-24.790273E-15
1.6392159E+0	34.232214E-12	1.6392157E+0	13.319149E-15	-43.721225E-15	32.578368E-15	-30.901930E-15
1.6549022E+0	34.492392E-12	1.6549020E+0	-14.298506E-15	38.001686E-15	-7.3575941E-15	-1.2606453E-15
1.6705885E+0	35.129424E-12	1.6705883E+0	16.328849E-15	83.735251E-15	64.241567E-15	3.7587244E-15
1.6862748E+0	35.837493E-12	1.6862745E+0	-94.555819E-15	3.1536638E-15	-7.0292317E-15	37.693901E-15
1.7019610E+0	36.526310E-12	1.7019608E+0	-61.768570E-15	-3.0800053E-15	5.7627844E-15	-64.832607E-15
1.7176473E+0	37.106446E-12	1.7176471E+0	6.5760424E-15	38.395848E-15	-62.670396E-15	-4.2191490E-15
1.7333336E+0	37.711632E-12	1.7333333E+0	-13.344902E-15	-147.24931E-15	64.511059E-15	36.746854E-15
1.7490199E+0	38.323813E-12	1.7490196E+0	-2.1668348E-15	8.5812264E-15	-6.1665049E-15	-15.773505E-15
1.7647061E+0	39.113386E-12	1.7647059E+0	25.470699E-15	-120.28525E-15	-5.9245080E-15	-38.907361E-15
1.7803924E+0	39.744912E-12	1.7803922E+0	-84.693422E-15	-95.150924E-15	17.317695E-15	88.944633E-15
1.7960787E+0	40.292814E-12	1.7960784E+0	185.46422E-15	-31.198524E-15	-56.089783E-15	-26.221631E-15
1.8117650E+0	41.198340E-12	1.8117647E+0	5.5136479E-15	-14.059755E-15	-51.252669E-15	29.358975E-15
1.8274512E+0	41.736874E-12	1.8274510E+0	-71.774604E-15	-104.51827E-15	21.003115E-15	3.9276714E-15
1.8431375E+0	42.478864E-12	1.8431373E+0	-78.823917E-15	4.8834511E-15	-102.27293E-15	-31.448856E-15
1.8588238E+0	43.150688E-12	1.8588235E+0	-70.889400E-15	-43.911282E-15	5.2486968E-15	30.325158E-15
1.8745100E+0	43.737031E-12	1.8745098E+0	-803.38386E-18	-48.715636E-15	11.004395E-15	70.282477E-15
1.8901963E+0	44.591924E-12	1.8901961E+0	10.698321E-15	-80.858314E-15	46.948936E-15	-10.738192E-15
1.9058826E+0	45.149131E-12	1.9058824E+0	39.967843E-15	-31.055209E-15	-66.973377E-15	91.255630E-15
1.9215689E+0	46.075175E-12	1.9215686E+0	124.80953E-15	-90.007740E-15	-98.592385E-15	-29.351531E-15
1.9372551E+0	46.795172E-12	1.9372549E+0	-161.42838E-15	101.41330E-15	11.003647E-15	14.129936E-15
1.9529414E+0	47.762783E-12	1.9529412E+0	-107.81454E-15	-121.55912E-15	56.755100E-15	20.064367E-15
1.9686277E+0	48.388325E-12	1.9686275E+0	-69.266079E-15	154.97944E-15	-43.478150E-15	-97.990009E-15
1.9843140E+0	49.403599E-12	1.9843137E+0	-26.598767E-15	-122.08064E-15	8.8923475E-15	40.396102E-15
2.0000000E+0	50.261059E-12	2.0000000E+0	27.206116E-15	65.586994E-15	-32.796340E-15	44.705830E-15
