854.90203E-3	11.001916E-12	854.90197E-3	-77.350534E-15	-80.115486E-15	2.4521816E-15	24.539559E-15
870.58830E-3	11.429344E-12	870.58824E-3	-37.105549E-15	-38.666637E-15	22.488152E-15	25.940596E-15
886.27458E-3	11.729073E-12	886.27452E-3	20.695309E-15	2.7086365E-15	6.7671745E-15	381.81924E-18
901.96085E-3	12.100012E-12	901.96079E-3	-27.411743E-15	9.6308815E-15	-32.051835E-15	9.5630215E-15
917.64712E-3	12.446501E-12	917.64706E-3	-65.140554E-15	22.204223E-15	-25.134270E-15	-15.346082E-15
933.33340E-3	12.767693E-12	933.33334E-3	-26.318667E-15	53.262045E-15	4.9115917E-15	-8.4599728E-15
949.01967E-3	13.093936E-12	949.01961E-3	-27.729748E-15	-13.494870E-15	-15.269216E-15	-30.574976E-15
964.70594E-3	13.474696E-12	964.70588E-3	-1.8055699E-15	2.1399021E-15	-65.544277E-15	10.441338E-15
980.39222E-3	13.908237E-12	980.39216E-3	40.043937E-15	-65.995312E-15	-34.287060E-15	-34.236157E-15
996.07849E-3	14.268403E-12	996.07843E-3	-39.431027E-15	33.743146E-15	-35.389087E-15	-11.292271E-15
1.0117650E+0	14.650213E-12	1.0117648E+0	46.390124E-15	-13.986086E-15	5.6145443E-15	-46.314230E-15
1.0274513E+0	15.007598E-12	1.0274510E+0	-5.3612468E-15	-22.514234E-15	-286.13231E-18	-22.701759E-15
1.0431376E+0	15.395863E-12	1.0431373E+0	8.3715188E-15	-108.20716E-15	-46.495183E-15	33.418682E-15
1.0588238E+0	15.747140E-12	1.0588236E+0	-9.4398264E-15	83.209427E-15	12.935764E-15	58.067327E-15
1.0745101E+0	16.191470E-12	1.0745099E+0	-16.762404E-15	73.804888E-15	12.798898E-15	-27.855763E-15
1.0901964E+0	16.559315E-12	1.0901961E+0	70.456641E-15	14.819763E-15	-20.695874E-15	-2.1658357E-15
1.1058826E+0	16.925279E-12	1.1058824E+0	-12.775543E-15	44.326965E-15	11.617203E-15	-722.51598E-18
1.1215689E+0	17.433688E-12	1.1215687E+0	-6.8606827E-15	-17.382398E-15	53.611734E-15	34.085585E-15
1.1372552E+0	17.732218E-12	1.1372550E+0	42.888382E-15	6.3460386E-15	-64.722079E-15	3.7602533E-15
1.1529415E+0	18.167351E-12	1.1529412E+0	12.123175E-15	255.02571E-18	-6.8308904E-15	25.332228E-15
1.1686277E+0	18.599879E-12	1.1686275E+0	-6.4020711E-15	56.294328E-15	32.838282E-15	31.859633E-15
1.1843140E+0	18.922221E-12	1.1843138E+0	-21.686517E-15	20.242398E-15	-45.189045E-15	16.256922E-15
1.2000003E+0	19.477848E-12	1.2000000E+0	-12.267758E-15	19.223045E-15	5.8512634E-15	-8.4187240E-15
1.2156866E+0	19.855943E-12	1.2156863E+0	52.151124E-15	49.313418E-15	-41.361059E-15	-26.488238E-15
1.2313728E+0	20.276844E-12	1.2313726E+0	-31.025116E-15	-14.272570E-15	25.070732E-15	49.072122E-15
1.2470591E+0	20.740062E-12	1.2470589E+0	16.426607E-15	-50.450482E-15	19.887583E-15	19.111176E-15
1.2627454E+0	21.187958E-12	1.2627451E+0	8.4060388E-15	14.346451E-15	26.671719E-15	-20.801462E-15
1.2784317E+0	21.695328E-12	1.2784314E+0	48.814383E-15	72.969266E-15	-14.915728E-15	-71.091604E-15
1.2941179E+0	22.133332E-12	1.2941177E+0	46.497315E-15	68.141009E-15	34.341470E-15	20.966413E-15
1.3098042E+0	22.523698E-12	1.3098040E+0	31.083192E-15	32.172825E-15	6.5792039E-15	-13.094453E-15
1.3254905E+0	22.950647E-12	1.3254902E+0	-14.086051E-15	19.692140E-15	13.569135E-15	-1.1197208E-15
1.3411767E+0	23.480900E-12	1.3411765E+0	70.668264E-15	-54.464219E-15	30.062402E-15	-33.455060E-15
1.3568630E+0	23.947828E-12	1.3568628E+0	-46.994465E-15	-65.289056E-15	-49.928117E-15	-17.856435E-15
1.3725493E+0	24.299290E-12	1.3725491E+0	25.671626E-15	-7.7779893E-15	2.0807841E-15	-31.446467E-15
1.3882356E+0	24.979050E-12	1.3882353E+0	-50.253289E-15	-27.393190E-15	38.092136E-15	15.332206E-15
1.4039218E+0	25.438341E-12	1.4039216E+0	-49.212916E-15	-5.3725826E-15	-239.66159E-18	55.139287E-15
1.4196081E+0	25.884274E-12	1.4196079E+0	110.48476E-15	-24.596851E-15	60.020789E-15	-9.1226965E-15
1.4352944E+0	26.378870E-12	1.4352942E+0	39.949269E-15	29.249169E-15	20.556366E-15	-44.046604E-15
1.4509807E+0	26.937095E-12	1.4509804E+0	-57.522082E-15	1.2646831E-15	-10.355906E-15	-38.167826E-15
1.4666669E+0	27.422850E-12	1.4666667E+0	16.729768E-15	8.4045777E-15	-30.638598E-15	34.628259E-15
1.4823532E+0	28.022305E-12	1.4823530E+0	111.79118E-15	71.407615E-15	-1.9654745E-15	-23.729938E-15
1.4980395E+0	28.383771E-12	1.4980392E+0	-138.11670E-15	81.608690E-15	28.716480E-15	12.530355E-15
1.5137258E+0	29.026111E-12	1.5137255E+0	11.503978E-15	-49.488517E-15	-20.484486E-15	-2.2046921E-15
1.5294120E+0	29.658154E-12	1.5294118E+0	-54.313403E-15	43.536037E-15	17.531763E-15	-15.974896E-15
1.5450983E+0	30.051107E-12	1.5450981E+0	39.883088E-15	-5.2253895E-15	5.2730935E-15	27.874023E-15
1.5607846E+0	30.640029E-12	1.5607843E+0	57.039944E-15	13.676573E-15	74.178673E-15	-71.120180E-15
1.5764709E+0	31.323086E-12	1.5764706E+0	-73.901280E-15	-116.09673E-15	-36.636492E-15	35.641730E-15
1.5921571E+0	31.853294E-12	1.5921569E+0	-47.599782E-15	-26.507034E-15	-28.723765E-15	3.9216241E-15
1.6078434E+0	32.367862E-12	1.6078432E+0	-18.868386E-15	47.296900E-15	-32.426322E-15	-29.081243E-15
1.6235297E+0	32.910778E-12	1.6235294E+0	-41.544584E-15	-94.775235E-15	24.253379E-15	17.611860E-15
1.6392159E+0	33.661466E-12	1.6392157E+0	50.105600E-15	76.574082E-15	52.770278E-15	-28.983231E-15
1.6549022E+0	34.348250E-12	1.6549020E+0	6.6583388E-15	-59.750517E-15	53.015419E-15	32.750126E-15
1.6705885E+0	34.888776E-12	1.6705883E+0	-12.324609E-15	-21.369604E-15	-17.080560E-15	37.259915E-15
1.6862748E+0	35.411223E-12	1.6862745E+0	46.956125E-15	-115.54101E-15	13.927652E-15	-65.564606E-15
1.7019610E+0	36.290283E-12	1.7019608E+0	55.404547E-15	-33.633551E-15	74.466170E-15	19.164568E-15
1.7176473E+0	36.580031E-12	1.7176471E+0	-28.363761E-15	47.325601E-15	39.730446E-15	28.312413E-15
1.7333336E+0	37.460212E-12	1.7333333E+0	39.779889E-15	83.908818E-15	-751.04934E-18	40.505400E-15
1.7490199E+0	38.059996E-12	1.7490196E+0	-7.8372562E-15	-5.1308898E-15	-39.527094E-15	56.049600E-15
1.7647061E+0	38.849545E-12	1.7647059E+0	-31.877207E-15	31.489958E-15	-13.024171E-15	-56.654232E-15
1.7803924E+0	39.391320E-12	1.7803922E+0	-21.139550E-15	74.718850E-15	-20.406135E-15	87.641489E-15
1.7960787E+0	40.024893E-12	1.7960784E+0	44.171738E-15	-121.02199E-15	-73.966515E-15	-59.697805E-15
1.8117650E+0	40.875744E-12	1.8117647E+0	-39.691083E-15	55.064938E-15	3.9343973E-15	36.596289E-15
1.8274512E+0	41.569526E-12	1.8274510E+0	32.349411E-15	-32.684623E-15	14.479298E-15	-53.031523E-15
1.8431375E+0	42.297062E-12	1.8431373E+0	-18.999081E-15	-24.467417E-15	-35.410680E-15	37.941418E-15
1.8588238E+0	43.030697E-12	1.8588235E+0	114.99643E-15	-15.167152E-15	-14.201543E-15	-151.28541E-15
1.8745100E+0	43.744463E-12	1.8745098E+0	94.977486E-15	13.123455E-15	57.953378E-15	-13.813038E-15
1.8901963E+0	44.453254E-12	1.8901961E+0	-98.971192E-15	-44.277136E-15	-123.58119E-15	3.5347555E-15
1.9058826E+0	45.242327E-12	1.9058824E+0	-64.998171E-15	42.582989E-15	37.100599E-15	-31.794879E-15
1.9215689E+0	46.064194E-12	1.9215686E+0	-52.135766E-15	136.91893E-15	-21.642598E-15	-21.946656E-15
1.9372551E+0	46.696275E-12	1.9372549E+0	82.757362E-15	26.875739E-15	-14.062086E-15	-68.971785E-15
1.9529414E+0	47.670989E-12	1.9529412E+0	-132.84946E-15	39.521866E-15	-62.305717E-15	89.581595E-15
1.9686277E+0	48.458064E-12	1.9686275E+0	111.76951E-15	123.75563E-15	52.940623E-15	51.244816E-15
1.9843140E+0	49.231622E-12	1.9843137E+0	31.517113E-15	-126.12608E-15	-6.0727155E-15	-28.357145E-15
2.0000000E+0	49.959842E-12	2.0000000E+0	-13.656840E-15	-41.843777E-15	-46.767067E-15	-76.944791E-15
