Experiment	bias spectroscopy	
-2.5039999E+0	-86.289573E-12	-2.5039999E+0	-42.962533E-9	1.3299842E-12	16.286946E-12
-2.4959998E+0	-85.948394E-12	-2.4960001E+0	-42.962533E-9	1.3334366E-12	16.263412E-12
-2.4879999E+0	-85.067516E-12	-2.4879999E+0	-42.962533E-9	1.3157674E-12	16.259726E-12
-2.4800000E+0	-84.346433E-12	-2.4800000E+0	-42.962533E-9	1.3091099E-12	16.255247E-12
-2.4719999E+0	-83.918456E-12	-2.4719999E+0	-42.962533E-9	1.2973047E-12	16.270403E-12
-2.4640000E+0	-83.340772E-12	-2.4640000E+0	-42.962533E-9	1.2664028E-12	16.266837E-12
-2.4559999E+0	-82.727630E-12	-2.4560001E+0	-42.962533E-9	1.2539969E-12	16.257129E-12
-2.4480000E+0	-82.007734E-12	-2.4480000E+0	-42.962533E-9	1.2655638E-12	16.280607E-12
-2.4400001E+0	-81.439057E-12	-2.4400001E+0	-42.962533E-9	1.2949473E-12	16.279962E-12
-2.4319999E+0	-80.819872E-12	-2.4319999E+0	-42.962533E-9	1.2623227E-12	16.266313E-12
-2.4239998E+0	-80.415313E-12	-2.4240000E+0	-42.962533E-9	1.2490786E-12	16.291780E-12
-2.4159999E+0	-79.906755E-12	-2.4159999E+0	-42.962533E-9	1.2652988E-12	16.300770E-12
-2.4080000E+0	-79.177456E-12	-2.4080000E+0	-42.962533E-9	1.2498632E-12	16.254031E-12
-2.4000001E+0	-78.724707E-12	-2.3999999E+0	-42.962533E-9	1.2510642E-12	16.239600E-12
-2.3920000E+0	-78.337094E-12	-2.3920000E+0	-42.962533E-9	1.2192623E-12	16.277648E-12
-2.3839998E+0	-77.681077E-12	-2.3840001E+0	-42.962533E-9	1.2205333E-12	16.272131E-12
-2.3759999E+0	-77.207206E-12	-2.3759999E+0	-42.962533E-9	1.1940307E-12	16.301002E-12
-2.3680000E+0	-76.649409E-12	-2.3680000E+0	-42.962533E-9	1.1832627E-12	16.265966E-12
-2.3599999E+0	-76.121984E-12	-2.3599999E+0	-42.962533E-9	1.1935686E-12	16.255051E-12
-2.3519998E+0	-75.470269E-12	-2.3520000E+0	-42.962533E-9	1.1956753E-12	16.284364E-12
-2.3439999E+0	-74.878735E-12	-2.3439999E+0	-42.962533E-9	1.1960737E-12	16.297765E-12
-2.3360000E+0	-74.435756E-12	-2.3360000E+0	-42.962533E-9	1.1537297E-12	16.267900E-12
-2.3280001E+0	-73.945586E-12	-2.3280001E+0	-42.962533E-9	1.1626148E-12	16.279202E-12
-2.3199999E+0	-73.267739E-12	-2.3199999E+0	-42.962533E-9	1.1260146E-12	16.297436E-12
-2.3119998E+0	-72.399642E-12	-2.3120000E+0	-42.962533E-9	1.1510667E-12	16.293330E-12
-2.3039999E+0	-72.302372E-12	-2.3039999E+0	-42.962533E-9	1.1437879E-12	16.254220E-12
-2.2960000E+0	-71.489654E-12	-2.2960000E+0	-42.962533E-9	1.1001639E-12	16.277153E-12
-2.2879999E+0	-71.088350E-12	-2.2879999E+0	-42.962533E-9	1.1315389E-12	16.252083E-12
-2.2800000E+0	-70.433083E-12	-2.2800000E+0	-42.962533E-9	1.1163941E-12	16.267789E-12
-2.2719998E+0	-69.916468E-12	-2.2720001E+0	-42.962533E-9	1.1042366E-12	16.282600E-12
-2.2639999E+0	-69.376747E-12	-2.2639999E+0	-42.962533E-9	1.1058569E-12	16.261142E-12
-2.2560000E+0	-68.860764E-12	-2.2560000E+0	-42.962533E-9	1.1111205E-12	16.277264E-12
-2.2479999E+0	-68.069550E-12	-2.2479999E+0	-42.962533E-9	1.0970964E-12	16.303583E-12
-2.2399998E+0	-68.070237E-12	-2.2400000E+0	-42.962533E-9	1.0997171E-12	16.249292E-12
-2.2319999E+0	-67.548488E-12	-2.2319999E+0	-42.962533E-9	1.0892816E-12	16.273847E-12
-2.2240000E+0	-67.091450E-12	-2.2240000E+0	-42.962533E-9	1.0755264E-12	16.256741E-12
-2.2160001E+0	-66.601488E-12	-2.2160001E+0	-42.962533E-9	1.0463797E-12	16.272933E-12
-2.2079999E+0	-65.971353E-12	-2.2079999E+0	-42.962533E-9	1.0647187E-12	16.283173E-12
-2.1999998E+0	-65.579146E-12	-2.2000000E+0	-42.962533E-9	1.0256528E-12	16.261416E-12
-2.1919999E+0	-64.988744E-12	-2.1919999E+0	-42.962533E-9	1.0585106E-12	16.287995E-12
-2.1840000E+0	-64.606133E-12	-2.1840000E+0	-42.962533E-9	1.0414144E-12	16.287643E-12
-2.1759999E+0	-64.239419E-12	-2.1759999E+0	-42.962533E-9	1.0218947E-12	16.280284E-12
-2.1679997E+0	-63.642522E-12	-2.1680000E+0	-42.962533E-9	1.0023537E-12	16.246544E-12
-2.1599998E+0	-63.215239E-12	-2.1600001E+0	-42.962533E-9	1.0247607E-12	16.269651E-12
-2.1520000E+0	-62.769318E-12	-2.1520000E+0	-42.962533E-9	1.0043811E-12	16.259933E-12
-2.1440001E+0	-62.183945E-12	-2.1440001E+0	-42.962533E-9	1.0042731E-12	16.268565E-12
-2.1359999E+0	-61.825621E-12	-2.1359999E+0	-42.962533E-9	1.0079795E-12	16.260956E-12
-2.1279998E+0	-61.266540E-12	-2.1280000E+0	-42.962533E-9	1.0015232E-12	16.265244E-12
-2.1199999E+0	-60.949926E-12	-2.1199999E+0	-42.962533E-9	989.11905E-15	16.256437E-12
-2.1120000E+0	-60.248966E-12	-2.1120000E+0	-42.962533E-9	957.63946E-15	16.275325E-12
-2.1039999E+0	-59.857709E-12	-2.1039999E+0	-42.962533E-9	985.17223E-15	16.278623E-12
-2.0960000E+0	-59.327571E-12	-2.0960000E+0	-42.962533E-9	966.32316E-15	16.269687E-12
-2.0879998E+0	-58.851111E-12	-2.0880001E+0	-42.962533E-9	952.23113E-15	16.267579E-12
-2.0799999E+0	-58.396989E-12	-2.0799999E+0	-42.962533E-9	934.63106E-15	16.236238E-12
-2.0720000E+0	-58.035229E-12	-2.0720000E+0	-42.962533E-9	950.98354E-15	16.254735E-12
-2.0639999E+0	-57.462438E-12	-2.0639999E+0	-42.962533E-9	935.93785E-15	16.282538E-12
-2.0559998E+0	-56.977485E-12	-2.0560000E+0	-42.962533E-9	891.18491E-15	16.257688E-12
-2.0479999E+0	-56.661269E-12	-2.0479999E+0	-42.962533E-9	925.87776E-15	16.255003E-12
-2.0400000E+0	-56.067938E-12	-2.0400000E+0	-42.962533E-9	916.54592E-15	16.262162E-12
-2.0320001E+0	-55.698422E-12	-2.0320001E+0	-42.962533E-9	932.59688E-15	16.234784E-12
-2.0239999E+0	-55.214704E-12	-2.0239999E+0	-42.962533E-9	908.50656E-15	16.250667E-12
-2.0159998E+0	-54.806708E-12	-2.0160000E+0	-42.962533E-9	902.94455E-15	16.253913E-12
-2.0079999E+0	-54.306584E-12	-2.0079999E+0	-42.962533E-9	883.12371E-15	16.271085E-12
-2.0000000E+0	-54.051812E-12	-2.0000000E+0	-42.962533E-9	871.17146E-15	16.259813E-12
-1.9919999E+0	-53.505037E-12	-1.9920000E+0	-42.962533E-9	863.81396E-15	16.239206E-12
-1.9840000E+0	-53.182750E-12	-1.9840000E+0	-42.962533E-9	897.36432E-15	16.254255E-12
-1.9759998E+0	-52.807980E-12	-1.9760000E+0	-42.962533E-9	858.80652E-15	16.270601E-12
-1.9679999E+0	-52.165432E-12	-1.9679999E+0	-42.962533E-9	856.02781E-15	16.282749E-12
-1.9599998E+0	-51.856557E-12	-1.9599999E+0	-42.962533E-9	862.58171E-15	16.260269E-12
-1.9519999E+0	-51.659992E-12	-1.9520000E+0	-42.962533E-9	876.71867E-15	16.254133E-12
-1.9440000E+0	-51.049328E-12	-1.9440000E+0	-42.962533E-9	813.10463E-15	16.268957E-12
-1.9359999E+0	-50.683159E-12	-1.9360000E+0	-42.962533E-9	859.30422E-15	16.265728E-12
-1.9280000E+0	-50.437949E-12	-1.9280000E+0	-42.962533E-9	801.56715E-15	16.297817E-12
-1.9199998E+0	-50.072512E-12	-1.9200000E+0	-42.962533E-9	838.08779E-15	16.259936E-12
-1.9119999E+0	-49.419840E-12	-1.9119999E+0	-42.962533E-9	834.91401E-15	16.254919E-12
-1.9039998E+0	-49.122366E-12	-1.9039999E+0	-42.962533E-9	821.58894E-15	16.271531E-12
-1.8959999E+0	-49.216260E-12	-1.8959999E+0	-42.962533E-9	806.21848E-15	16.238936E-12
-1.8880000E+0	-48.454935E-12	-1.8880000E+0	-42.962533E-9	796.99745E-15	16.301857E-12
-1.8799999E+0	-47.899483E-12	-1.8800000E+0	-42.962533E-9	783.78254E-15	16.255336E-12
-1.8720000E+0	-47.688041E-12	-1.8720000E+0	-42.962533E-9	788.87141E-15	16.255242E-12
-1.8639998E+0	-47.487538E-12	-1.8640000E+0	-42.962533E-9	757.71941E-15	16.291560E-12
-1.8559999E+0	-47.086432E-12	-1.8559999E+0	-42.962533E-9	781.10272E-15	16.275361E-12
-1.8479998E+0	-46.421873E-12	-1.8479999E+0	-42.962533E-9	767.20276E-15	16.271890E-12
-1.8399999E+0	-46.327893E-12	-1.8399999E+0	-42.962533E-9	788.79058E-15	16.267581E-12
-1.8319998E+0	-45.942958E-12	-1.8320000E+0	-42.962533E-9	783.57725E-15	16.267928E-12
-1.8239999E+0	-45.478035E-12	-1.8240000E+0	-42.962533E-9	735.07064E-15	16.280255E-12
-1.8160000E+0	-44.909871E-12	-1.8160000E+0	-42.962533E-9	738.77476E-15	16.278510E-12
-1.8079998E+0	-44.742942E-12	-1.8080000E+0	-42.962533E-9	767.45999E-15	16.268690E-12
-1.8000000E+0	-44.535788E-12	-1.8000000E+0	-42.962533E-9	740.28788E-15	16.263102E-12
-1.7919998E+0	-43.955721E-12	-1.7919999E+0	-42.962533E-9	735.11526E-15	16.281259E-12
-1.7839999E+0	-43.551954E-12	-1.7839999E+0	-42.962533E-9	706.90670E-15	16.295172E-12
-1.7759998E+0	-43.257949E-12	-1.7759999E+0	-42.962533E-9	742.75812E-15	16.264566E-12
-1.7679999E+0	-42.989456E-12	-1.7680000E+0	-42.962533E-9	733.09246E-15	16.282295E-12
-1.7600000E+0	-42.585026E-12	-1.7600000E+0	-42.962533E-9	720.09841E-15	16.270941E-12
-1.7519999E+0	-42.164459E-12	-1.7520000E+0	-42.962533E-9	711.60580E-15	16.251766E-12
-1.7440000E+0	-41.843258E-12	-1.7440000E+0	-42.962533E-9	714.31164E-15	16.279070E-12
-1.7359998E+0	-41.532906E-12	-1.7359999E+0	-42.962533E-9	735.25019E-15	16.289050E-12
-1.7279999E+0	-40.862064E-12	-1.7279999E+0	-42.962533E-9	719.59013E-15	16.276005E-12
-1.7199998E+0	-40.958754E-12	-1.7199999E+0	-42.962533E-9	710.04449E-15	16.265133E-12
-1.7119999E+0	-40.653429E-12	-1.7120000E+0	-42.962533E-9	730.12126E-15	16.297019E-12
-1.7040000E+0	-39.761670E-12	-1.7040000E+0	-42.962533E-9	695.37486E-15	16.263787E-12
-1.6959999E+0	-39.246138E-12	-1.6960000E+0	-42.962533E-9	699.18566E-15	16.271883E-12
-1.6880000E+0	-39.223718E-12	-1.6880000E+0	-42.962533E-9	697.20765E-15	16.299692E-12
-1.6799998E+0	-39.218351E-12	-1.6799999E+0	-42.962533E-9	700.39244E-15	16.302839E-12
-1.6719999E+0	-38.668464E-12	-1.6719999E+0	-42.962533E-9	674.05722E-15	16.283693E-12
-1.6639998E+0	-38.282311E-12	-1.6639999E+0	-42.962533E-9	694.08438E-15	16.259143E-12
-1.6559999E+0	-38.026349E-12	-1.6560000E+0	-42.962533E-9	671.02904E-15	16.274504E-12
-1.6480000E+0	-37.762619E-12	-1.6480000E+0	-42.962533E-9	706.47611E-15	16.271557E-12
-1.6399999E+0	-37.259810E-12	-1.6400000E+0	-42.962533E-9	706.07284E-15	16.319763E-12
-1.6320000E+0	-37.004386E-12	-1.6320000E+0	-42.962533E-9	653.92863E-15	16.297713E-12
-1.6239998E+0	-36.817330E-12	-1.6240000E+0	-42.962533E-9	635.17328E-15	16.291739E-12
-1.6159999E+0	-36.537724E-12	-1.6159999E+0	-42.962533E-9	682.32350E-15	16.264039E-12
-1.6079998E+0	-36.092948E-12	-1.6079999E+0	-42.962533E-9	680.15656E-15	16.291196E-12
-1.5999999E+0	-35.782367E-12	-1.5999999E+0	-42.962533E-9	643.14423E-15	16.296223E-12
-1.5919998E+0	-35.678620E-12	-1.5920000E+0	-42.962533E-9	663.04097E-15	16.272034E-12
-1.5839999E+0	-35.354643E-12	-1.5840000E+0	-42.962533E-9	669.34148E-15	16.277171E-12
-1.5760000E+0	-34.903556E-12	-1.5760000E+0	-42.962533E-9	659.58561E-15	16.276853E-12
-1.5679998E+0	-34.583624E-12	-1.5680000E+0	-42.962533E-9	671.00259E-15	16.279787E-12
-1.5599999E+0	-34.328009E-12	-1.5599999E+0	-42.962533E-9	622.04463E-15	16.276596E-12
-1.5519998E+0	-34.029137E-12	-1.5519999E+0	-42.962533E-9	659.26008E-15	16.278177E-12
-1.5439999E+0	-33.677748E-12	-1.5439999E+0	-42.962533E-9	645.60575E-15	16.272936E-12
-1.5359998E+0	-33.171833E-12	-1.5360000E+0	-42.962533E-9	668.34689E-15	16.286014E-12
-1.5279999E+0	-33.481346E-12	-1.5280000E+0	-42.962533E-9	647.12244E-15	16.279495E-12
-1.5200000E+0	-32.934312E-12	-1.5200000E+0	-42.962533E-9	662.03634E-15	16.290001E-12
-1.5119998E+0	-32.323619E-12	-1.5120000E+0	-42.962533E-9	629.91084E-15	16.284928E-12
-1.5039999E+0	-32.030243E-12	-1.5039999E+0	-42.962533E-9	632.20214E-15	16.281332E-12
-1.4959998E+0	-31.716005E-12	-1.4959999E+0	-42.962533E-9	634.88667E-15	16.279847E-12
-1.4879999E+0	-31.357281E-12	-1.4879999E+0	-42.962533E-9	626.97883E-15	16.303989E-12
-1.4799998E+0	-31.017574E-12	-1.4799999E+0	-42.962533E-9	637.88590E-15	16.271874E-12
-1.4719999E+0	-30.793094E-12	-1.4720000E+0	-42.962533E-9	640.74066E-15	16.272848E-12
-1.4640000E+0	-30.575729E-12	-1.4640000E+0	-42.962533E-9	580.36448E-15	16.271640E-12
-1.4559999E+0	-30.298229E-12	-1.4560000E+0	-42.962533E-9	622.02245E-15	16.287355E-12
-1.4480000E+0	-29.897241E-12	-1.4480000E+0	-42.962533E-9	621.29083E-15	16.269885E-12
-1.4399998E+0	-29.532252E-12	-1.4399999E+0	-42.962533E-9	597.10348E-15	16.278730E-12
-1.4319999E+0	-29.294716E-12	-1.4319999E+0	-42.962533E-9	582.23451E-15	16.283350E-12
-1.4239998E+0	-29.030207E-12	-1.4239999E+0	-42.962533E-9	612.49150E-15	16.270181E-12
-1.4159999E+0	-28.753734E-12	-1.4160000E+0	-42.962533E-9	617.67583E-15	16.243692E-12
-1.4080000E+0	-28.495973E-12	-1.4080000E+0	-42.962533E-9	629.85852E-15	16.264178E-12
-1.3999999E+0	-28.283894E-12	-1.4000000E+0	-42.962533E-9	598.40989E-15	16.305561E-12
-1.3920000E+0	-27.900508E-12	-1.3920000E+0	-42.962533E-9	603.13619E-15	16.260108E-12
-1.3839998E+0	-27.643381E-12	-1.3839999E+0	-42.962533E-9	610.33584E-15	16.264641E-12
-1.3759999E+0	-27.404501E-12	-1.3759999E+0	-42.962533E-9	607.05938E-15	16.271923E-12
-1.3679998E+0	-27.031195E-12	-1.3679999E+0	-42.962533E-9	578.32287E-15	16.268431E-12
-1.3599999E+0	-26.847680E-12	-1.3599999E+0	-42.962533E-9	562.89093E-15	16.299923E-12
-1.3519998E+0	-26.564896E-12	-1.3520000E+0	-42.962533E-9	580.67619E-15	16.293083E-12
-1.3439999E+0	-26.330497E-12	-1.3440000E+0	-42.962533E-9	578.59555E-15	16.275592E-12
-1.3360000E+0	-26.036642E-12	-1.3360000E+0	-42.962533E-9	562.48582E-15	16.276435E-12
-1.3279998E+0	-25.673432E-12	-1.3279999E+0	-42.962533E-9	552.51355E-15	16.257778E-12
-1.3199999E+0	-25.389539E-12	-1.3199999E+0	-42.962533E-9	542.56664E-15	16.278078E-12
-1.3119998E+0	-25.162017E-12	-1.3119999E+0	-42.962533E-9	520.29821E-15	16.273642E-12
-1.3039999E+0	-24.868598E-12	-1.3039999E+0	-42.962533E-9	538.56800E-15	16.292899E-12
-1.2959998E+0	-24.602063E-12	-1.2960000E+0	-42.962533E-9	533.34019E-15	16.264689E-12
-1.2879999E+0	-24.345517E-12	-1.2880000E+0	-42.962533E-9	520.57707E-15	16.254085E-12
-1.2800000E+0	-24.073060E-12	-1.2800000E+0	-42.962533E-9	539.03502E-15	16.268323E-12
-1.2719998E+0	-23.733878E-12	-1.2720000E+0	-42.962533E-9	530.55227E-15	16.306999E-12
-1.2639999E+0	-23.445561E-12	-1.2639999E+0	-42.962533E-9	556.36490E-15	16.304796E-12
-1.2559998E+0	-23.245426E-12	-1.2559999E+0	-42.962533E-9	515.59641E-15	16.263386E-12
-1.2479999E+0	-22.997312E-12	-1.2479999E+0	-42.962533E-9	539.32298E-15	16.282186E-12
-1.2399998E+0	-22.728878E-12	-1.2400000E+0	-42.962533E-9	552.01335E-15	16.270221E-12
-1.2319999E+0	-22.415833E-12	-1.2320000E+0	-42.962533E-9	485.64988E-15	16.260987E-12
-1.2240000E+0	-22.136652E-12	-1.2240000E+0	-42.962533E-9	520.09623E-15	16.252345E-12
-1.2159998E+0	-21.914798E-12	-1.2160000E+0	-42.962533E-9	527.71670E-15	16.285482E-12
-1.2079999E+0	-21.696174E-12	-1.2079999E+0	-42.962533E-9	545.24603E-15	16.284836E-12
-1.1999998E+0	-21.414244E-12	-1.1999999E+0	-42.962533E-9	502.43680E-15	16.294030E-12
-1.1919999E+0	-21.243205E-12	-1.1919999E+0	-42.962533E-9	513.31958E-15	16.296837E-12
-1.1839998E+0	-20.952823E-12	-1.1839999E+0	-42.962533E-9	504.54627E-15	16.267390E-12
-1.1759999E+0	-20.660581E-12	-1.1760000E+0	-42.962533E-9	530.57342E-15	16.275061E-12
-1.1680000E+0	-20.485148E-12	-1.1680000E+0	-42.962533E-9	508.75092E-15	16.309312E-12
-1.1599998E+0	-20.211520E-12	-1.1600000E+0	-42.962533E-9	521.69743E-15	16.271194E-12
-1.1520000E+0	-19.960627E-12	-1.1520000E+0	-42.962533E-9	505.50541E-15	16.293900E-12
-1.1439998E+0	-19.693948E-12	-1.1439999E+0	-42.962533E-9	497.46589E-15	16.262238E-12
-1.1359999E+0	-19.516647E-12	-1.1359999E+0	-42.962533E-9	487.03863E-15	16.294504E-12
-1.1279998E+0	-19.291048E-12	-1.1279999E+0	-42.962533E-9	471.58544E-15	16.265682E-12
-1.1199999E+0	-19.036240E-12	-1.1200000E+0	-42.962533E-9	474.31487E-15	16.267605E-12
-1.1119998E+0	-18.777258E-12	-1.1120000E+0	-42.962533E-9	478.16173E-15	16.255532E-12
-1.1039999E+0	-18.518071E-12	-1.1040000E+0	-42.962533E-9	486.27714E-15	16.240346E-12
-1.0960000E+0	-18.320937E-12	-1.0960000E+0	-42.962533E-9	485.22053E-15	16.269581E-12
-1.0879998E+0	-18.087379E-12	-1.0879999E+0	-42.962533E-9	515.39095E-15	16.260408E-12
-1.0799999E+0	-17.864418E-12	-1.0799999E+0	-42.962533E-9	489.96283E-15	16.242185E-12
-1.0719998E+0	-17.635114E-12	-1.0719999E+0	-42.962533E-9	455.00219E-15	16.272412E-12
-1.0639999E+0	-17.370539E-12	-1.0639999E+0	-42.962533E-9	466.50357E-15	16.256864E-12
-1.0559998E+0	-17.115641E-12	-1.0560000E+0	-42.962533E-9	460.71773E-15	16.273378E-12
-1.0479999E+0	-16.926042E-12	-1.0480000E+0	-42.962533E-9	467.39668E-15	16.257681E-12
-1.0400000E+0	-16.675099E-12	-1.0400000E+0	-42.962533E-9	446.25710E-15	16.284434E-12
-1.0319998E+0	-16.446190E-12	-1.0319999E+0	-42.962533E-9	458.35108E-15	16.261279E-12
-1.0239999E+0	-16.218922E-12	-1.0239999E+0	-42.962533E-9	439.30229E-15	16.262502E-12
-1.0159998E+0	-15.966820E-12	-1.0159999E+0	-42.962533E-9	449.60577E-15	16.287905E-12
-1.0079999E+0	-15.749778E-12	-1.0079999E+0	-42.962533E-9	448.63733E-15	16.270058E-12
-999.99976E-3	-15.520306E-12	-999.99994E-3	-42.962533E-9	468.83385E-15	16.259953E-12
-991.99986E-3	-15.226690E-12	-991.99992E-3	-42.962533E-9	469.74962E-15	16.279277E-12
-983.99997E-3	-15.056728E-12	-983.99997E-3	-42.962533E-9	428.71365E-15	16.265933E-12
-975.99983E-3	-14.826260E-12	-975.99995E-3	-42.962533E-9	429.68298E-15	16.268155E-12
-967.99994E-3	-14.677537E-12	-967.99994E-3	-42.962533E-9	437.96314E-15	16.269345E-12
-959.99980E-3	-14.451306E-12	-959.99992E-3	-42.962533E-9	423.45928E-15	16.281540E-12
-951.99990E-3	-14.249686E-12	-951.99996E-3	-42.962533E-9	434.38148E-15	16.280763E-12
-943.99977E-3	-14.007391E-12	-943.99995E-3	-42.962533E-9	454.62776E-15	16.270350E-12
-935.99987E-3	-13.838950E-12	-935.99993E-3	-42.962533E-9	422.78155E-15	16.288948E-12
-927.99997E-3	-13.595255E-12	-927.99997E-3	-42.962533E-9	436.50410E-15	16.266049E-12
-919.99984E-3	-13.473090E-12	-919.99996E-3	-42.962533E-9	425.69190E-15	16.272914E-12
-911.99994E-3	-13.233096E-12	-911.99994E-3	-42.962533E-9	416.18496E-15	16.284018E-12
-903.99981E-3	-13.009812E-12	-903.99992E-3	-42.962533E-9	403.18787E-15	16.271463E-12
-895.99991E-3	-12.811799E-12	-895.99997E-3	-42.962533E-9	398.74378E-15	16.294806E-12
-887.99977E-3	-12.562370E-12	-887.99995E-3	-42.962533E-9	406.28568E-15	16.281648E-12
-879.99988E-3	-12.418844E-12	-879.99994E-3	-42.962533E-9	378.31568E-15	16.301785E-12
-871.99974E-3	-12.174475E-12	-871.99992E-3	-42.962533E-9	400.54459E-15	16.270494E-12
-863.99984E-3	-12.006668E-12	-863.99996E-3	-42.962533E-9	416.74238E-15	16.285556E-12
-855.99995E-3	-11.807457E-12	-855.99995E-3	-42.962533E-9	367.31225E-15	16.276740E-12
-847.99981E-3	-11.591979E-12	-847.99993E-3	-42.962533E-9	404.36163E-15	16.267803E-12
-839.99991E-3	-11.388245E-12	-839.99997E-3	-42.962533E-9	402.80916E-15	16.280076E-12
-831.99978E-3	-11.219722E-12	-831.99996E-3	-42.962533E-9	386.76186E-15	16.274962E-12
-823.99988E-3	-10.999036E-12	-823.99994E-3	-42.962533E-9	361.79826E-15	16.297018E-12
-815.99975E-3	-10.844593E-12	-815.99993E-3	-42.962533E-9	354.98010E-15	16.288854E-12
-807.99985E-3	-10.645376E-12	-807.99997E-3	-42.962533E-9	384.55654E-15	16.273663E-12
-799.99995E-3	-10.462168E-12	-799.99995E-3	-42.962533E-9	395.29225E-15	16.319935E-12
-791.99982E-3	-10.264033E-12	-791.99994E-3	-42.962533E-9	359.51876E-15	16.313522E-12
-783.99992E-3	-10.084571E-12	-783.99992E-3	-42.962533E-9	354.93036E-15	16.271795E-12
-775.99978E-3	-9.8739385E-12	-775.99996E-3	-42.962533E-9	371.19168E-15	16.293935E-12
-767.99989E-3	-9.7600495E-12	-767.99995E-3	-42.962533E-9	351.44224E-15	16.307683E-12
-759.99975E-3	-9.5673764E-12	-759.99993E-3	-42.962533E-9	348.55528E-15	16.299221E-12
-751.99986E-3	-9.3955607E-12	-751.99991E-3	-42.962533E-9	383.60073E-15	16.317047E-12
-743.99996E-3	-9.2063518E-12	-743.99996E-3	-42.962533E-9	344.99164E-15	16.260814E-12
-735.99982E-3	-9.0025088E-12	-735.99994E-3	-42.962533E-9	348.22414E-15	16.307084E-12
-727.99993E-3	-8.8295421E-12	-727.99993E-3	-42.962533E-9	336.24218E-15	16.289300E-12
-719.99979E-3	-8.6444402E-12	-719.99997E-3	-42.962533E-9	342.02434E-15	16.299214E-12
-711.99989E-3	-8.4813597E-12	-711.99995E-3	-42.962533E-9	355.07662E-15	16.310219E-12
-703.99976E-3	-8.2488513E-12	-703.99994E-3	-42.962533E-9	356.60008E-15	16.291574E-12
-695.99986E-3	-8.0847820E-12	-695.99992E-3	-42.962533E-9	355.83794E-15	16.295380E-12
-687.99973E-3	-7.9272760E-12	-687.99996E-3	-42.962533E-9	353.15308E-15	16.294287E-12
-679.99983E-3	-7.7548298E-12	-679.99995E-3	-42.962533E-9	314.10405E-15	16.304699E-12
-671.99993E-3	-7.5767795E-12	-671.99993E-3	-42.962533E-9	326.34580E-15	16.320492E-12
-663.99980E-3	-7.4041936E-12	-663.99992E-3	-42.962533E-9	343.84542E-15	16.321770E-12
-655.99990E-3	-7.2283893E-12	-655.99996E-3	-42.962533E-9	326.55438E-15	16.284770E-12
-647.99976E-3	-7.0979550E-12	-647.99994E-3	-42.962533E-9	313.27404E-15	16.294075E-12
-639.99987E-3	-6.9456155E-12	-639.99993E-3	-42.962533E-9	325.47481E-15	16.303634E-12
-631.99973E-3	-6.7673753E-12	-631.99997E-3	-42.962533E-9	336.33206E-15	16.319958E-12
-623.99983E-3	-6.5947963E-12	-623.99995E-3	-42.962533E-9	292.78096E-15	16.308163E-12
-615.99994E-3	-6.4215447E-12	-615.99994E-3	-42.962533E-9	287.83155E-15	16.324596E-12
-607.99980E-3	-6.2521750E-12	-607.99992E-3	-42.962533E-9	333.56247E-15	16.284800E-12
-599.99990E-3	-6.1306359E-12	-599.99996E-3	-42.962533E-9	302.21615E-15	16.311397E-12
-591.99977E-3	-5.9816731E-12	-591.99995E-3	-42.962533E-9	303.96147E-15	16.294764E-12
-583.99987E-3	-5.8030672E-12	-583.99993E-3	-42.962533E-9	280.93578E-15	16.287050E-12
-575.99974E-3	-5.6697299E-12	-575.99992E-3	-42.962533E-9	311.99438E-15	16.312403E-12
-567.99984E-3	-5.5004261E-12	-567.99996E-3	-42.962533E-9	267.05032E-15	16.301162E-12
-559.99994E-3	-5.4040826E-12	-559.99994E-3	-42.962533E-9	289.61929E-15	16.310505E-12
-551.99981E-3	-5.2562399E-12	-551.99993E-3	-42.962533E-9	288.40314E-15	16.286732E-12
-543.99991E-3	-5.0984169E-12	-543.99997E-3	-42.962533E-9	273.62807E-15	16.327667E-12
-535.99977E-3	-4.9191220E-12	-535.99995E-3	-42.962533E-9	289.69996E-15	16.322617E-12
-527.99988E-3	-4.7679326E-12	-527.99994E-3	-42.962533E-9	281.36605E-15	16.317860E-12
-519.99974E-3	-4.6622875E-12	-519.99992E-3	-42.962533E-9	235.33145E-15	16.329649E-12
-511.99985E-3	-4.5035247E-12	-511.99996E-3	-42.962533E-9	232.46666E-15	16.327561E-12
-503.99995E-3	-4.3923832E-12	-503.99995E-3	-42.962533E-9	243.14405E-15	16.296121E-12
-495.99981E-3	-4.2739514E-12	-495.99993E-3	-42.962533E-9	261.14687E-15	16.307320E-12
-487.99992E-3	-4.1446751E-12	-487.99995E-3	-42.962533E-9	226.12278E-15	16.314894E-12
-479.99978E-3	-4.0146948E-12	-479.99993E-3	-42.962533E-9	241.09593E-15	16.304541E-12
-471.99988E-3	-3.8967623E-12	-471.99994E-3	-42.962533E-9	256.08327E-15	16.292257E-12
-463.99975E-3	-3.7690771E-12	-463.99993E-3	-42.962533E-9	254.97017E-15	16.323356E-12
-455.99985E-3	-3.6329609E-12	-455.99994E-3	-42.962533E-9	220.14781E-15	16.313515E-12
-447.99972E-3	-3.5002788E-12	-447.99992E-3	-42.962533E-9	239.92231E-15	16.303165E-12
-439.99982E-3	-3.3875481E-12	-439.99994E-3	-42.962533E-9	202.53344E-15	16.310663E-12
