Experiment	bias spectroscopy	
-2.5840001E+0	-1.1647511E-13	-2.5839999E+0	-4.2047706E-8	-8.3644969E-15	1.6329701E-11
-2.5760000E+0	-8.2132028E-14	-2.5760000E+0	-4.2047706E-8	-3.3478100E-14	1.6343494E-11
-2.5679998E+0	-1.6546463E-13	-2.5679998E+0	-4.2047706E-8	-2.7475706E-14	1.6352336E-11
-2.5599999E+0	-3.2579997E-14	-2.5599999E+0	-4.2047706E-8	5.2569165E-14	1.6320497E-11
-2.5520000E+0	-1.8605954E-13	-2.5519998E+0	-4.2047706E-8	-2.4603520E-14	1.6304826E-11
-2.5439999E+0	-7.3003771E-14	-2.5439999E+0	-4.2047706E-8	-4.2503625E-14	1.6280505E-11
-2.5359998E+0	-1.3504245E-13	-2.5360000E+0	-4.2047706E-8	-1.9283598E-14	1.6332272E-11
-2.5279999E+0	-1.3758783E-13	-2.5279999E+0	-4.2047706E-8	-4.0295607E-14	1.6303308E-11
-2.5200000E+0	-7.1846995E-14	-2.5200000E+0	-4.2047706E-8	-3.6843335E-14	1.6384276E-11
-2.5120001E+0	-1.7432975E-13	-2.5119998E+0	-4.2047706E-8	-1.8443707E-14	1.6332229E-11
-2.5039999E+0	-2.3405900E-14	-2.5039999E+0	-4.2047706E-8	-7.0344223E-14	1.6361206E-11
-2.4959998E+0	-1.7532827E-13	-2.4959998E+0	-4.2047706E-8	-3.3960878E-14	1.6282597E-11
-2.4879999E+0	-4.4344773E-14	-2.4879999E+0	-4.2047706E-8	-2.9578279E-14	1.6284290E-11
-2.4800000E+0	-1.0279108E-13	-2.4800000E+0	-4.2047706E-8	2.9986586E-15	1.6278737E-11
-2.4719999E+0	-1.2952614E-13	-2.4719999E+0	-4.2047706E-8	-4.6105243E-14	1.6318093E-11
-2.4640000E+0	-4.2075443E-14	-2.4640000E+0	-4.2047706E-8	-1.2439809E-15	1.6344546E-11
-2.4559999E+0	-1.5606579E-13	-2.4559999E+0	-4.2047706E-8	-6.9267332E-14	1.6332633E-11
-2.4480000E+0	-1.0190621E-14	-2.4480000E+0	-4.2047706E-8	-4.6823385E-14	1.6317440E-11
-2.4400001E+0	-1.4852374E-13	-2.4399998E+0	-4.2047706E-8	-1.9166743E-14	1.6329153E-11
-2.4319999E+0	-4.3737329E-14	-2.4319999E+0	-4.2047706E-8	4.4995885E-15	1.6323085E-11
-2.4239998E+0	-9.5456724E-14	-2.4240000E+0	-4.2047706E-8	6.4737421E-16	1.6305370E-11
-2.4159999E+0	-1.2992781E-13	-2.4159999E+0	-4.2047706E-8	-7.5499421E-14	1.6310810E-11
-2.4080000E+0	-3.1433718E-14	-2.4080000E+0	-4.2047706E-8	-3.3670237E-14	1.6304241E-11
-2.4000001E+0	-1.6769851E-13	-2.3999999E+0	-4.2047706E-8	-5.1951719E-14	1.6325562E-11
-2.3920000E+0	6.2615644E-15	-2.3920000E+0	-4.2047706E-8	-4.2297085E-14	1.6331030E-11
-2.3839998E+0	-1.3243974E-13	-2.3839998E+0	-4.2047706E-8	-2.3097304E-14	1.6322556E-11
-2.3759999E+0	-2.9302285E-14	-2.3759999E+0	-4.2047706E-8	-4.4048922E-14	1.6343369E-11
-2.3680000E+0	-7.2709552E-14	-2.3679998E+0	-4.2047706E-8	-9.8238974E-15	1.6330860E-11
-2.3599999E+0	-1.0240018E-13	-2.3599999E+0	-4.2047706E-8	-3.9894035E-14	1.6339256E-11
-2.3519998E+0	-7.9458458E-15	-2.3520000E+0	-4.2047706E-8	-1.4473577E-14	1.6321030E-11
-2.3439999E+0	-1.4369011E-13	-2.3439999E+0	-4.2047706E-8	-2.4422843E-14	1.6297101E-11
-2.3360000E+0	-1.0884655E-14	-2.3360000E+0	-4.2047706E-8	-3.6235209E-14	1.6335877E-11
-2.3280001E+0	-1.3908853E-13	-2.3279998E+0	-4.2047706E-8	-3.3240819E-14	1.6311718E-11
-2.3199999E+0	-5.1955592E-14	-2.3199999E+0	-4.2047706E-8	-2.4542431E-14	1.6310554E-11
-2.3119998E+0	-5.4240988E-14	-2.3119998E+0	-4.2047706E-8	-1.1236117E-14	1.6333830E-11
-2.3039999E+0	-1.2555636E-13	-2.3039999E+0	-4.2047706E-8	-6.6070156E-14	1.6303892E-11
-2.2960000E+0	-9.4679403E-15	-2.2960000E+0	-4.2047706E-8	-2.9459589E-14	1.6334635E-11
-2.2879999E+0	-1.3325052E-13	-2.2879999E+0	-4.2047706E-8	-3.5505897E-14	1.6330461E-11
-2.2800000E+0	1.4604866E-15	-2.2800000E+0	-4.2047706E-8	-5.8476071E-14	1.6290268E-11
-2.2719998E+0	-1.1754370E-13	-2.2719998E+0	-4.2047706E-8	-3.0778226E-14	1.6312519E-11
-2.2639999E+0	-5.1997333E-14	-2.2639999E+0	-4.2047706E-8	-2.9786791E-14	1.6319546E-11
-2.2560000E+0	-3.5831730E-14	-2.2559998E+0	-4.2047706E-8	-2.9462120E-14	1.6338347E-11
-2.2479999E+0	-1.2845827E-13	-2.2479999E+0	-4.2047706E-8	-3.1215722E-14	1.6283263E-11
-2.2399998E+0	7.4815913E-15	-2.2400000E+0	-4.2047706E-8	-4.5327748E-15	1.6328260E-11
-2.2319999E+0	-1.3572935E-13	-2.2319999E+0	-4.2047706E-8	-2.9974300E-14	1.6336444E-11
-2.2240000E+0	4.1902987E-15	-2.2240000E+0	-4.2047706E-8	-3.1710674E-14	1.6327089E-11
-2.2160001E+0	-1.0283144E-13	-2.2159998E+0	-4.2047706E-8	-6.3216359E-14	1.6353197E-11
-2.2079999E+0	-7.5345024E-14	-2.2079999E+0	-4.2047706E-8	-4.1884417E-14	1.6335990E-11
-2.1999998E+0	-1.8894955E-14	-2.1999998E+0	-4.2047706E-8	-6.3088251E-15	1.6304156E-11
-2.1919999E+0	-1.3109388E-13	-2.1919999E+0	-4.2047706E-8	-5.3381629E-14	1.6315458E-11
-2.1840000E+0	2.9092021E-14	-2.1839998E+0	-4.2047706E-8	5.0883925E-15	1.6311338E-11
-2.1759999E+0	-1.4151027E-13	-2.1759999E+0	-4.2047706E-8	-1.5579806E-14	1.6313544E-11
-2.1679997E+0	-4.0888805E-15	-2.1680000E+0	-4.2047706E-8	-6.5901311E-14	1.6345180E-11
-2.1599998E+0	-8.5350767E-14	-2.1599998E+0	-4.2047706E-8	-1.3793522E-14	1.6350209E-11
-2.1520000E+0	-4.6807061E-14	-2.1520000E+0	-4.2047706E-8	-5.6071480E-14	1.6312250E-11
-2.1440001E+0	6.3027849E-15	-2.1439998E+0	-4.2047706E-8	-1.2691325E-14	1.6339671E-11
-2.1359999E+0	-1.0054575E-13	-2.1359999E+0	-4.2047706E-8	-4.4575553E-14	1.6324194E-11
-2.1279998E+0	2.7762791E-14	-2.1279998E+0	-4.2047706E-8	-4.5429032E-15	1.6324407E-11
-2.1199999E+0	-1.1707529E-13	-2.1199999E+0	-4.2047706E-8	-1.5179252E-14	1.6280663E-11
-2.1120000E+0	6.7849363E-15	-2.1120000E+0	-4.2047706E-8	-3.8602798E-14	1.6348726E-11
-2.1039999E+0	-5.3751345E-14	-2.1039999E+0	-4.2047706E-8	-1.5924885E-14	1.6316764E-11
-2.0960000E+0	-5.8229883E-14	-2.0960000E+0	-4.2047706E-8	-4.8871314E-14	1.6324716E-11
-2.0879998E+0	-2.9446055E-16	-2.0879998E+0	-4.2047706E-8	-4.5125663E-14	1.6317878E-11
-2.0799999E+0	-1.0383069E-13	-2.0799999E+0	-4.2047706E-8	-4.7721074E-14	1.6342153E-11
-2.0720000E+0	2.0378088E-14	-2.0719998E+0	-4.2047706E-8	-1.8999865E-14	1.6340084E-11
-2.0639999E+0	-9.7919394E-14	-2.0639999E+0	-4.2047706E-8	-3.1092103E-14	1.6325939E-11
-2.0559998E+0	3.5002905E-14	-2.0560000E+0	-4.2047706E-8	-2.8065225E-14	1.6363754E-11
-2.0479999E+0	-3.8645522E-14	-2.0479999E+0	-4.2047706E-8	-1.3166885E-14	1.6317276E-11
-2.0400000E+0	-4.5782717E-14	-2.0400000E+0	-4.2047706E-8	-5.4859098E-14	1.6306038E-11
-2.0320001E+0	3.1825081E-14	-2.0319998E+0	-4.2047706E-8	7.5091509E-16	1.6350435E-11
-2.0239999E+0	-1.0083378E-13	-2.0239999E+0	-4.2047706E-8	-2.8526816E-14	1.6321914E-11
-2.0159998E+0	4.3285864E-14	-2.0159998E+0	-4.2047706E-8	-1.3739399E-14	1.6321937E-11
-2.0079999E+0	-7.3777783E-14	-2.0079999E+0	-4.2047706E-8	-2.4149023E-14	1.6337657E-11
-2.0000000E+0	-1.8877888E-16	-1.9999999E+0	-4.2047706E-8	-3.0900873E-14	1.6314054E-11
-1.9919999E+0	-3.1659506E-14	-1.9919999E+0	-4.2047706E-8	-4.6898092E-15	1.6311197E-11
-1.9840000E+0	-6.4072892E-14	-1.9839998E+0	-4.2047706E-8	-3.7998501E-14	1.6324194E-11
-1.9759998E+0	1.4405452E-14	-1.9759998E+0	-4.2047706E-8	-3.4948969E-14	1.6362470E-11
-1.9679999E+0	-1.2253932E-13	-1.9679999E+0	-4.2047706E-8	-3.4037843E-14	1.6319068E-11
-1.9599998E+0	5.1152628E-14	-1.9599999E+0	-4.2047706E-8	-3.2840098E-14	1.6302827E-11
-1.9519999E+0	-9.6918858E-14	-1.9519999E+0	-4.2047706E-8	-4.5237323E-14	1.6327731E-11
-1.9440000E+0	1.9788299E-15	-1.9439999E+0	-4.2047706E-8	-3.7847394E-14	1.6316585E-11
-1.9359999E+0	-2.7831722E-14	-1.9359999E+0	-4.2047706E-8	-3.2876237E-15	1.6347533E-11
-1.9280000E+0	-6.4147526E-14	-1.9279999E+0	-4.2047706E-8	-6.3709658E-14	1.6326140E-11
-1.9199998E+0	4.9494493E-14	-1.9199998E+0	-4.2047706E-8	-4.6869531E-14	1.6325344E-11
-1.9119999E+0	-1.0196561E-13	-1.9119998E+0	-4.2047706E-8	-2.2637199E-14	1.6354621E-11
-1.9039998E+0	3.3534736E-14	-1.9039999E+0	-4.2047706E-8	-2.1487147E-14	1.6325673E-11
-1.8959999E+0	-9.4010174E-14	-1.8959999E+0	-4.2047706E-8	-3.3604379E-14	1.6312136E-11
-1.8880000E+0	1.5087151E-14	-1.8879999E+0	-4.2047706E-8	-8.1065993E-14	1.6357459E-11
-1.8799999E+0	-5.1102285E-15	-1.8799999E+0	-4.2047706E-8	-3.5827962E-14	1.6346941E-11
-1.8720000E+0	-7.4198168E-14	-1.8719999E+0	-4.2047706E-8	-2.5177165E-14	1.6354919E-11
-1.8639998E+0	4.8882715E-14	-1.8639998E+0	-4.2047706E-8	-4.4432989E-15	1.6304963E-11
-1.8559999E+0	-1.1945222E-13	-1.8559998E+0	-4.2047706E-8	-2.9367584E-14	1.6321743E-11
-1.8479998E+0	2.3962825E-14	-1.8479999E+0	-4.2047706E-8	-6.3097910E-14	1.6322806E-11
-1.8399999E+0	-8.3801896E-14	-1.8399999E+0	-4.2047706E-8	-2.2649949E-14	1.6319585E-11
-1.8319998E+0	-3.1140153E-14	-1.8319999E+0	-4.2047706E-8	-6.6326969E-14	1.6335782E-11
-1.8239999E+0	-1.7159856E-14	-1.8239999E+0	-4.2047706E-8	-4.7338832E-14	1.6327203E-11
-1.8160000E+0	-8.3302241E-14	-1.8159999E+0	-4.2047706E-8	-3.5364073E-14	1.6307572E-11
-1.8079998E+0	4.3268293E-14	-1.8079998E+0	-4.2047706E-8	-2.7707496E-15	1.6272693E-11
-1.8000000E+0	-1.1153663E-13	-1.7999998E+0	-4.2047706E-8	-1.6565578E-14	1.6297503E-11
-1.7919998E+0	2.1303995E-14	-1.7919998E+0	-4.2047706E-8	-3.3702574E-14	1.6303233E-11
-1.7839999E+0	-8.4075840E-14	-1.7839999E+0	-4.2047706E-8	-1.9687688E-14	1.6329728E-11
-1.7759998E+0	-3.7620653E-14	-1.7759999E+0	-4.2047706E-8	-3.2466400E-14	1.6312628E-11
-1.7679999E+0	-2.3918520E-14	-1.7679999E+0	-4.2047706E-8	-1.8422670E-14	1.6357684E-11
-1.7600000E+0	-8.7155320E-14	-1.7599999E+0	-4.2047706E-8	-1.1668481E-14	1.6302211E-11
-1.7519999E+0	6.6744475E-14	-1.7519999E+0	-4.2047706E-8	-4.0039061E-14	1.6323571E-11
-1.7440000E+0	-9.4181546E-14	-1.7439998E+0	-4.2047706E-8	-2.5842785E-14	1.6323035E-11
-1.7359998E+0	2.6426232E-14	-1.7359998E+0	-4.2047706E-8	1.1802438E-14	1.6301720E-11
-1.7279999E+0	-5.3955223E-14	-1.7279999E+0	-4.2047706E-8	-1.7260878E-14	1.6321553E-11
-1.7199998E+0	-2.6400242E-14	-1.7199999E+0	-4.2047706E-8	-1.4107196E-14	1.6339234E-11
-1.7119999E+0	1.1023690E-14	-1.7119999E+0	-4.2047706E-8	-2.4718630E-14	1.6307670E-11
-1.7040000E+0	-9.2376776E-14	-1.7039999E+0	-4.2047706E-8	-4.6086992E-14	1.6346747E-11
-1.6959999E+0	4.9555226E-14	-1.6959999E+0	-4.2047706E-8	-5.3517917E-14	1.6311792E-11
-1.6880000E+0	-9.5113079E-14	-1.6879998E+0	-4.2047706E-8	-6.9818696E-14	1.6311513E-11
-1.6799998E+0	1.8523520E-14	-1.6799998E+0	-4.2047706E-8	-3.3661354E-14	1.6351412E-11
-1.6719999E+0	-3.3734568E-14	-1.6719998E+0	-4.2047706E-8	-4.1302780E-14	1.6319092E-11
-1.6639998E+0	-1.7813000E-14	-1.6639999E+0	-4.2047706E-8	-3.7142493E-14	1.6346190E-11
-1.6559999E+0	1.0841142E-14	-1.6559999E+0	-4.2047706E-8	-3.6449285E-14	1.6323037E-11
-1.6480000E+0	-8.7593080E-14	-1.6479999E+0	-4.2047706E-8	-3.0664907E-14	1.6307089E-11
-1.6399999E+0	5.9217374E-14	-1.6399999E+0	-4.2047706E-8	-3.1280029E-14	1.6318367E-11
-1.6320000E+0	-8.4600912E-14	-1.6319999E+0	-4.2047706E-8	5.8374419E-15	1.6321689E-11
-1.6239998E+0	4.7953632E-14	-1.6239998E+0	-4.2047706E-8	-2.2451586E-14	1.6278036E-11
-1.6159999E+0	-3.3719091E-14	-1.6159998E+0	-4.2047706E-8	-2.1048660E-14	1.6332057E-11
-1.6079998E+0	-4.6152369E-14	-1.6079999E+0	-4.2047706E-8	-4.7375823E-14	1.6341735E-11
-1.5999999E+0	2.5020181E-14	-1.5999999E+0	-4.2047706E-8	-2.7377306E-14	1.6325637E-11
-1.5919998E+0	-7.9889701E-14	-1.5919999E+0	-4.2047706E-8	-4.1721421E-14	1.6300745E-11
-1.5839999E+0	7.4796424E-14	-1.5839999E+0	-4.2047706E-8	-3.7162171E-14	1.6330541E-11
-1.5760000E+0	-9.7102414E-14	-1.5759999E+0	-4.2047706E-8	8.6445446E-16	1.6314920E-11
-1.5679998E+0	3.7170042E-14	-1.5679998E+0	-4.2047706E-8	-1.8546108E-14	1.6298221E-11
-1.5599999E+0	-3.8765472E-14	-1.5599998E+0	-4.2047706E-8	1.3513450E-14	1.6317860E-11
-1.5519998E+0	-5.1387134E-14	-1.5519998E+0	-4.2047706E-8	-4.3274740E-15	1.6320377E-11
-1.5439999E+0	2.4529075E-14	-1.5439999E+0	-4.2047706E-8	-3.0750386E-14	1.6292500E-11
-1.5359998E+0	-8.8880421E-14	-1.5359999E+0	-4.2047706E-8	-5.9458189E-14	1.6317794E-11
-1.5279999E+0	5.9662405E-14	-1.5279999E+0	-4.2047706E-8	-4.1077798E-14	1.6351583E-11
-1.5200000E+0	-6.7621744E-14	-1.5199999E+0	-4.2047706E-8	-2.3210703E-14	1.6288410E-11
-1.5119998E+0	1.2413275E-14	-1.5119998E+0	-4.2047706E-8	-1.4939164E-14	1.6285362E-11
-1.5039999E+0	-2.7885363E-14	-1.5039998E+0	-4.2047706E-8	-9.1998510E-15	1.6315225E-11
-1.4959998E+0	-3.6906337E-14	-1.4959998E+0	-4.2047706E-8	-4.8522155E-15	1.6332529E-11
-1.4879999E+0	3.6912066E-14	-1.4879998E+0	-4.2047706E-8	-1.1707319E-14	1.6293921E-11
-1.4799998E+0	-9.1128263E-14	-1.4799999E+0	-4.2047706E-8	-4.1161407E-14	1.6310722E-11
-1.4719999E+0	6.8183767E-14	-1.4719999E+0	-4.2047706E-8	-1.3848001E-14	1.6315855E-11
-1.4640000E+0	-8.2652452E-14	-1.4639999E+0	-4.2047706E-8	-1.6619991E-14	1.6277908E-11
-1.4559999E+0	1.3030971E-14	-1.4559999E+0	-4.2047706E-8	-2.8337230E-14	1.6331417E-11
-1.4480000E+0	-6.7264809E-15	-1.4479998E+0	-4.2047706E-8	-5.1591618E-14	1.6307794E-11
-1.4399998E+0	-5.5029965E-14	-1.4399998E+0	-4.2047706E-8	-3.0308353E-14	1.6328520E-11
-1.4319999E+0	4.8564122E-14	-1.4319998E+0	-4.2047706E-8	-2.1462017E-14	1.6301531E-11
-1.4239998E+0	-8.7181672E-14	-1.4239999E+0	-4.2047706E-8	-1.7824243E-14	1.6330768E-11
-1.4159999E+0	7.7972852E-14	-1.4159999E+0	-4.2047706E-8	-4.7443732E-14	1.6315524E-11
-1.4080000E+0	-5.8071203E-14	-1.4079999E+0	-4.2047706E-8	-7.7945598E-15	1.6289064E-11
-1.3999999E+0	1.4961944E-14	-1.3999999E+0	-4.2047706E-8	-2.0052250E-14	1.6327200E-11
-1.3920000E+0	1.0784037E-14	-1.3919998E+0	-4.2047706E-8	-2.3369429E-14	1.6289362E-11
-1.3839998E+0	-7.5951730E-14	-1.3839998E+0	-4.2047706E-8	-3.5405022E-14	1.6343578E-11
-1.3759999E+0	3.8776850E-14	-1.3759998E+0	-4.2047706E-8	-8.2700189E-15	1.6354546E-11
-1.3679998E+0	-9.2075978E-14	-1.3679998E+0	-4.2047706E-8	-2.0232307E-14	1.6315605E-11
-1.3599999E+0	4.6039175E-14	-1.3599999E+0	-4.2047706E-8	5.1700906E-16	1.6314327E-11
-1.3519998E+0	-4.1957845E-14	-1.3519999E+0	-4.2047706E-8	-3.4871239E-14	1.6346424E-11
-1.3439999E+0	-1.2726166E-16	-1.3439999E+0	-4.2047706E-8	-5.8302199E-14	1.6330841E-11
-1.3360000E+0	4.6532656E-14	-1.3359998E+0	-4.2047706E-8	-2.8511105E-14	1.6385095E-11
-1.3279998E+0	-4.6440289E-14	-1.3279998E+0	-4.2047706E-8	-4.2510039E-14	1.6316464E-11
-1.3199999E+0	8.5407430E-14	-1.3199998E+0	-4.2047706E-8	-8.9665705E-15	1.6320429E-11
-1.3119998E+0	-9.4220923E-14	-1.3119998E+0	-4.2047706E-8	-3.3999645E-14	1.6317078E-11
-1.3039999E+0	4.8239119E-14	-1.3039999E+0	-4.2047706E-8	-4.9853300E-14	1.6313392E-11
-1.2959998E+0	-4.4545541E-14	-1.2959999E+0	-4.2047706E-8	-1.3417922E-14	1.6302459E-11
-1.2879999E+0	2.4300640E-14	-1.2879999E+0	-4.2047706E-8	-5.8884477E-14	1.6359105E-11
-1.2800000E+0	2.9650937E-14	-1.2799999E+0	-4.2047706E-8	-3.1601305E-14	1.6321314E-11
-1.2719998E+0	-5.0911779E-14	-1.2719998E+0	-4.2047706E-8	-6.7170268E-14	1.6281362E-11
-1.2639999E+0	4.9542656E-14	-1.2639998E+0	-4.2047706E-8	-4.3567068E-14	1.6285969E-11
-1.2559998E+0	-7.7518544E-14	-1.2559998E+0	-4.2047706E-8	-6.7564900E-15	1.6321633E-11
-1.2479999E+0	3.7403240E-14	-1.2479998E+0	-4.2047706E-8	-1.0243783E-14	1.6332260E-11
-1.2399998E+0	-4.5056793E-14	-1.2399999E+0	-4.2047706E-8	-5.3023915E-15	1.6338937E-11
-1.2319999E+0	-1.3842390E-14	-1.2319999E+0	-4.2047706E-8	-1.9242259E-14	1.6286019E-11
-1.2240000E+0	3.7442675E-14	-1.2239999E+0	-4.2047706E-8	-2.3638426E-14	1.6301009E-11
-1.2159998E+0	-5.8010942E-14	-1.2159998E+0	-4.2047706E-8	-2.5124202E-14	1.6316953E-11
-1.2079999E+0	8.9140609E-14	-1.2079998E+0	-4.2047706E-8	-5.5030734E-14	1.6315088E-11
-1.1999998E+0	-8.7654175E-14	-1.1999998E+0	-4.2047706E-8	-5.9202216E-14	1.6331920E-11
-1.1919999E+0	5.6513337E-14	-1.1919998E+0	-4.2047706E-8	-4.8235599E-14	1.6347158E-11
-1.1839998E+0	-2.5902764E-14	-1.1839999E+0	-4.2047706E-8	-2.3719245E-14	1.6325918E-11
-1.1759999E+0	-3.5193446E-15	-1.1759999E+0	-4.2047706E-8	-3.3036176E-14	1.6307443E-11
-1.1680000E+0	6.1534199E-14	-1.1679999E+0	-4.2047706E-8	-4.3588085E-16	1.6319735E-11
-1.1599998E+0	-6.5289659E-14	-1.1599998E+0	-4.2047706E-8	-4.9939162E-14	1.6296631E-11
-1.1520000E+0	8.1916719E-14	-1.1519998E+0	-4.2047706E-8	-5.7778747E-14	1.6301085E-11
-1.1439998E+0	-7.3988552E-14	-1.1439998E+0	-4.2047706E-8	-1.1830203E-14	1.6301252E-11
-1.1359999E+0	7.3312396E-14	-1.1359998E+0	-4.2047706E-8	-6.6877613E-15	1.6313385E-11
-1.1279998E+0	-2.8249760E-14	-1.1279998E+0	-4.2047706E-8	-4.5819885E-14	1.6340419E-11
-1.1199999E+0	-2.6804771E-14	-1.1199999E+0	-4.2047706E-8	-1.7098681E-14	1.6314838E-11
-1.1119998E+0	6.1362909E-14	-1.1119999E+0	-4.2047706E-8	-4.0250159E-14	1.6330583E-11
-1.1039999E+0	-9.3103307E-14	-1.1039999E+0	-4.2047706E-8	-1.9058880E-14	1.6318015E-11
-1.0960000E+0	6.4694649E-14	-1.0959998E+0	-4.2047706E-8	-3.3379522E-14	1.6283285E-11
-1.0879998E+0	-5.1806131E-14	-1.0879998E+0	-4.2047706E-8	-1.4653855E-14	1.6327391E-11
-1.0799999E+0	2.0333067E-14	-1.0799998E+0	-4.2047706E-8	-6.0258208E-14	1.6322469E-11
-1.0719998E+0	-2.1106101E-14	-1.0719998E+0	-4.2047706E-8	1.1681456E-14	1.6314028E-11
-1.0639999E+0	-4.0005878E-14	-1.0639998E+0	-4.2047706E-8	-2.2724285E-14	1.6334942E-11
-1.0559998E+0	5.0970895E-14	-1.0559999E+0	-4.2047706E-8	-3.1235749E-14	1.6283648E-11
-1.0479999E+0	-7.7459239E-14	-1.0479999E+0	-4.2047706E-8	-9.6271944E-15	1.6321798E-11
-1.0400000E+0	7.9734450E-14	-1.0399998E+0	-4.2047706E-8	-2.3588785E-14	1.6377075E-11
-1.0319998E+0	-6.6166372E-14	-1.0319998E+0	-4.2047706E-8	-1.8416553E-14	1.6328083E-11
-1.0239999E+0	1.7029060E-14	-1.0239998E+0	-4.2047706E-8	-1.6490466E-14	1.6341348E-11
-1.0159998E+0	-6.1522985E-15	-1.0159998E+0	-4.2047706E-8	-1.5989858E-14	1.6313621E-11
-1.0079999E+0	-2.7901111E-14	-1.0079998E+0	-4.2047706E-8	-8.4636159E-15	1.6358769E-11
-9.9999976E-1	7.8855013E-14	-9.9999982E-1	-4.2047706E-8	-4.5579229E-14	1.6330963E-11
-9.9199986E-1	-5.5345851E-14	-9.9199980E-1	-4.2047706E-8	-4.0388953E-14	1.6317926E-11
-9.8399997E-1	7.4450760E-14	-9.8399985E-1	-4.2047706E-8	-5.0198652E-14	1.6314032E-11
-9.7599983E-1	-4.4078290E-14	-9.7599983E-1	-4.2047706E-8	-2.2892104E-14	1.6318303E-11
-9.6799994E-1	9.7555131E-15	-9.6799982E-1	-4.2047706E-8	-8.1900903E-14	1.6276879E-11
-9.5999980E-1	1.6493537E-14	-9.5999980E-1	-4.2047706E-8	-3.2303499E-14	1.6347829E-11
-9.5199990E-1	-5.0875391E-14	-9.5199984E-1	-4.2047706E-8	-2.9768715E-14	1.6311464E-11
-9.4399977E-1	7.5507810E-14	-9.4399983E-1	-4.2047706E-8	2.4140305E-14	1.6322336E-11
-9.3599987E-1	-9.1259086E-14	-9.3599981E-1	-4.2047706E-8	-4.3968233E-14	1.6324029E-11
-9.2799997E-1	5.7524643E-14	-9.2799979E-1	-4.2047706E-8	-2.6099614E-14	1.6333136E-11
-9.1999984E-1	-6.5315009E-14	-9.1999984E-1	-4.2047706E-8	-5.1389987E-14	1.6337770E-11
-9.1199994E-1	2.7450496E-14	-9.1199982E-1	-4.2047706E-8	-2.0226305E-14	1.6317345E-11
-9.0399981E-1	2.1143106E-14	-9.0399981E-1	-4.2047706E-8	-5.5529308E-14	1.6304048E-11
-8.9599991E-1	-6.9695518E-14	-8.9599985E-1	-4.2047706E-8	-4.7832672E-14	1.6331953E-11
-8.8799977E-1	4.9527592E-14	-8.8799983E-1	-4.2047706E-8	-1.7653905E-14	1.6320188E-11
-8.7999988E-1	-9.2609846E-14	-8.7999982E-1	-4.2047706E-8	-2.9177690E-14	1.6302478E-11
-8.7199974E-1	6.6606036E-14	-8.7199980E-1	-4.2047706E-8	-5.0153288E-14	1.6304172E-11
-8.6399984E-1	-3.3471652E-14	-8.6399984E-1	-4.2047706E-8	-1.4938534E-14	1.6339699E-11
-8.5599995E-1	1.8322092E-14	-8.5599983E-1	-4.2047706E-8	-1.3495299E-14	1.6301911E-11
-8.4799981E-1	3.6479591E-14	-8.4799981E-1	-4.2047706E-8	-5.1951373E-14	1.6325706E-11
-8.3999991E-1	-5.3095230E-14	-8.3999979E-1	-4.2047706E-8	-7.0622951E-14	1.6325498E-11
-8.3199978E-1	7.5338160E-14	-8.3199984E-1	-4.2047706E-8	-2.4391288E-14	1.6335813E-11
-8.2399988E-1	-7.0029750E-14	-8.2399982E-1	-4.2047706E-8	-2.5972915E-14	1.6328773E-11
-8.1599975E-1	6.0681244E-14	-8.1599981E-1	-4.2047706E-8	-5.6194016E-14	1.6314502E-11
-8.0799985E-1	-1.6899209E-14	-8.0799979E-1	-4.2047706E-8	7.2065309E-15	1.6313464E-11
-7.9999995E-1	7.8072263E-15	-7.9999983E-1	-4.2047706E-8	-1.4720433E-14	1.6308094E-11
-7.9199982E-1	4.1330847E-14	-7.9199982E-1	-4.2047706E-8	-3.0668672E-15	1.6328791E-11
-7.8399992E-1	-5.2191527E-14	-7.8399980E-1	-4.2047706E-8	-1.2904610E-14	1.6328626E-11
-7.7599978E-1	9.6081143E-14	-7.7599978E-1	-4.2047706E-8	-4.2663955E-14	1.6336755E-11
-7.6799989E-1	-9.2483557E-14	-7.6799983E-1	-4.2047706E-8	-3.4450087E-14	1.6289334E-11
-7.5999975E-1	5.8073907E-14	-7.5999981E-1	-4.2047706E-8	-2.9058255E-14	1.6356387E-11
-7.5199986E-1	-5.3290286E-15	-7.5199980E-1	-4.2047706E-8	-2.0437338E-14	1.6357717E-11
-7.4399996E-1	2.6175895E-14	-7.4399984E-1	-4.2047706E-8	-5.0204944E-14	1.6326751E-11
-7.3599982E-1	5.7330625E-14	-7.3599982E-1	-4.2047706E-8	-6.6710194E-14	1.6329660E-11
-7.2799993E-1	-6.8188395E-14	-7.2799981E-1	-4.2047706E-8	-5.4598961E-14	1.6272721E-11
-7.1999979E-1	1.0932749E-13	-7.1999979E-1	-4.2047706E-8	-4.1560210E-14	1.6318839E-11
-7.1199989E-1	-7.1984777E-14	-7.1199983E-1	-4.2047706E-8	-4.9370474E-14	1.6340356E-11
-7.0399976E-1	4.4866790E-14	-7.0399982E-1	-4.2047706E-8	-2.7707576E-14	1.6328720E-11
-6.9599986E-1	-6.8562527E-15	-6.9599980E-1	-4.2047706E-8	-3.2492889E-14	1.6355283E-11
-6.8799973E-1	1.7391363E-16	-6.8799978E-1	-4.2047706E-8	9.9167450E-15	1.6325495E-11
