Experiment	bias spectroscopy	
-479.99990E-3	-27.066989E-12	-479.99996E-3	-43.051379E-9	1.8926570E-12	16.238356E-12
-471.99988E-3	-25.668537E-12	-471.99994E-3	-43.051379E-9	1.8456107E-12	16.257360E-12
-463.99999E-3	-25.428446E-12	-463.99996E-3	-43.051379E-9	1.8908471E-12	16.229976E-12
-455.99997E-3	-24.216778E-12	-455.99994E-3	-43.051379E-9	1.8488659E-12	16.235993E-12
-447.99995E-3	-23.275718E-12	-447.99995E-3	-43.051379E-9	1.8599441E-12	16.251283E-12
-439.99994E-3	-22.478448E-12	-439.99994E-3	-43.051379E-9	1.8476700E-12	16.262935E-12
-431.99992E-3	-21.558269E-12	-431.99995E-3	-43.051379E-9	1.7903103E-12	16.262167E-12
-423.99991E-3	-20.809550E-12	-423.99994E-3	-43.051379E-9	1.7456340E-12	16.248232E-12
-415.99989E-3	-19.948451E-12	-415.99995E-3	-43.051379E-9	1.7072720E-12	16.238757E-12
-407.99987E-3	-19.199633E-12	-407.99993E-3	-43.051379E-9	1.6446107E-12	16.242672E-12
-399.99998E-3	-18.403858E-12	-399.99995E-3	-43.051379E-9	1.5556093E-12	16.260472E-12
-391.99996E-3	-17.715041E-12	-391.99993E-3	-43.051379E-9	1.5389148E-12	16.254571E-12
-383.99994E-3	-17.005808E-12	-383.99994E-3	-43.051379E-9	1.4700666E-12	16.251424E-12
-375.99993E-3	-16.284170E-12	-375.99996E-3	-43.051379E-9	1.4760292E-12	16.246322E-12
-367.99991E-3	-15.617127E-12	-367.99994E-3	-43.051379E-9	1.4382668E-12	16.255381E-12
-359.99990E-3	-14.890079E-12	-359.99995E-3	-43.051379E-9	1.4525316E-12	16.263669E-12
-351.99988E-3	-14.195806E-12	-351.99994E-3	-43.051379E-9	1.4236011E-12	16.267605E-12
-343.99986E-3	-13.542620E-12	-343.99995E-3	-43.051379E-9	1.4076573E-12	16.242301E-12
-335.99997E-3	-12.885243E-12	-335.99994E-3	-43.051379E-9	1.3462332E-12	16.256871E-12
-327.99995E-3	-12.242539E-12	-327.99995E-3	-43.051379E-9	1.3386813E-12	16.249025E-12
-319.99993E-3	-11.553641E-12	-319.99993E-3	-43.051379E-9	1.2910327E-12	16.273788E-12
-311.99992E-3	-10.994683E-12	-311.99995E-3	-43.051379E-9	1.2852226E-12	16.299245E-12
-303.99990E-3	-10.424836E-12	-303.99993E-3	-43.051379E-9	1.1770014E-12	16.268254E-12
-295.99988E-3	-9.8740113E-12	-295.99994E-3	-43.051379E-9	1.1267693E-12	16.290297E-12
-287.99987E-3	-9.2894512E-12	-287.99993E-3	-43.051379E-9	1.0850574E-12	16.262892E-12
-279.99997E-3	-8.8009695E-12	-279.99994E-3	-43.051379E-9	1.0453537E-12	16.274629E-12
-271.99996E-3	-8.3162904E-12	-271.99996E-3	-43.051379E-9	963.21768E-15	16.294018E-12
-263.99994E-3	-7.8416865E-12	-263.99994E-3	-43.051379E-9	966.92858E-15	16.280957E-12
-255.99992E-3	-7.4471696E-12	-255.99995E-3	-43.051379E-9	925.93338E-15	16.283329E-12
-247.99991E-3	-6.9706983E-12	-247.99994E-3	-43.051379E-9	897.90886E-15	16.303682E-12
-239.99989E-3	-6.5521724E-12	-239.99994E-3	-43.051379E-9	866.08314E-15	16.281334E-12
-231.99987E-3	-6.0809782E-12	-231.99993E-3	-43.051379E-9	806.66458E-15	16.276317E-12
-223.99986E-3	-5.7369183E-12	-223.99993E-3	-43.051379E-9	792.21964E-15	16.309929E-12
-215.99996E-3	-5.3578626E-12	-215.99995E-3	-43.051379E-9	780.84669E-15	16.295730E-12
-207.99994E-3	-4.9321159E-12	-207.99994E-3	-43.051379E-9	779.39901E-15	16.310968E-12
-199.99993E-3	-4.5911083E-12	-199.99994E-3	-43.051379E-9	759.91806E-15	16.299314E-12
-191.99991E-3	-4.2893419E-12	-191.99994E-3	-43.051379E-9	724.99905E-15	16.323824E-12
-183.99990E-3	-3.9023407E-12	-183.99994E-3	-43.051379E-9	702.42374E-15	16.299243E-12
-175.99988E-3	-3.5559227E-12	-175.99994E-3	-43.051379E-9	688.42474E-15	16.317767E-12
-167.99986E-3	-3.2116235E-12	-167.99994E-3	-43.051379E-9	655.06731E-15	16.311230E-12
-159.99997E-3	-2.9055645E-12	-159.99994E-3	-43.051379E-9	647.43138E-15	16.303587E-12
-151.99995E-3	-2.6102182E-12	-151.99994E-3	-43.051379E-9	610.09151E-15	16.285787E-12
-143.99993E-3	-2.3502615E-12	-143.99993E-3	-43.051379E-9	559.71476E-15	16.328232E-12
-135.99992E-3	-2.1021936E-12	-135.99993E-3	-43.051379E-9	513.88776E-15	16.268662E-12
-127.99990E-3	-1.8313981E-12	-127.99993E-3	-43.051379E-9	491.29787E-15	16.307608E-12
-119.99989E-3	-1.5926391E-12	-119.99994E-3	-43.051379E-9	453.27582E-15	16.295786E-12
-111.99987E-3	-1.3579149E-12	-111.99994E-3	-43.051379E-9	459.71603E-15	16.312568E-12
-103.99985E-3	-1.1261015E-12	-103.99994E-3	-43.051379E-9	472.62547E-15	16.296454E-12
-95.999956E-3	-901.34410E-15	-95.999934E-3	-43.051379E-9	465.94635E-15	16.322844E-12
-87.999940E-3	-701.17322E-15	-87.999932E-3	-43.051379E-9	430.18079E-15	16.299958E-12
-79.999924E-3	-507.31153E-15	-79.999931E-3	-43.051379E-9	420.41107E-15	16.317532E-12
-71.999907E-3	-331.25317E-15	-71.999937E-3	-43.051379E-9	312.95919E-15	16.304650E-12
-63.999891E-3	-175.24366E-15	-63.999936E-3	-43.051379E-9	208.56477E-15	16.307400E-12
-55.999875E-3	-76.390283E-15	-55.999935E-3	-43.051379E-9	110.80028E-15	16.316132E-12
-47.999859E-3	-14.127709E-15	-47.999933E-3	-43.051379E-9	26.324239E-15	16.306958E-12
-39.999962E-3	14.045350E-15	-39.999932E-3	-43.051379E-9	-1.8849776E-15	16.321137E-12
-31.999946E-3	-5.4174626E-15	-31.999931E-3	-43.051379E-9	-39.743148E-15	16.287853E-12
-23.999929E-3	520.39740E-18	-23.999931E-3	-43.051379E-9	-20.164715E-15	16.319579E-12
-15.999913E-3	25.434236E-15	-15.999932E-3	-43.051379E-9	-22.844960E-15	16.342672E-12
-7.9998970E-3	33.930507E-15	-7.9999315E-3	-43.051379E-9	-69.116513E-15	16.332590E-12
0.0000000E+0	35.427289E-15	68.848145E-9	-43.051379E-9	-42.773012E-15	16.317586E-12
8.0001354E-3	42.609471E-15	8.0000693E-3	-43.051379E-9	-29.122206E-15	16.318218E-12
16.000032E-3	18.176431E-15	16.000070E-3	-43.051379E-9	-29.608850E-15	16.319680E-12
24.000168E-3	14.426215E-15	24.000069E-3	-43.051379E-9	-59.899636E-15	16.324688E-12
32.000065E-3	12.351010E-15	32.000069E-3	-43.051379E-9	-5.2378569E-15	16.287322E-12
40.000200E-3	25.028277E-15	40.000070E-3	-43.051379E-9	1.2338298E-15	16.315642E-12
48.000097E-3	72.832921E-15	48.000071E-3	-43.051379E-9	39.842485E-15	16.318689E-12
55.999994E-3	154.14068E-15	56.000073E-3	-43.051379E-9	91.927456E-15	16.310163E-12
64.000130E-3	230.65347E-15	64.000070E-3	-43.051379E-9	242.19708E-15	16.344041E-12
72.000027E-3	356.19535E-15	72.000071E-3	-43.051379E-9	307.49172E-15	16.298058E-12
80.000162E-3	506.31645E-15	80.000073E-3	-43.051379E-9	375.07213E-15	16.334276E-12
88.000059E-3	681.93308E-15	88.000074E-3	-43.051379E-9	413.91191E-15	16.283508E-12
96.000195E-3	912.40123E-15	96.000075E-3	-43.051379E-9	431.00202E-15	16.288802E-12
104.00009E-3	1.1510214E-12	104.00007E-3	-43.051379E-9	453.93835E-15	16.290984E-12
111.99999E-3	1.3816240E-12	112.00007E-3	-43.051379E-9	501.24564E-15	16.290396E-12
120.00012E-3	1.6335401E-12	120.00007E-3	-43.051379E-9	485.36809E-15	16.325418E-12
128.00002E-3	1.8750264E-12	128.00008E-3	-43.051379E-9	530.21102E-15	16.295725E-12
136.00016E-3	2.1299366E-12	136.00007E-3	-43.051379E-9	544.32012E-15	16.291024E-12
144.00005E-3	2.3332822E-12	144.00007E-3	-43.051379E-9	480.39876E-15	16.330595E-12
152.00019E-3	2.5967134E-12	152.00007E-3	-43.051379E-9	449.82716E-15	16.326837E-12
160.00009E-3	2.8621456E-12	160.00007E-3	-43.051379E-9	438.69571E-15	16.304281E-12
168.00022E-3	3.0617544E-12	168.00007E-3	-43.051379E-9	388.70938E-15	16.305431E-12
176.00012E-3	3.2336037E-12	176.00007E-3	-43.051379E-9	386.56036E-15	16.310338E-12
184.00002E-3	3.3858541E-12	184.00007E-3	-43.051379E-9	324.88235E-15	16.330739E-12
192.00015E-3	3.5558958E-12	192.00008E-3	-43.051379E-9	293.57991E-15	16.315354E-12
200.00005E-3	3.6515448E-12	200.00008E-3	-43.051379E-9	276.18741E-15	16.305669E-12
208.00018E-3	3.8614749E-12	208.00008E-3	-43.051379E-9	287.44032E-15	16.304675E-12
216.00008E-3	4.0601316E-12	216.00008E-3	-43.051379E-9	282.02516E-15	16.305558E-12
224.00022E-3	4.1728934E-12	224.00008E-3	-43.051379E-9	288.26895E-15	16.315590E-12
232.00011E-3	4.3407430E-12	232.00008E-3	-43.051379E-9	293.62431E-15	16.328047E-12
240.00001E-3	4.4765680E-12	240.00008E-3	-43.051379E-9	293.21613E-15	16.317760E-12
248.00014E-3	4.6335158E-12	248.00007E-3	-43.051379E-9	295.36573E-15	16.291099E-12
256.00004E-3	4.7735279E-12	256.00007E-3	-43.051379E-9	270.09392E-15	16.291848E-12
264.00018E-3	4.9285758E-12	264.00009E-3	-43.051379E-9	271.68112E-15	16.296417E-12
272.00007E-3	5.0993858E-12	272.00007E-3	-43.051379E-9	263.95701E-15	16.303693E-12
280.00021E-3	5.2359068E-12	280.00009E-3	-43.051379E-9	276.55726E-15	16.316167E-12
288.00011E-3	5.3693148E-12	288.00008E-3	-43.051379E-9	290.26071E-15	16.308966E-12
296.00000E-3	5.5150762E-12	296.00009E-3	-43.051379E-9	293.97543E-15	16.321349E-12
304.00014E-3	5.6561162E-12	304.00008E-3	-43.051379E-9	276.99647E-15	16.309449E-12
312.00004E-3	5.7762124E-12	312.00007E-3	-43.051379E-9	269.32943E-15	16.292787E-12
320.00017E-3	5.9577850E-12	320.00008E-3	-43.051379E-9	299.87530E-15	16.286823E-12
328.00007E-3	6.0937839E-12	328.00007E-3	-43.051379E-9	264.65790E-15	16.333983E-12
336.00020E-3	6.2655887E-12	336.00008E-3	-43.051379E-9	280.34091E-15	16.316903E-12
344.00010E-3	6.3978952E-12	344.00007E-3	-43.051379E-9	311.43978E-15	16.306510E-12
352.00000E-3	6.5569303E-12	352.00009E-3	-43.051379E-9	336.04892E-15	16.299758E-12
360.00013E-3	6.7001556E-12	360.00007E-3	-43.051379E-9	305.50679E-15	16.305715E-12
368.00003E-3	6.8788478E-12	368.00009E-3	-43.051379E-9	348.87067E-15	16.289893E-12
376.00017E-3	7.0887905E-12	376.00008E-3	-43.051379E-9	363.14311E-15	16.306968E-12
384.00006E-3	7.2584599E-12	384.00009E-3	-43.051379E-9	380.99019E-15	16.306491E-12
392.00020E-3	7.4631551E-12	392.00008E-3	-43.051379E-9	384.10044E-15	16.292096E-12
400.00010E-3	7.6225658E-12	400.00010E-3	-43.051379E-9	396.66214E-15	16.306579E-12
408.00023E-3	7.8476982E-12	408.00008E-3	-43.051379E-9	402.43915E-15	16.269666E-12
416.00013E-3	8.0745679E-12	416.00010E-3	-43.051379E-9	419.51531E-15	16.306510E-12
424.00002E-3	8.2668239E-12	424.00008E-3	-43.051379E-9	434.21709E-15	16.297698E-12
432.00016E-3	8.5215307E-12	432.00007E-3	-43.051379E-9	442.94670E-15	16.290991E-12
440.00006E-3	8.7506478E-12	440.00009E-3	-43.051379E-9	444.75632E-15	16.297592E-12
448.00019E-3	9.0199332E-12	448.00007E-3	-43.051379E-9	468.07122E-15	16.287527E-12
456.00009E-3	9.2163109E-12	456.00009E-3	-43.051379E-9	487.86805E-15	16.273160E-12
464.00023E-3	9.4406826E-12	464.00008E-3	-43.051379E-9	513.90679E-15	16.279759E-12
472.00012E-3	9.6901012E-12	472.00009E-3	-43.051379E-9	496.67882E-15	16.295652E-12
480.00002E-3	9.9816396E-12	480.00008E-3	-43.051379E-9	509.83236E-15	16.295042E-12
488.00015E-3	10.237085E-12	488.00009E-3	-43.051379E-9	532.05790E-15	16.286642E-12
496.00005E-3	10.518565E-12	496.00008E-3	-43.051379E-9	522.47995E-15	16.295541E-12
504.00019E-3	10.777142E-12	504.00007E-3	-43.051379E-9	572.89991E-15	16.269383E-12
512.00008E-3	11.054488E-12	512.00008E-3	-43.051379E-9	558.94910E-15	16.286141E-12
520.00022E-3	11.358112E-12	520.00010E-3	-43.051379E-9	571.48025E-15	16.274031E-12
528.00012E-3	11.590304E-12	528.00012E-3	-43.051379E-9	590.01306E-15	16.246584E-12
536.00001E-3	11.936987E-12	536.00007E-3	-43.051379E-9	623.40958E-15	16.284611E-12
544.00015E-3	12.192598E-12	544.00009E-3	-43.051379E-9	577.62432E-15	16.314205E-12
552.00005E-3	12.508882E-12	552.00011E-3	-43.051379E-9	580.34849E-15	16.262850E-12
560.00018E-3	12.800007E-12	560.00006E-3	-43.051379E-9	591.66002E-15	16.294828E-12
568.00008E-3	13.106433E-12	568.00008E-3	-43.051379E-9	622.15787E-15	16.257811E-12
576.00021E-3	13.339865E-12	576.00009E-3	-43.051379E-9	619.87768E-15	16.275913E-12
584.00011E-3	13.650789E-12	584.00011E-3	-43.051379E-9	605.03843E-15	16.250083E-12
592.00001E-3	14.077709E-12	592.00007E-3	-43.051379E-9	642.77972E-15	16.248588E-12
600.00014E-3	14.317449E-12	600.00008E-3	-43.051379E-9	597.37209E-15	16.273517E-12
608.00004E-3	14.598035E-12	608.00010E-3	-43.051379E-9	645.56666E-15	16.263697E-12
616.00018E-3	14.900844E-12	616.00012E-3	-43.051379E-9	650.67878E-15	16.264873E-12
624.00007E-3	15.220748E-12	624.00007E-3	-43.051379E-9	665.75060E-15	16.268415E-12
632.00021E-3	15.591998E-12	632.00009E-3	-43.051379E-9	670.66068E-15	16.255669E-12
640.00010E-3	15.908132E-12	640.00010E-3	-43.051379E-9	721.31526E-15	16.260203E-12
648.00024E-3	16.260250E-12	648.00006E-3	-43.051379E-9	691.84757E-15	16.269626E-12
656.00014E-3	16.652924E-12	656.00008E-3	-43.051379E-9	756.28279E-15	16.265694E-12
664.00003E-3	17.011762E-12	664.00009E-3	-43.051379E-9	768.60285E-15	16.249306E-12
672.00017E-3	17.409157E-12	672.00011E-3	-43.051379E-9	800.57461E-15	16.268318E-12
680.00007E-3	17.810198E-12	680.00007E-3	-43.051379E-9	800.69344E-15	16.262297E-12
688.00020E-3	18.233172E-12	688.00008E-3	-43.051379E-9	887.58948E-15	16.235086E-12
696.00010E-3	18.705161E-12	696.00010E-3	-43.051379E-9	946.99097E-15	16.241128E-12
704.00023E-3	19.140198E-12	704.00012E-3	-43.051379E-9	980.76159E-15	16.251431E-12
712.00013E-3	19.712938E-12	712.00007E-3	-43.051379E-9	1.0306302E-12	16.231974E-12
720.00003E-3	20.176008E-12	720.00009E-3	-43.051379E-9	1.0844636E-12	16.221687E-12
728.00016E-3	20.714670E-12	728.00010E-3	-43.051379E-9	1.1310625E-12	16.228869E-12
736.00006E-3	21.255704E-12	736.00012E-3	-43.051379E-9	1.1807627E-12	16.221774E-12
744.00020E-3	21.868431E-12	744.00008E-3	-43.051379E-9	1.2144005E-12	16.253159E-12
752.00009E-3	25.866868E-12	752.00009E-3	-43.051379E-9	1.3145813E-12	16.218629E-12
760.00023E-3	42.324717E-12	760.00011E-3	-43.051379E-9	2.2277763E-12	16.239149E-12
768.00013E-3	43.896695E-12	768.00007E-3	-43.051379E-9	2.3106866E-12	16.212495E-12
776.00002E-3	44.186814E-12	776.00008E-3	-43.051379E-9	2.3497669E-12	16.214809E-12
784.00016E-3	46.269363E-12	784.00010E-3	-43.051379E-9	2.4074057E-12	16.247321E-12
792.00006E-3	47.051710E-12	792.00011E-3	-43.051379E-9	2.4288314E-12	16.217711E-12
800.00019E-3	48.364118E-12	800.00007E-3	-43.051379E-9	2.4821341E-12	16.201344E-12
808.00009E-3	49.511704E-12	808.00009E-3	-43.051379E-9	2.5467128E-12	16.244802E-12
816.00022E-3	50.747545E-12	816.00010E-3	-43.051379E-9	2.5600856E-12	16.246447E-12
824.00012E-3	52.046253E-12	824.00012E-3	-43.051379E-9	2.6236565E-12	16.241657E-12
832.00002E-3	53.434802E-12	832.00008E-3	-43.051379E-9	2.7019103E-12	16.214913E-12
840.00015E-3	54.680996E-12	840.00009E-3	-43.051379E-9	2.7563099E-12	16.253937E-12
848.00005E-3	55.992329E-12	848.00011E-3	-43.051379E-9	2.8441210E-12	16.242037E-12
856.00019E-3	57.379150E-12	856.00013E-3	-43.051379E-9	2.9225942E-12	16.202501E-12
864.00008E-3	58.779509E-12	864.00008E-3	-43.051379E-9	2.9749894E-12	16.183908E-12
872.00022E-3	60.378688E-12	872.00010E-3	-43.051379E-9	3.0893502E-12	16.224784E-12
880.00011E-3	61.766557E-12	880.00011E-3	-43.051379E-9	3.1563211E-12	16.201197E-12
888.00025E-3	63.312036E-12	888.00007E-3	-43.051379E-9	3.2486281E-12	16.158212E-12
896.00015E-3	64.869839E-12	896.00009E-3	-43.051379E-9	3.3016463E-12	16.212332E-12
904.00004E-3	66.324619E-12	904.00010E-3	-43.051379E-9	3.3766958E-12	16.214818E-12
912.00018E-3	68.067545E-12	912.00012E-3	-43.051379E-9	3.4560774E-12	16.198451E-12
920.00008E-3	69.440009E-12	920.00008E-3	-43.051379E-9	3.5994278E-12	16.216231E-12
928.00021E-3	71.528505E-12	928.00009E-3	-43.051379E-9	3.6499744E-12	16.214970E-12
936.00011E-3	73.037874E-12	936.00011E-3	-43.051379E-9	3.7401918E-12	16.233140E-12
944.00024E-3	74.981701E-12	944.00012E-3	-43.051379E-9	3.8590468E-12	16.197564E-12
952.00014E-3	76.800184E-12	952.00008E-3	-43.051379E-9	3.9391016E-12	16.231464E-12
960.00004E-3	78.721432E-12	960.00010E-3	-43.051379E-9	4.0043502E-12	16.225899E-12
968.00017E-3	80.660346E-12	968.00011E-3	-43.051379E-9	4.0984711E-12	16.194875E-12
976.00007E-3	82.671578E-12	976.00013E-3	-43.051379E-9	4.2353582E-12	16.175975E-12
984.00021E-3	84.667086E-12	984.00009E-3	-43.051379E-9	4.3205036E-12	16.192568E-12
992.00010E-3	86.904942E-12	992.00010E-3	-43.051379E-9	4.4230652E-12	16.187437E-12
