Experiment	bias spectroscopy
-840.00003E-3	-193.32026E-12	-839.99997E-3	-63.947567E-9	2.6097969E-12	9.1432426E-12
-836.47060E-3	-192.89398E-12	-836.47060E-3	-63.947567E-9	2.6030783E-12	9.1412095E-12
-832.94117E-3	-191.27171E-12	-832.94117E-3	-63.947567E-9	2.5927114E-12	9.1232725E-12
-829.41175E-3	-189.95495E-12	-829.41175E-3	-63.947567E-9	2.5506927E-12	9.1024480E-12
-825.88238E-3	-189.28800E-12	-825.88238E-3	-63.947567E-9	2.5436287E-12	9.1582627E-12
-822.35295E-3	-188.49486E-12	-822.35295E-3	-63.947567E-9	2.6045264E-12	9.1325775E-12
-818.82352E-3	-187.72264E-12	-818.82352E-3	-63.947567E-9	2.5543580E-12	9.1554160E-12
-815.29415E-3	-185.99651E-12	-815.29415E-3	-63.947567E-9	2.5317110E-12	9.1295166E-12
-811.76472E-3	-184.98239E-12	-811.76472E-3	-63.947567E-9	2.5271725E-12	9.1407593E-12
-808.23529E-3	-183.84572E-12	-808.23529E-3	-63.947567E-9	2.5623806E-12	9.1208343E-12
-804.70586E-3	-183.48681E-12	-804.70586E-3	-63.947567E-9	2.5207360E-12	9.1357711E-12
-801.17649E-3	-181.86075E-12	-801.17649E-3	-63.947567E-9	2.5031186E-12	9.1808072E-12
-797.64706E-3	-180.29317E-12	-797.64706E-3	-63.947567E-9	2.5385870E-12	9.1106194E-12
-794.11763E-3	-180.19330E-12	-794.11763E-3	-63.947567E-9	2.5394198E-12	9.0411697E-12
-790.58826E-3	-178.83714E-12	-790.58826E-3	-63.947567E-9	2.5251632E-12	9.1090781E-12
-787.05883E-3	-177.57713E-12	-787.05883E-3	-63.947567E-9	2.6073525E-12	9.1123185E-12
-783.52940E-3	-176.33614E-12	-783.52940E-3	-63.947567E-9	2.5540952E-12	9.0800293E-12
-780.00003E-3	-176.65942E-12	-779.99997E-3	-63.947567E-9	2.5230412E-12	9.0931429E-12
-776.47060E-3	-174.63353E-12	-776.47060E-3	-63.947567E-9	2.5618572E-12	9.1048705E-12
-772.94117E-3	-173.04486E-12	-772.94117E-3	-63.947567E-9	2.5289926E-12	9.1076842E-12
-769.41174E-3	-172.98755E-12	-769.41174E-3	-63.947567E-9	2.4665042E-12	9.1331049E-12
-765.88237E-3	-171.86486E-12	-765.88237E-3	-63.947567E-9	2.4803681E-12	9.1325107E-12
-762.35294E-3	-170.45745E-12	-762.35294E-3	-63.947567E-9	2.4045757E-12	9.1497409E-12
-758.82351E-3	-169.35299E-12	-758.82351E-3	-63.947567E-9	2.4365896E-12	9.1123775E-12
-755.29414E-3	-168.91555E-12	-755.29414E-3	-63.947567E-9	2.3619290E-12	9.1089775E-12
-751.76471E-3	-167.85266E-12	-751.76471E-3	-63.947567E-9	2.3319369E-12	9.1586990E-12
-748.23529E-3	-166.35467E-12	-748.23529E-3	-63.947567E-9	2.3429034E-12	9.1408010E-12
-744.70592E-3	-166.24613E-12	-744.70586E-3	-63.947567E-9	2.3052990E-12	9.1697518E-12
-741.17649E-3	-164.79769E-12	-741.17649E-3	-63.947567E-9	2.2870614E-12	9.1105734E-12
-737.64706E-3	-163.50601E-12	-737.64706E-3	-63.947567E-9	2.2512441E-12	9.1696043E-12
-734.11763E-3	-162.99259E-12	-734.11763E-3	-63.947567E-9	2.2628613E-12	9.1373731E-12
-730.58826E-3	-162.66709E-12	-730.58826E-3	-63.947567E-9	2.2716815E-12	9.1596062E-12
-727.05883E-3	-161.09972E-12	-727.05883E-3	-63.947567E-9	2.2455557E-12	9.1766013E-12
-723.52940E-3	-159.60759E-12	-723.52940E-3	-63.947567E-9	2.2197199E-12	9.1749039E-12
-720.00003E-3	-159.84759E-12	-720.00003E-3	-63.947567E-9	2.2061708E-12	9.1818428E-12
-716.47060E-3	-158.91477E-12	-716.47060E-3	-63.947567E-9	2.2047702E-12	9.1531956E-12
-712.94117E-3	-157.36698E-12	-712.94117E-3	-63.947567E-9	2.2236234E-12	9.1417178E-12
-709.41174E-3	-156.29005E-12	-709.41174E-3	-63.947567E-9	2.1967545E-12	9.1840016E-12
-705.88237E-3	-156.23089E-12	-705.88237E-3	-63.947567E-9	2.1922553E-12	9.1512726E-12
-702.35294E-3	-154.96247E-12	-702.35294E-3	-63.947567E-9	2.1583844E-12	9.1614468E-12
-698.82351E-3	-153.78938E-12	-698.82351E-3	-63.947567E-9	2.1535926E-12	9.1459288E-12
-695.29414E-3	-153.51359E-12	-695.29414E-3	-63.947567E-9	2.2207958E-12	9.1492508E-12
-691.76471E-3	-152.75184E-12	-691.76471E-3	-63.947567E-9	2.1923108E-12	9.1793387E-12
-688.23528E-3	-151.30719E-12	-688.23528E-3	-63.947567E-9	2.2117930E-12	9.1508624E-12
-684.70591E-3	-150.65864E-12	-684.70585E-3	-63.947567E-9	2.2116569E-12	9.1647037E-12
-681.17648E-3	-149.51770E-12	-681.17648E-3	-63.947567E-9	2.1493632E-12	9.2007253E-12
-677.64705E-3	-148.84886E-12	-677.64705E-3	-63.947567E-9	2.1899958E-12	9.2064039E-12
-674.11762E-3	-148.03916E-12	-674.11762E-3	-63.947567E-9	2.1960363E-12	9.1637496E-12
-670.58825E-3	-147.39215E-12	-670.58825E-3	-63.947567E-9	2.1359308E-12	9.1250072E-12
-667.05883E-3	-145.91210E-12	-667.05883E-3	-63.947567E-9	2.1738958E-12	9.1892422E-12
-663.52940E-3	-145.21259E-12	-663.52940E-3	-63.947567E-9	2.1657478E-12	9.1705272E-12
-660.00003E-3	-144.42234E-12	-660.00003E-3	-63.947567E-9	2.1740275E-12	9.1396118E-12
-656.47060E-3	-143.58409E-12	-656.47060E-3	-63.947567E-9	2.1747445E-12	9.1731293E-12
-652.94117E-3	-142.70835E-12	-652.94117E-3	-63.947567E-9	2.1377711E-12	9.1541393E-12
-649.41180E-3	-141.73238E-12	-649.41174E-3	-63.947567E-9	2.1572722E-12	9.1500028E-12
-645.88237E-3	-141.09353E-12	-645.88237E-3	-63.947567E-9	2.0618435E-12	9.1683111E-12
-642.35294E-3	-140.01954E-12	-642.35294E-3	-63.947567E-9	2.0901880E-12	9.1033812E-12
-638.82351E-3	-139.13902E-12	-638.82351E-3	-63.947567E-9	2.0806495E-12	9.1208230E-12
-635.29414E-3	-138.65645E-12	-635.29414E-3	-63.947567E-9	2.1099975E-12	9.1344588E-12
-631.76471E-3	-137.42593E-12	-631.76471E-3	-63.947567E-9	2.0731290E-12	9.1255163E-12
-628.23528E-3	-136.64936E-12	-628.23528E-3	-63.947567E-9	2.0414811E-12	9.1543231E-12
-624.70591E-3	-136.10876E-12	-624.70591E-3	-63.947567E-9	2.0725160E-12	9.1702470E-12
-621.17648E-3	-135.28413E-12	-621.17648E-3	-63.947567E-9	2.0323459E-12	9.1413951E-12
-617.64705E-3	-134.24262E-12	-617.64705E-3	-63.947567E-9	1.9808315E-12	9.1343860E-12
-614.11768E-3	-133.35752E-12	-614.11762E-3	-63.947567E-9	2.0677596E-12	9.1229411E-12
-610.58825E-3	-132.79790E-12	-610.58825E-3	-63.947567E-9	2.0453448E-12	9.1683041E-12
-607.05882E-3	-132.10871E-12	-607.05882E-3	-63.947567E-9	2.0552971E-12	9.1457605E-12
-603.52939E-3	-130.97110E-12	-603.52939E-3	-63.947567E-9	2.0726836E-12	9.1827075E-12
-600.00002E-3	-130.34962E-12	-600.00002E-3	-63.947567E-9	2.0710111E-12	9.1370704E-12
-596.47059E-3	-129.32057E-12	-596.47059E-3	-63.947567E-9	2.0401508E-12	9.1862646E-12
-592.94116E-3	-128.50217E-12	-592.94116E-3	-63.947567E-9	2.0619830E-12	9.1392267E-12
-589.41180E-3	-127.50880E-12	-589.41174E-3	-63.947567E-9	2.0032431E-12	9.1451360E-12
-585.88237E-3	-127.05262E-12	-585.88237E-3	-63.947567E-9	2.0667506E-12	9.1154081E-12
-582.35294E-3	-126.22349E-12	-582.35294E-3	-63.947567E-9	2.0688963E-12	9.1518798E-12
-578.82351E-3	-125.04817E-12	-578.82351E-3	-63.947567E-9	2.0357303E-12	9.1778607E-12
-575.29414E-3	-124.38789E-12	-575.29414E-3	-63.947567E-9	2.1214931E-12	9.1111337E-12
-571.76471E-3	-123.74851E-12	-571.76471E-3	-63.947567E-9	2.0893445E-12	9.1231588E-12
-568.23528E-3	-122.70653E-12	-568.23528E-3	-63.947567E-9	2.0318610E-12	9.1191846E-12
-564.70591E-3	-121.66168E-12	-564.70591E-3	-63.947567E-9	2.0807286E-12	9.1534991E-12
-561.17648E-3	-121.39731E-12	-561.17648E-3	-63.947567E-9	2.0671028E-12	9.1480989E-12
-557.64705E-3	-120.38612E-12	-557.64705E-3	-63.947567E-9	2.0952103E-12	9.1174403E-12
-554.11768E-3	-118.85547E-12	-554.11762E-3	-63.947567E-9	2.0776410E-12	9.1184569E-12
-550.58825E-3	-118.57409E-12	-550.58825E-3	-63.947567E-9	2.0857157E-12	9.1436953E-12
-547.05882E-3	-118.02387E-12	-547.05882E-3	-63.947567E-9	2.0735423E-12	9.1356107E-12
-543.52939E-3	-116.50375E-12	-543.52939E-3	-63.947567E-9	2.0277809E-12	9.1717016E-12
-540.00002E-3	-115.50075E-12	-540.00002E-3	-63.947567E-9	2.0531929E-12	9.1472368E-12
-536.47059E-3	-115.51151E-12	-536.47059E-3	-63.947567E-9	2.0632426E-12	9.1748744E-12
-532.94116E-3	-114.17554E-12	-532.94116E-3	-63.947567E-9	2.0199803E-12	9.1840632E-12
-529.41179E-3	-113.23789E-12	-529.41179E-3	-63.947567E-9	2.0236109E-12	9.1566294E-12
-525.88236E-3	-112.45298E-12	-525.88236E-3	-63.947567E-9	2.0064933E-12	9.1917177E-12
-522.35293E-3	-112.07879E-12	-522.35293E-3	-63.947567E-9	1.9856514E-12	9.1524366E-12
-518.82356E-3	-111.00564E-12	-518.82350E-3	-63.947567E-9	1.9971381E-12	9.1707770E-12
-515.29413E-3	-110.00792E-12	-515.29413E-3	-63.947567E-9	1.9510814E-12	9.1667863E-12
-511.76471E-3	-109.44474E-12	-511.76471E-3	-63.947567E-9	1.9607321E-12	9.1634174E-12
-508.23528E-3	-108.82130E-12	-508.23528E-3	-63.947567E-9	1.9744466E-12	9.1813675E-12
-504.70591E-3	-107.61499E-12	-504.70591E-3	-63.947567E-9	1.8901341E-12	9.1853582E-12
-501.17648E-3	-107.71085E-12	-501.17648E-3	-63.947567E-9	1.9069087E-12	9.1799771E-12
-497.64705E-3	-105.92751E-12	-497.64705E-3	-63.947567E-9	1.8920249E-12	9.1161211E-12
-494.11762E-3	-105.44472E-12	-494.11765E-3	-63.947567E-9	1.8638919E-12	9.1871519E-12
-490.58819E-3	-104.98120E-12	-490.58825E-3	-63.947567E-9	1.8783692E-12	9.1808514E-12
-487.05888E-3	-104.24160E-12	-487.05882E-3	-63.947567E-9	1.8705170E-12	9.1468300E-12
-483.52945E-3	-103.43640E-12	-483.52942E-3	-63.947567E-9	1.8546451E-12	9.1642536E-12
-480.00002E-3	-102.38867E-12	-479.99999E-3	-63.947567E-9	1.8005718E-12	9.1715247E-12
-476.47059E-3	-101.65500E-12	-476.47059E-3	-63.947567E-9	1.8140106E-12	9.1478561E-12
-472.94116E-3	-101.06060E-12	-472.94119E-3	-63.947567E-9	1.7745973E-12	9.1237365E-12
-469.41173E-3	-100.35016E-12	-469.41176E-3	-63.947567E-9	1.8296109E-12	9.1988188E-12
-465.88230E-3	-99.666587E-12	-465.88236E-3	-63.947567E-9	1.7801432E-12	9.1157628E-12
-462.35299E-3	-99.216191E-12	-462.35293E-3	-63.947567E-9	1.7596982E-12	9.1531999E-12
-458.82356E-3	-98.013368E-12	-458.82353E-3	-63.947567E-9	1.7518191E-12	9.1674845E-12
-455.29413E-3	-97.659894E-12	-455.29413E-3	-63.947567E-9	1.7411523E-12	9.1329808E-12
-451.76470E-3	-97.171070E-12	-451.76470E-3	-63.947567E-9	1.7021066E-12	9.1680942E-12
-448.23527E-3	-95.909725E-12	-448.23530E-3	-63.947567E-9	1.7002249E-12	9.1456617E-12
-444.70584E-3	-95.340451E-12	-444.70587E-3	-63.947567E-9	1.7410018E-12	9.0827198E-12
-441.17653E-3	-95.109524E-12	-441.17647E-3	-63.947567E-9	1.6729300E-12	9.1298817E-12
-437.64710E-3	-94.172434E-12	-437.64704E-3	-63.947567E-9	1.6059915E-12	9.1949079E-12
-434.11767E-3	-93.016823E-12	-434.11765E-3	-63.947567E-9	1.6439883E-12	9.2094709E-12
-430.58825E-3	-92.817982E-12	-430.58825E-3	-63.947567E-9	1.6449521E-12	9.1473018E-12
-427.05882E-3	-92.322171E-12	-427.05882E-3	-63.947567E-9	1.6284570E-12	9.1733279E-12
-423.52939E-3	-91.386308E-12	-423.52942E-3	-63.947567E-9	1.6157101E-12	9.1890245E-12
-419.99996E-3	-90.384540E-12	-419.99999E-3	-63.947567E-9	1.6111163E-12	9.1634521E-12
-416.47065E-3	-90.525497E-12	-416.47059E-3	-63.947567E-9	1.5914759E-12	9.1462228E-12
-412.94122E-3	-89.477856E-12	-412.94119E-3	-63.947567E-9	1.5986564E-12	9.1699174E-12
-409.41179E-3	-88.527102E-12	-409.41176E-3	-63.947567E-9	1.5407325E-12	9.1443858E-12
-405.88236E-3	-88.594833E-12	-405.88236E-3	-63.947567E-9	1.5769201E-12	9.1133620E-12
-402.35293E-3	-87.788915E-12	-402.35293E-3	-63.947567E-9	1.5874978E-12	9.1548175E-12
-398.82350E-3	-86.914975E-12	-398.82353E-3	-63.947567E-9	1.5529329E-12	9.1699287E-12
-395.29407E-3	-86.426782E-12	-395.29413E-3	-63.947567E-9	1.5950187E-12	9.1853417E-12
-391.76476E-3	-85.965089E-12	-391.76470E-3	-63.947567E-9	1.5974381E-12	9.1247834E-12
-388.23533E-3	-85.017403E-12	-388.23530E-3	-63.947567E-9	1.5691164E-12	9.1557031E-12
-384.70590E-3	-84.389828E-12	-384.70587E-3	-63.947567E-9	1.6053560E-12	9.1576894E-12
-381.17647E-3	-83.617210E-12	-381.17647E-3	-63.947567E-9	1.6019784E-12	9.1316373E-12
-377.64704E-3	-83.575882E-12	-377.64707E-3	-63.947567E-9	1.6308725E-12	9.1492421E-12
-374.11761E-3	-82.227586E-12	-374.11764E-3	-63.947567E-9	1.6246072E-12	9.2067439E-12
-370.58830E-3	-81.925397E-12	-370.58824E-3	-63.947567E-9	1.6688818E-12	9.1801402E-12
-367.05887E-3	-81.390047E-12	-367.05881E-3	-63.947567E-9	1.6838212E-12	9.1410464E-12
-363.52944E-3	-80.394559E-12	-363.52941E-3	-63.947567E-9	1.7043677E-12	9.1925382E-12
-360.00001E-3	-79.755230E-12	-360.00001E-3	-63.947567E-9	1.6902304E-12	9.1504365E-12
-356.47058E-3	-79.507206E-12	-356.47058E-3	-63.947567E-9	1.7450067E-12	9.1526344E-12
-352.94116E-3	-78.422303E-12	-352.94119E-3	-63.947567E-9	1.7522916E-12	9.1643446E-12
-349.41173E-3	-77.610217E-12	-349.41176E-3	-63.947567E-9	1.7875695E-12	9.1726488E-12
-345.88242E-3	-76.990657E-12	-345.88236E-3	-63.947567E-9	1.7544884E-12	9.1645034E-12
-342.35299E-3	-76.639521E-12	-342.35293E-3	-63.947567E-9	1.7807343E-12	9.1426085E-12
-338.82356E-3	-75.551509E-12	-338.82353E-3	-63.947567E-9	1.7925191E-12	9.1671740E-12
-335.29413E-3	-74.592367E-12	-335.29413E-3	-63.947567E-9	1.8285731E-12	9.1331023E-12
-331.76470E-3	-74.430670E-12	-331.76470E-3	-63.947567E-9	1.8139982E-12	9.1604927E-12
-328.23527E-3	-73.597975E-12	-328.23530E-3	-63.947567E-9	1.8108963E-12	9.1608778E-12
-324.70584E-3	-72.482430E-12	-324.70587E-3	-63.947567E-9	1.7904363E-12	9.1553024E-12
-321.17653E-3	-71.927408E-12	-321.17647E-3	-63.947567E-9	1.8379014E-12	9.1771712E-12
-317.64710E-3	-71.526597E-12	-317.64707E-3	-63.947567E-9	1.8728439E-12	9.1416640E-12
-314.11767E-3	-70.351960E-12	-314.11764E-3	-63.947567E-9	1.8484281E-12	9.1779995E-12
-310.58824E-3	-69.768274E-12	-310.58824E-3	-63.947567E-9	1.8855601E-12	9.1775719E-12
-307.05881E-3	-68.874871E-12	-307.05881E-3	-63.947567E-9	1.8641239E-12	9.1763090E-12
-303.52938E-3	-68.291338E-12	-303.52941E-3	-63.947567E-9	1.8613210E-12	9.1491606E-12
-299.99995E-3	-67.449560E-12	-300.00001E-3	-63.947567E-9	1.9171938E-12	9.1737338E-12
-296.47064E-3	-66.777361E-12	-296.47058E-3	-63.947567E-9	1.9274244E-12	9.1550855E-12
-292.94121E-3	-65.813827E-12	-292.94118E-3	-63.947567E-9	1.9289340E-12	9.1676302E-12
-289.41178E-3	-65.259222E-12	-289.41175E-3	-63.947567E-9	1.9634017E-12	9.1511278E-12
-285.88235E-3	-64.396495E-12	-285.88235E-3	-63.947567E-9	1.9751150E-12	9.0939565E-12
-282.35292E-3	-63.402970E-12	-282.35295E-3	-63.947567E-9	2.0078956E-12	9.1578412E-12
-278.82349E-3	-62.872992E-12	-278.82352E-3	-63.947567E-9	2.0166882E-12	9.1151539E-12
-275.29418E-3	-61.904780E-12	-275.29413E-3	-63.947567E-9	1.9839937E-12	9.1240453E-12
-271.76476E-3	-61.105676E-12	-271.76470E-3	-63.947567E-9	2.0338661E-12	9.1279276E-12
-268.23533E-3	-60.401614E-12	-268.23530E-3	-63.947567E-9	2.0201735E-12	9.1192592E-12
-264.70590E-3	-59.475327E-12	-264.70590E-3	-63.947567E-9	2.0304953E-12	9.1195445E-12
-261.17647E-3	-58.554085E-12	-261.17647E-3	-63.947567E-9	2.0516846E-12	9.1281713E-12
-257.64704E-3	-57.852511E-12	-257.64707E-3	-63.947567E-9	2.0697005E-12	9.1126282E-12
-254.11761E-3	-56.974477E-12	-254.11764E-3	-63.947567E-9	2.0606136E-12	9.1466262E-12
-250.58830E-3	-55.987038E-12	-250.58824E-3	-63.947567E-9	2.0559724E-12	9.1813866E-12
-247.05887E-3	-55.516466E-12	-247.05882E-3	-63.947567E-9	1.9882600E-12	9.1661175E-12
-243.52944E-3	-54.423084E-12	-243.52941E-3	-63.947567E-9	1.9968220E-12	9.1427681E-12
-240.00001E-3	-53.630000E-12	-239.99999E-3	-63.947567E-9	1.9740039E-12	9.1247912E-12
-236.47058E-3	-53.153117E-12	-236.47060E-3	-63.947567E-9	1.9669444E-12	9.1665399E-12
-232.94115E-3	-51.903048E-12	-232.94118E-3	-63.947567E-9	1.9854253E-12	9.1550456E-12
-229.41172E-3	-51.173552E-12	-229.41177E-3	-63.947567E-9	1.9639444E-12	9.1742456E-12
-225.88241E-3	-50.664216E-12	-225.88235E-3	-63.947567E-9	1.9364254E-12	9.1157698E-12
-222.35298E-3	-49.952705E-12	-222.35294E-3	-63.947567E-9	1.9920838E-12	9.1403118E-12
-218.82355E-3	-48.853938E-12	-218.82352E-3	-63.947567E-9	1.9520442E-12	9.1485647E-12
-215.29412E-3	-48.162856E-12	-215.29412E-3	-63.947567E-9	1.9947587E-12	9.1552373E-12
-211.76469E-3	-47.682417E-12	-211.76471E-3	-63.947567E-9	1.9959427E-12	9.1454604E-12
-208.23526E-3	-46.263084E-12	-208.23529E-3	-63.947567E-9	1.9725332E-12	9.1569946E-12
-204.70583E-3	-45.712205E-12	-204.70588E-3	-63.947567E-9	2.0054518E-12	9.1324526E-12
-201.17652E-3	-45.094886E-12	-201.17646E-3	-63.947567E-9	2.0168723E-12	9.1508546E-12
-197.64709E-3	-44.292400E-12	-197.64706E-3	-63.947567E-9	2.0304700E-12	9.1517297E-12
-194.11767E-3	-43.396599E-12	-194.11765E-3	-63.947567E-9	2.0243002E-12	9.1492872E-12
-190.58824E-3	-42.268009E-12	-190.58824E-3	-63.947567E-9	2.0238767E-12	9.1799311E-12
-187.05881E-3	-41.730831E-12	-187.05882E-3	-63.947567E-9	2.0866663E-12	9.1250896E-12
-183.52938E-3	-40.863739E-12	-183.52941E-3	-63.947567E-9	2.0896915E-12	9.1653091E-12
-180.00007E-3	-40.013604E-12	-180.00001E-3	-63.947567E-9	2.0843611E-12	9.1447778E-12
-176.47064E-3	-39.032826E-12	-176.47059E-3	-63.947567E-9	2.1038689E-12	9.0933858E-12
-172.94121E-3	-38.334797E-12	-172.94118E-3	-63.947567E-9	2.1349918E-12	9.1365067E-12
-169.41178E-3	-37.443729E-12	-169.41176E-3	-63.947567E-9	2.0616952E-12	9.1571360E-12
-165.88235E-3	-36.559398E-12	-165.88235E-3	-63.947567E-9	2.1520266E-12	9.1758762E-12
-162.35292E-3	-35.599291E-12	-162.35293E-3	-63.947567E-9	2.0927637E-12	9.1459609E-12
-158.82349E-3	-34.850959E-12	-158.82353E-3	-63.947567E-9	2.1311902E-12	9.1091050E-12
-155.29418E-3	-34.022580E-12	-155.29412E-3	-63.947567E-9	2.0929521E-12	9.1654965E-12
-151.76475E-3	-33.250045E-12	-151.76471E-3	-63.947567E-9	2.1077033E-12	9.1503714E-12
-148.23532E-3	-32.238382E-12	-148.23529E-3	-63.947567E-9	2.0998429E-12	9.1516170E-12
-144.70589E-3	-31.487504E-12	-144.70588E-3	-63.947567E-9	2.0895050E-12	9.1808948E-12
-141.17646E-3	-30.762150E-12	-141.17648E-3	-63.947567E-9	2.0472400E-12	9.1442062E-12
-137.64703E-3	-29.876521E-12	-137.64706E-3	-63.947567E-9	2.0365096E-12	9.1384244E-12
-134.11760E-3	-28.960117E-12	-134.11765E-3	-63.947567E-9	1.9974372E-12	9.1631867E-12
-130.58829E-3	-28.144778E-12	-130.58823E-3	-63.947567E-9	2.0325831E-12	9.1376299E-12
-127.05886E-3	-27.495044E-12	-127.05882E-3	-63.947567E-9	2.0105508E-12	9.1518668E-12
-123.52943E-3	-26.628649E-12	-123.52941E-3	-63.947567E-9	2.0067270E-12	9.1640463E-12
-120.00000E-3	-25.697763E-12	-120.00000E-3	-63.947567E-9	1.9877385E-12	9.1449496E-12
-116.47058E-3	-24.989476E-12	-116.47059E-3	-63.947567E-9	1.9867901E-12	9.1359706E-12
-112.94115E-3	-24.299432E-12	-112.94118E-3	-63.947567E-9	1.9678825E-12	9.1589574E-12
-109.41172E-3	-23.290220E-12	-109.41176E-3	-63.947567E-9	1.9557585E-12	9.1406049E-12
-105.88241E-3	-22.670091E-12	-105.88235E-3	-63.947567E-9	1.9375176E-12	9.1349896E-12
-102.35298E-3	-21.866399E-12	-102.35294E-3	-63.947567E-9	1.9266574E-12	9.1266933E-12
-98.823547E-3	-21.074116E-12	-98.823532E-3	-63.947567E-9	1.9242863E-12	9.1389266E-12
-95.294118E-3	-20.229833E-12	-95.294118E-3	-63.947567E-9	1.8922214E-12	9.1542572E-12
-91.764688E-3	-19.535604E-12	-91.764703E-3	-63.947567E-9	1.9476447E-12	9.1305834E-12
-88.235259E-3	-18.802617E-12	-88.235296E-3	-63.947567E-9	1.9123657E-12	9.1310423E-12
-84.705949E-3	-17.890252E-12	-84.705882E-3	-63.947567E-9	1.9226899E-12	9.1552937E-12
-81.176519E-3	-17.181447E-12	-81.176467E-3	-63.947567E-9	1.9491206E-12	9.1383541E-12
-77.647090E-3	-16.487266E-12	-77.647060E-3	-63.947567E-9	1.9308654E-12	9.1355326E-12
-74.117661E-3	-15.579217E-12	-74.117646E-3	-63.947567E-9	1.9123475E-12	9.1591405E-12
-70.588231E-3	-14.801865E-12	-70.588239E-3	-63.947567E-9	1.9045072E-12	9.1254088E-12
-67.058802E-3	-14.095355E-12	-67.058824E-3	-63.947567E-9	1.9061478E-12	9.1270914E-12
-63.529372E-3	-13.341407E-12	-63.529409E-3	-63.947567E-9	1.9635797E-12	9.1264184E-12
-60.000062E-3	-12.512511E-12	-59.999999E-3	-63.947567E-9	1.9589584E-12	9.1213721E-12
-56.470633E-3	-11.739781E-12	-56.470588E-3	-63.947567E-9	1.9401811E-12	9.1215169E-12
-52.941203E-3	-10.955096E-12	-52.941177E-3	-63.947567E-9	1.9246982E-12	9.1594189E-12
-49.411774E-3	-10.162253E-12	-49.411766E-3	-63.947567E-9	1.9488009E-12	9.1747790E-12
-45.882344E-3	-9.3893912E-12	-45.882352E-3	-63.947567E-9	1.8975427E-12	9.1436685E-12
-42.352915E-3	-8.6369288E-12	-42.352941E-3	-63.947567E-9	1.8961486E-12	9.1654835E-12
-38.823485E-3	-7.9130738E-12	-38.823530E-3	-63.947567E-9	1.8571522E-12	9.1696520E-12
-35.294175E-3	-7.1478782E-12	-35.294119E-3	-63.947567E-9	1.8324535E-12	9.1670413E-12
-31.764746E-3	-6.3840179E-12	-31.764705E-3	-63.947567E-9	1.8241582E-12	9.1470685E-12
-28.235316E-3	-5.6328046E-12	-28.235294E-3	-63.947567E-9	1.8008636E-12	9.1658851E-12
-24.705887E-3	-4.9082062E-12	-24.705883E-3	-63.947567E-9	1.7796276E-12	9.1775311E-12
-21.176457E-3	-4.2166127E-12	-21.176470E-3	-63.947567E-9	1.7937017E-12	9.1829617E-12
-17.647028E-3	-3.4960212E-12	-17.647060E-3	-63.947567E-9	1.7665290E-12	9.1657203E-12
-14.117599E-3	-2.7715235E-12	-14.117647E-3	-63.947567E-9	1.7632637E-12	9.1681775E-12
-10.588288E-3	-2.0766093E-12	-10.588235E-3	-63.947567E-9	1.7786280E-12	9.1709132E-12
-7.0588589E-3	-1.3700421E-12	-7.0588235E-3	-63.947567E-9	1.7115321E-12	9.1815097E-12
-3.5294294E-3	-678.33868E-15	-3.5294117E-3	-63.947567E-9	1.7018050E-12	9.1879551E-12
0.0000000E+0	-26.187630E-15	-4.2184138E-15	-63.947567E-9	1.6856113E-12	9.1780212E-12
3.5294294E-3	648.41367E-15	3.5294117E-3	-63.947567E-9	1.7145729E-12	9.1571689E-12
7.0588589E-3	1.3155633E-12	7.0588235E-3	-63.947567E-9	1.6706205E-12	9.1832410E-12
10.588169E-3	1.9821967E-12	10.588235E-3	-63.947567E-9	1.6648056E-12	9.1702106E-12
14.117599E-3	2.6696664E-12	14.117647E-3	-63.947567E-9	1.6632005E-12	9.1860269E-12
17.647028E-3	3.3204032E-12	17.647060E-3	-63.947567E-9	1.6957426E-12	9.1774947E-12
21.176457E-3	3.9573626E-12	21.176470E-3	-63.947567E-9	1.6731336E-12	9.2205367E-12
24.705887E-3	4.6348424E-12	24.705883E-3	-63.947567E-9	1.6648527E-12	9.1772085E-12
28.235316E-3	5.3189718E-12	28.235294E-3	-63.947567E-9	1.6537030E-12	9.1887132E-12
31.764746E-3	5.9848667E-12	31.764705E-3	-63.947567E-9	1.6558528E-12	9.1831404E-12
35.294056E-3	6.6146056E-12	35.294119E-3	-63.947567E-9	1.6518144E-12	9.1948272E-12
38.823485E-3	7.2543642E-12	38.823530E-3	-63.947567E-9	1.6176746E-12	9.1892388E-12
42.352915E-3	7.9256653E-12	42.352941E-3	-63.947567E-9	1.6166071E-12	9.1601188E-12
45.882344E-3	8.5878362E-12	45.882352E-3	-63.947567E-9	1.6055498E-12	9.1616497E-12
49.411774E-3	9.2247668E-12	49.411766E-3	-63.947567E-9	1.6208950E-12	9.1652892E-12
52.941203E-3	9.8876272E-12	52.941177E-3	-63.947567E-9	1.6441567E-12	9.1836434E-12
56.470633E-3	10.523928E-12	56.470588E-3	-63.947567E-9	1.6232814E-12	9.1578915E-12
59.999943E-3	11.195282E-12	59.999999E-3	-63.947567E-9	1.6304053E-12	9.1732151E-12
63.529372E-3	11.872651E-12	63.529409E-3	-63.947567E-9	1.6304093E-12	9.1577301E-12
67.058802E-3	12.514306E-12	67.058824E-3	-63.947567E-9	1.6595577E-12	9.1269527E-12
70.588231E-3	13.159943E-12	70.588239E-3	-63.947567E-9	1.6836222E-12	9.1418505E-12
